Id,log2FoldChange.minus5614vsAll
OG0,-0.151
OG1,0.084
OG10,0.324
OG100,0.23399999999999999
OG1000,0.22899999999999998
OG1001,0.523
OG1002,0.753
OG1003,-5.254
OG1004,-0.036000000000000004
OG1005,0.40399999999999997
OG1006,-0.02
OG1007,0.20199999999999999
OG1008,0.214
OG1009,-0.5479999999999999
OG101,-0.581
OG1010,0.244
OG1011,0.046
OG1012,-0.838
OG1013,0.369
OG1014,0.122
OG1015,0.111
OG1016,-0.047
OG1017,-0.177
OG1018,-1.1320000000000001
OG1019,-0.07400000000000001
OG102,0.757
OG1020,0.052000000000000005
OG1021,-0.6609999999999999
OG1022,-1.249
OG1023,-0.107
OG1024,0.09
OG1025,-1.5619999999999998
OG1026,0.245
OG1027,-0.217
OG1028,0.028999999999999998
OG1029,2.031
OG103,0.457
OG1030,0.995
OG1031,0.5920000000000001
OG1032,-2.74
OG1033,0.063
OG1034,-2.097
OG1035,0.552
OG1036,-0.467
OG1037,-3.81
OG1038,-1.0390000000000001
OG1039,-0.313
OG104,0.095
OG1040,0.22699999999999998
OG1041,-0.08
OG1042,-0.58
OG1043,-1.15
OG1044,-2.13
OG1045,0.0
OG1046,-4.5360000000000005
OG1047,0.21600000000000003
OG1048,-0.217
OG1049,0.366
OG105,-1.629
OG1050,-3.924
OG1051,1.651
OG1052,-4.948
OG1053,1.104
OG1054,0.272
OG1055,-0.062
OG1056,0.731
OG1057,-0.063
OG1058,0.0
OG1059,0.619
OG106,-0.01
OG1060,-0.488
OG1061,-0.585
OG1062,-0.218
OG1063,0.135
OG1064,-0.264
OG1065,0.456
OG1066,-2.3890000000000002
OG1067,0.032
OG1068,0.561
OG1069,-0.43200000000000005
OG107,0.065
OG1070,0.522
OG1071,0.8009999999999999
OG1072,-0.26899999999999996
OG1073,0.366
OG1074,0.8759999999999999
OG1075,-0.133
OG1076,0.064
OG1077,0.22
OG1078,0.74
OG1079,-0.374
OG108,0.573
OG1080,-5.563
OG1081,0.03
OG1082,-0.106
OG1083,0.034
OG1084,-1.112
OG1085,-0.389
OG1086,1.966
OG1087,-0.21600000000000003
OG1088,-0.303
OG1089,-0.096
OG109,-2.4090000000000003
OG1090,-0.287
OG1091,-2.479
OG1092,0.192
OG1093,0.049
OG1094,0.24100000000000002
OG1095,0.22699999999999998
OG1096,-0.201
OG1097,-0.253
OG1098,0.067
OG1099,0.261
OG11,-2.283
OG110,0.174
OG1100,0.33299999999999996
OG1101,0.68
OG1102,-0.363
OG1103,0.608
OG1104,-1.143
OG1105,0.331
OG1106,-0.736
OG1107,-0.46399999999999997
OG1108,-0.36200000000000004
OG1109,-1.653
OG111,0.61
OG1110,0.66
OG1111,0.287
OG1112,0.35200000000000004
OG1113,-0.209
OG1114,-0.069
OG1115,-1.287
OG1116,-0.61
OG1117,0.3
OG1118,0.341
OG1119,-0.259
OG112,0.358
OG1120,-0.675
OG1121,0.084
OG1122,0.09
OG1123,0.52
OG1124,0.07400000000000001
OG1125,0.075
OG1126,-0.17
OG1127,0.337
OG1128,0.41100000000000003
OG1129,-0.413
OG113,-0.221
OG1130,0.226
OG1131,0.109
OG1132,0.138
OG1133,-0.726
OG1134,-0.589
OG1135,0.214
OG1136,0.218
OG1137,0.17800000000000002
OG1138,-0.308
OG1139,0.507
OG114,-0.17300000000000001
OG1140,0.611
OG1141,-0.024
OG1142,-0.883
OG1143,0.091
OG1144,0.281
OG1145,0.309
OG1146,0.526
OG1147,0.22399999999999998
OG1148,-0.515
OG1149,-0.11900000000000001
OG115,-1.3090000000000002
OG1150,-0.165
OG1151,0.39899999999999997
OG1152,0.318
OG1153,1.081
OG1154,-0.28600000000000003
OG1155,0.654
OG1156,0.821
OG1157,0.785
OG1158,-0.46399999999999997
OG1159,-0.998
OG116,0.983
OG1160,0.14300000000000002
OG1161,0.04
OG1162,0.278
OG1163,-0.051
OG1164,-0.33799999999999997
OG1165,-0.077
OG1166,0.315
OG1167,0.486
OG1168,-0.11900000000000001
OG1169,-0.22
OG117,-1.351
OG1170,0.26899999999999996
OG1171,-0.48100000000000004
OG1172,-0.19
OG1173,0.226
OG1174,0.35700000000000004
OG1175,0.001
OG1176,0.14800000000000002
OG1177,-0.086
OG1178,-0.35
OG1179,0.05
OG118,0.233
OG1180,-0.214
OG1181,0.018000000000000002
OG1182,-0.077
OG1183,0.14800000000000002
OG1184,0.139
OG1185,-0.46799999999999997
OG1186,0.203
OG1187,0.35700000000000004
OG1188,0.223
OG1189,0.535
OG119,0.562
OG1190,-0.25
OG1191,0.233
OG1192,0.59
OG1193,0.165
OG1194,-0.036000000000000004
OG1195,-0.293
OG1196,0.9009999999999999
OG1197,1.2409999999999999
OG1198,-0.264
OG1199,0.9079999999999999
OG12,-1.232
OG120,0.212
OG1200,0.153
OG1201,0.311
OG1202,0.20199999999999999
OG1203,0.10099999999999999
OG1204,0.105
OG1205,0.138
OG1206,0.045
OG1207,-0.6990000000000001
OG1208,0.25
OG1209,-0.054000000000000006
OG121,-0.32799999999999996
OG1210,-0.415
OG1211,0.599
OG1212,-0.6679999999999999
OG1213,-1.3619999999999999
OG1214,-0.52
OG1215,-0.017
OG1216,0.191
OG1217,0.502
OG1218,-0.077
OG1219,0.297
OG122,0.9059999999999999
OG1220,0.765
OG1221,0.39299999999999996
OG1222,0.46799999999999997
OG1223,-0.22899999999999998
OG1224,0.002
OG1225,-0.17
OG1226,0.449
OG1227,0.069
OG1228,0.065
OG1229,-0.20800000000000002
OG123,-3.2680000000000002
OG1230,-0.327
OG1231,0.18
OG1232,-0.201
OG1233,0.155
OG1234,0.253
OG1235,0.397
OG1236,0.11900000000000001
OG1237,0.478
OG1238,0.032
OG1239,0.255
OG124,-0.5670000000000001
OG1240,0.32799999999999996
OG1241,0.175
OG1242,0.23
OG1243,0.324
OG1244,0.33
OG1245,-0.059000000000000004
OG1246,0.16399999999999998
OG1247,0.368
OG1248,0.284
OG1249,-0.16399999999999998
OG125,-1.736
OG1250,-0.573
OG1251,-0.16
OG1252,-0.057
OG1253,-0.498
OG1254,0.33
OG1255,0.644
OG1256,-0.376
OG1257,0.19399999999999998
OG1258,0.33399999999999996
OG1259,0.371
OG126,-3.958
OG1260,0.331
OG1261,0.391
OG1262,-0.381
OG1263,-0.025
OG1264,0.221
OG1265,0.43200000000000005
OG1266,0.40399999999999997
OG1267,-0.145
OG1268,0.374
OG1269,-0.037000000000000005
OG127,-6.928
OG1270,-0.284
OG1271,0.41100000000000003
OG1272,0.166
OG1273,-0.284
OG1274,-0.18100000000000002
OG1275,0.16399999999999998
OG1276,0.303
OG1277,0.35700000000000004
OG1278,0.473
OG1279,0.258
OG128,-0.16399999999999998
OG1280,0.256
OG1281,-0.33299999999999996
OG1282,-0.325
OG1283,0.682
OG1284,0.207
OG1285,0.313
OG1286,0.14800000000000002
OG1287,0.18899999999999997
OG1288,-0.29
OG1289,0.271
OG129,0.255
OG1290,0.156
OG1291,-0.193
OG1292,-0.08800000000000001
OG1293,0.12300000000000001
OG1294,-0.5
OG1295,-0.385
OG1296,-0.14
OG1297,-0.111
OG1298,0.535
OG1299,-0.373
OG13,
OG130,-0.20800000000000002
OG1300,1.248
OG1301,-0.005
OG1302,0.098
OG1303,-0.113
OG1304,0.172
OG1305,-2.0140000000000002
OG1306,-1.974
OG1307,-1.933
OG1308,0.062
OG1309,0.057
OG131,-0.8959999999999999
OG1310,-1.5490000000000002
OG1311,-1.194
OG1312,0.363
OG1313,0.177
OG1314,0.14800000000000002
OG1315,-0.185
OG1316,0.43200000000000005
OG1317,0.152
OG1318,0.011000000000000001
OG1319,0.314
OG132,0.535
OG1320,-0.037000000000000005
OG1321,0.14800000000000002
OG1322,0.015
OG1323,0.27899999999999997
OG1324,0.207
OG1325,-0.26899999999999996
OG1326,0.58
OG1327,0.038
OG1328,-0.214
OG1329,0.35600000000000004
OG133,0.6509999999999999
OG1330,0.135
OG1331,0.409
OG1332,-0.551
OG1333,0.141
OG1334,0.168
OG1335,-0.19
OG1336,-0.013999999999999999
OG1337,0.354
OG1338,-0.479
OG1339,-0.935
OG134,-0.18100000000000002
OG1340,0.431
OG1341,0.521
OG1342,0.358
OG1343,0.392
OG1344,0.268
OG1345,0.125
OG1346,-0.276
OG1347,0.14800000000000002
OG1348,0.214
OG1349,0.124
OG135,-0.48
OG1350,0.16899999999999998
OG1351,-0.423
OG1352,0.017
OG1353,0.418
OG1354,0.23800000000000002
OG1355,0.478
OG1356,0.205
OG1357,-0.06
OG1358,-0.095
OG1359,0.06
OG136,-1.308
OG1360,-0.235
OG1361,0.083
OG1362,0.927
OG1363,0.207
OG1364,-0.248
OG1365,-0.316
OG1366,0.509
OG1367,0.38
OG1368,0.675
OG1369,0.132
OG137,-3.858
OG1370,0.044000000000000004
OG1371,-0.069
OG1372,-0.5579999999999999
OG1373,-0.091
OG1374,-0.155
OG1375,-0.65
OG1376,-0.017
OG1377,0.203
OG1378,0.309
OG1379,0.145
OG138,0.023
OG1380,0.33
OG1381,-2.1830000000000003
OG1382,-1.965
OG1383,0.449
OG1384,0.133
OG1385,-0.31
OG1386,0.506
OG1387,0.268
OG1388,0.04
OG1389,0.402
OG139,0.7090000000000001
OG1390,-0.045
OG1391,-0.35200000000000004
OG1392,0.035
OG1393,0.375
OG1394,0.311
OG1395,0.46299999999999997
OG1396,0.24
OG1397,-0.19899999999999998
OG1398,0.466
OG1399,0.544
OG14,0.623
OG140,0.36700000000000005
OG1400,0.156
OG1401,0.564
OG1402,-0.406
OG1403,0.368
OG1404,0.44299999999999995
OG1405,0.322
OG1406,0.254
OG1407,0.125
OG1408,0.10800000000000001
OG1409,0.341
OG141,-1.1440000000000001
OG1410,-0.779
OG1411,0.314
OG1412,-0.099
OG1413,0.175
OG1414,-0.19699999999999998
OG1415,0.34700000000000003
OG1416,0.47
OG1417,0.496
OG1418,0.35200000000000004
OG1419,-0.611
OG142,0.086
OG1420,0.258
OG1421,-0.069
OG1422,0.57
OG1423,0.452
OG1424,0.409
OG1425,0.387
OG1426,0.293
OG1427,-0.066
OG1428,0.322
OG1429,-0.266
OG143,
OG1430,0.10099999999999999
OG1431,0.221
OG1432,0.7490000000000001
OG1433,0.22899999999999998
OG1434,0.315
OG1435,0.22699999999999998
OG1436,0.455
OG1437,-0.154
OG1438,0.322
OG1439,0.769
OG144,-1.105
OG1440,0.995
OG1441,-0.12
OG1442,-0.489
OG1443,0.139
OG1444,0.46799999999999997
OG1445,0.384
OG1446,0.42100000000000004
OG1447,0.09699999999999999
OG1448,0.648
OG1449,-1.109
OG145,-5.202000000000001
OG1450,-0.14400000000000002
OG1451,0.0
OG1452,0.057999999999999996
OG1453,-0.096
OG1454,-0.301
OG1455,-0.33899999999999997
OG1456,0.368
OG1457,0.292
OG1458,0.14400000000000002
OG1459,0.452
OG146,0.655
OG1460,0.048
OG1461,-0.11
OG1462,0.11900000000000001
OG1463,0.41200000000000003
OG1464,0.441
OG1465,0.293
OG1466,0.49700000000000005
OG1467,0.36700000000000005
OG1468,0.105
OG1469,-1.337
OG147,-0.036000000000000004
OG1470,0.341
OG1471,0.396
OG1472,0.059000000000000004
OG1473,-2.7680000000000002
OG1474,-0.028999999999999998
OG1475,0.033
OG1476,0.479
OG1477,0.39299999999999996
OG1478,0.154
OG1479,0.696
OG148,-1.351
OG1480,-0.633
OG1481,0.124
OG1482,0.331
OG1483,0.07200000000000001
OG1484,0.115
OG1485,0.44799999999999995
OG1486,-0.305
OG1487,0.391
OG1488,-0.109
OG1489,0.496
OG149,-1.913
OG1490,0.43700000000000006
OG1491,-1.45
OG1492,0.218
OG1493,0.098
OG1494,0.606
OG1495,0.27
OG1496,-0.802
OG1497,-0.498
OG1498,-0.862
OG1499,-0.11900000000000001
OG15,0.256
OG150,0.0
OG1500,0.445
OG1501,-0.674
OG1502,-0.161
OG1503,-0.897
OG1504,-0.272
OG1505,0.002
OG1506,0.325
OG1507,0.11199999999999999
OG1508,-0.15
OG1509,0.142
OG151,0.408
OG1510,-0.6920000000000001
OG1511,0.201
OG1512,-0.086
OG1513,0.129
OG1514,0.13
OG1515,0.188
OG1516,0.518
OG1517,-0.115
OG1518,0.23
OG1519,-0.9470000000000001
OG152,1.041
OG1520,0.122
OG1521,0.14
OG1522,-0.46299999999999997
OG1523,0.32799999999999996
OG1524,0.315
OG1525,0.115
OG1526,0.8370000000000001
OG1527,-0.431
OG1528,-0.562
OG1529,0.14400000000000002
OG153,-1.351
OG1530,0.042
OG1531,0.075
OG1532,0.13699999999999998
OG1533,-0.099
OG1534,-0.304
OG1535,-0.32799999999999996
OG1536,-0.33899999999999997
OG1537,-0.128
OG1538,0.614
OG1539,0.228
OG154,-0.011000000000000001
OG1540,0.275
OG1541,0.342
OG1542,0.142
OG1543,-0.028999999999999998
OG1544,-0.389
OG1545,0.196
OG1546,0.568
OG1547,0.526
OG1548,0.105
OG1549,0.48700000000000004
OG155,0.29
OG1550,0.366
OG1551,0.514
OG1552,-0.028999999999999998
OG1553,1.2329999999999999
OG1554,0.21600000000000003
OG1555,-0.187
OG1556,-0.40700000000000003
OG1557,0.248
OG1558,0.026000000000000002
OG1559,-0.157
OG156,-3.6510000000000002
OG1560,-0.067
OG1561,-0.302
OG1562,0.981
OG1563,0.42700000000000005
OG1564,0.36200000000000004
OG1565,-0.008
OG1566,-0.293
OG1567,0.218
OG1568,0.10300000000000001
OG1569,0.634
OG157,-0.273
OG1570,-0.094
OG1571,-0.171
OG1572,0.37200000000000005
OG1573,0.032
OG1574,0.111
OG1575,0.648
OG1576,0.07400000000000001
OG1577,0.254
OG1578,0.292
OG1579,0.099
OG158,0.127
OG1580,-0.7
OG1581,0.17600000000000002
OG1582,0.011000000000000001
OG1583,0.098
OG1584,0.18899999999999997
OG1585,-0.142
OG1586,-0.05
OG1587,-0.20800000000000002
OG1588,0.106
OG1589,-0.6579999999999999
OG159,-3.866
OG1590,0.634
OG1591,0.496
OG1592,0.268
OG1593,-0.046
OG1594,-0.16
OG1595,0.525
OG1596,-0.7829999999999999
OG1597,0.09
OG1598,0.21100000000000002
OG1599,0.145
OG16,0.42700000000000005
OG160,-0.81
OG1600,-0.045
OG1601,0.139
OG1602,-0.7020000000000001
OG1603,0.155
OG1604,-0.309
OG1605,0.444
OG1606,-2.241
OG1607,-0.48
OG1608,0.26899999999999996
OG1609,-0.198
OG161,-0.94
OG1610,0.8029999999999999
OG1611,0.19399999999999998
OG1612,0.275
OG1613,0.27399999999999997
OG1614,-0.255
OG1615,0.687
OG1616,-0.036000000000000004
OG1617,1.234
OG1618,0.6
OG1619,-0.057999999999999996
OG162,0.9229999999999999
OG1620,0.703
OG1621,0.055999999999999994
OG1622,-0.158
OG1623,-0.09699999999999999
OG1624,-0.213
OG1625,0.172
OG1626,0.069
OG1627,0.191
OG1628,0.248
OG1629,0.109
OG163,-1.14
OG1630,-0.177
OG1631,-0.48
OG1632,0.037000000000000005
OG1633,-0.966
OG1634,0.611
OG1635,-0.053
OG1636,0.305
OG1637,0.134
OG1638,0.084
OG1639,0.335
OG164,0.573
OG1640,0.134
OG1641,0.132
OG1642,0.128
OG1643,0.18899999999999997
OG1644,0.275
OG1645,0.10099999999999999
OG1646,0.588
OG1647,0.07
OG1648,0.851
OG1649,0.484
OG165,-1.121
OG1650,-1.2570000000000001
OG1651,0.336
OG1652,0.03
OG1653,0.08
OG1654,0.10400000000000001
OG1655,0.9129999999999999
OG1656,0.348
OG1657,0.14300000000000002
OG1658,0.285
OG1659,-0.27699999999999997
OG166,0.006999999999999999
OG1660,-0.757
OG1661,0.514
OG1662,-0.799
OG1663,0.631
OG1664,-0.40399999999999997
OG1665,-0.253
OG1666,-0.24
OG1667,-0.215
OG1668,-0.473
OG1669,-0.311
OG167,-0.311
OG1670,0.187
OG1671,-0.07200000000000001
OG1672,0.24600000000000002
OG1673,0.019
OG1674,-0.21100000000000002
OG1675,-0.358
OG1676,0.505
OG1677,0.033
OG1678,0.284
OG1679,-0.644
OG168,0.7959999999999999
OG1680,0.18899999999999997
OG1681,-0.789
OG1682,-0.723
OG1683,0.45799999999999996
OG1684,0.484
OG1685,0.075
OG1686,0.045
OG1687,-0.022000000000000002
OG1688,-0.015
OG1689,-0.054000000000000006
OG169,-0.615
OG1690,0.051
OG1691,0.861
OG1692,0.675
OG1693,0.29100000000000004
OG1694,-0.040999999999999995
OG1695,0.037000000000000005
OG1696,0.03
OG1697,1.047
OG1698,-0.039
OG1699,0.946
OG17,
OG170,0.62
OG1700,0.792
OG1701,-1.128
OG1702,-0.036000000000000004
OG1703,0.48
OG1704,-0.256
OG1705,0.451
OG1706,0.157
OG1707,0.122
OG1708,0.185
OG1709,0.295
OG171,-0.05
OG1710,-0.331
OG1711,0.41
OG1712,0.057999999999999996
OG1713,0.337
OG1714,0.17600000000000002
OG1715,-0.992
OG1716,0.243
OG1717,-0.10800000000000001
OG1718,0.096
OG1719,-0.467
OG172,-1.492
OG1720,-0.175
OG1721,0.33
OG1722,0.182
OG1723,0.183
OG1724,0.68
OG1725,0.415
OG1726,-0.161
OG1727,-0.45
OG1728,0.151
OG1729,-3.2889999999999997
OG173,-0.228
OG1730,-4.655
OG1731,-1.439
OG1732,-0.474
OG1733,0.512
OG1734,-0.07200000000000001
OG1735,-0.392
OG1736,-0.46
OG1737,0.48200000000000004
OG1738,0.505
OG1739,-1.3419999999999999
OG174,-2.9760000000000004
OG1740,0.36700000000000005
OG1741,-0.217
OG1742,-0.887
OG1743,0.27399999999999997
OG1744,0.429
OG1745,0.35700000000000004
OG1746,0.799
OG1747,-1.8730000000000002
OG1748,-1.124
OG1749,0.141
OG175,0.24600000000000002
OG1750,0.914
OG1751,-3.125
OG1752,-1.8
OG1753,-1.517
OG1754,0.33299999999999996
OG1755,0.433
OG1756,0.192
OG1757,0.14
OG1758,0.147
OG1759,0.098
OG176,-0.035
OG1760,-0.747
OG1761,-0.20600000000000002
OG1762,0.875
OG1763,-3.3169999999999997
OG1764,0.924
OG1765,1.365
OG1766,-3.193
OG1767,-1.146
OG1768,-0.664
OG1769,-0.303
OG177,0.071
OG1770,-3.657
OG1771,0.848
OG1772,-0.815
OG1773,0.32299999999999995
OG1774,-2.987
OG1775,-0.24600000000000002
OG1776,-3.3110000000000004
OG1777,-0.546
OG1778,-0.821
OG1779,0.429
OG178,0.121
OG1780,-3.446
OG1781,0.361
OG1782,-3.3169999999999997
OG1783,
OG1784,-1.351
OG1785,2.2769999999999997
OG1786,0.904
OG1787,-2.3480000000000003
OG1788,-2.261
OG1789,-0.158
OG179,0.115
OG1790,0.361
OG1791,-4.104
OG1792,-1.915
OG1793,-3.8089999999999997
OG1794,-2.637
OG1795,0.099
OG1796,-0.069
OG1797,0.6509999999999999
OG1798,-1.026
OG1799,0.055
OG18,-1.723
OG180,0.0
OG1800,-4.148
OG1801,0.598
OG1802,0.61
OG1803,0.7909999999999999
OG1804,-5.122999999999999
OG1805,0.857
OG1806,-1.351
OG1807,-0.275
OG1808,-0.21
OG1809,-0.341
OG181,-0.46799999999999997
OG1810,0.29600000000000004
OG1811,-2.8989999999999996
OG1812,-0.195
OG1813,1.986
OG1814,-1.306
OG1815,-0.207
OG1816,-3.5010000000000003
OG1817,-3.7569999999999997
OG1818,0.603
OG1819,0.466
OG182,-3.5439999999999996
OG1820,0.742
OG1821,0.18100000000000002
OG1822,-2.6460000000000004
OG1823,-2.542
OG1824,-1.86
OG1825,-0.9159999999999999
OG1826,-0.04
OG1827,-3.267
OG1828,-0.348
OG1829,-4.511
OG183,-5.157
OG1830,-1.639
OG1831,-1.219
OG1832,0.614
OG1833,0.597
OG1834,-0.025
OG1835,-2.7689999999999997
OG1836,-1.391
OG1837,-0.6579999999999999
OG1838,-6.445
OG1839,-2.938
OG184,-0.047
OG1840,-1.351
OG1841,-4.276
OG1842,-4.651
OG1843,-4.965
OG1844,-1.123
OG1845,0.0
OG1846,-1.042
OG1847,-0.21899999999999997
OG1848,0.444
OG1849,-9.125
OG185,-0.305
OG1850,-2.775
OG1851,-0.721
OG1852,-4.367
OG1853,-3.801
OG1854,-2.046
OG1855,-1.195
OG1856,-3.3539999999999996
OG1857,0.0
OG1858,-5.336
OG1859,-8.163
OG186,0.064
OG1860,-4.4030000000000005
OG1861,-1.7730000000000001
OG1862,-0.212
OG1863,0.532
OG1864,-0.429
OG1865,-0.042
OG1866,-1.46
OG1867,0.49200000000000005
OG1868,0.162
OG1869,0.0
OG187,-0.348
OG1870,0.0
OG1871,-0.35700000000000004
OG1872,-0.447
OG1873,0.573
OG1874,0.179
OG1875,-0.342
OG1876,-0.9990000000000001
OG1877,-0.8420000000000001
OG1878,-0.275
OG1879,0.307
OG188,1.5030000000000001
OG1880,0.44
OG1881,-0.063
OG1882,
OG1883,0.0
OG1884,-5.872999999999999
OG1885,-2.821
OG1886,-3.305
OG1887,0.196
OG1888,0.0
OG1889,-3.679
OG189,0.589
OG1890,-1.777
OG1891,-2.988
OG1892,-8.611
OG1893,-1.595
OG1894,-1.673
OG1895,-4.1739999999999995
OG1896,-2.07
OG1897,-0.46
OG1898,-2.932
OG1899,-1.0859999999999999
OG19,-0.307
OG190,0.369
OG1900,-0.45399999999999996
OG1901,0.326
OG1902,-1.929
OG1903,0.11900000000000001
OG1904,-0.07200000000000001
OG1905,-2.98
OG1906,0.0
OG1907,0.573
OG1908,-1.351
OG1909,0.21
OG191,-0.285
OG1910,2.454
OG1911,-0.5539999999999999
OG1912,
OG1913,-0.627
OG1914,-0.415
OG1915,-0.134
OG1916,0.44299999999999995
OG1917,-0.184
OG1918,-0.6829999999999999
OG1919,-3.477
OG192,-0.698
OG1920,-0.08800000000000001
OG1921,-2.483
OG1922,-1.581
OG1923,-5.824
OG1924,-5.087
OG1925,-6.007000000000001
OG1926,-0.358
OG1927,-1.74
OG1928,-2.253
OG1929,-3.205
OG193,1.946
OG1930,0.0
OG1931,-5.848
OG1932,-0.414
OG1933,-5.205
OG1934,-2.888
OG1935,-1.714
OG1936,-0.095
OG1937,-1.185
OG1938,-3.503
OG1939,-0.22899999999999998
OG194,-1.716
OG1940,-6.072
OG1941,-4.27
OG1942,
OG1943,0.573
OG1944,
OG1945,-1.351
OG1946,-3.8560000000000003
OG1947,
OG1948,
OG1949,
OG195,-0.899
OG1950,
OG1951,
OG1952,0.0
OG1953,
OG1954,-3.8480000000000003
OG1955,-1.228
OG1956,-3.3080000000000003
OG1957,-3.136
OG1958,-3.135
OG1959,0.573
OG196,1.295
OG1960,1.0959999999999999
OG1961,-2.8680000000000003
OG1962,-6.886
OG1963,-1.351
OG1964,-0.41700000000000004
OG1965,
OG1966,-0.011000000000000001
OG1967,1.3719999999999999
OG1968,1.531
OG1969,-1.351
OG197,-0.544
OG1970,0.33399999999999996
OG1971,-1.462
OG1972,-0.821
OG1973,-0.396
OG1974,-1.069
OG1975,0.242
OG1976,-0.42200000000000004
OG1977,1.716
OG1978,0.172
OG1979,1.226
OG198,
OG1980,-1.455
OG1981,-5.202000000000001
OG1982,-4.885
OG1983,-3.343
OG1984,-0.605
OG1985,-1.28
OG1986,-4.791
OG1987,
OG1988,0.221
OG1989,-3.747
OG199,-2.046
OG1990,1.564
OG1991,-6.857
OG1992,
OG1993,
OG1994,-0.225
OG1995,0.0
OG1996,
OG1997,
OG1998,-1.1059999999999999
OG1999,-0.6970000000000001
OG2,-2.186
OG20,0.0
OG200,-0.237
OG2000,-2.73
OG2001,-3.33
OG2002,-4.52
OG2003,0.0
OG2004,0.0
OG2005,1.531
OG2006,0.0
OG2007,
OG2008,-0.057
OG2009,0.772
OG201,-1.054
OG2010,-4.4
OG2011,
OG2012,-4.107
OG2013,0.122
OG2014,-3.017
OG2015,-3.2560000000000002
OG2016,0.573
OG2017,0.27899999999999997
OG2018,0.764
OG2019,
OG202,1.9269999999999998
OG2020,0.573
OG2021,0.059000000000000004
OG2022,0.121
OG2023,0.55
OG2024,0.5660000000000001
OG2025,-1.361
OG2026,-0.389
OG2027,-1.351
OG2028,-0.7290000000000001
OG2029,0.149
OG203,-0.149
OG2030,0.032
OG2031,-1.117
OG2032,-4.811
OG2033,-3.681
OG2034,0.21600000000000003
OG2035,-3.3169999999999997
OG2036,-4.224
OG2037,0.28300000000000003
OG2038,0.397
OG2039,0.462
OG204,0.149
OG2040,-0.41200000000000003
OG2041,-0.807
OG2042,-1.765
OG2043,-1.105
OG2044,0.7390000000000001
OG2045,-2.8560000000000003
OG2046,-5.511
OG2047,-4.505
OG2048,0.385
OG2049,
OG205,0.396
OG2050,0.624
OG2051,-2.449
OG2052,-1.43
OG2053,0.092
OG2054,0.019
OG2055,-5.071000000000001
OG2056,-2.286
OG2057,-1.376
OG2058,-1.285
OG2059,-0.086
OG206,0.066
OG2060,0.182
OG2061,0.973
OG2062,-0.83
OG2063,0.627
OG2064,0.079
OG2065,0.608
OG2066,0.46
OG2067,-0.6970000000000001
OG2068,0.526
OG2069,0.349
OG207,0.034
OG2070,0.17600000000000002
OG2071,0.42700000000000005
OG2072,-1.6969999999999998
OG2073,0.402
OG2074,-1.6480000000000001
OG2075,-1.765
OG2076,-0.16699999999999998
OG2077,-1.351
OG2078,0.075
OG2079,-5.2379999999999995
OG208,-0.45399999999999996
OG2080,-5.181
