Id,log2FoldChange.minus5614vsAll
OG4534,-0.635
OG4535,-4.538
OG4536,-0.537
OG4537,0.0
OG4538,
OG4539,0.255
OG454,-0.879
OG4540,0.151
OG4541,0.374
OG4542,-0.19399999999999998
OG4543,-0.1
OG4544,1.015
OG4545,-0.754
OG4546,-0.9620000000000001
OG4547,0.33299999999999996
OG4548,0.011000000000000001
OG4549,0.069
OG455,-0.8059999999999999
OG4550,-0.106
OG4551,0.551
OG4552,0.789
OG4553,0.642
OG4554,1.858
OG4555,-2.03
OG4556,0.847
OG4557,-0.07
OG4558,0.784
OG4559,0.524
OG456,0.377
OG4560,0.151
OG4561,0.2
OG4562,-2.101
OG4563,-1.25
OG4564,0.273
OG4565,0.262
OG4566,-1.254
OG4567,0.405
OG4568,0.35700000000000004
OG4569,-1.224
OG457,0.45299999999999996
OG4570,-0.426
OG4571,0.353
OG4572,-0.249
OG4573,-0.389
OG4574,0.777
OG4575,-0.708
OG4576,-0.157
OG4577,-1.001
OG4578,0.573
OG4579,-3.8139999999999996
OG458,0.34
OG4580,-0.47
OG4581,
OG4582,0.213
OG4583,0.392
OG4584,0.152
OG4585,0.102
OG4586,0.16899999999999998
OG4587,-0.802
OG4588,-0.41
OG4589,
OG459,-0.364
OG4590,0.0
OG4591,-3.222
OG4592,1.274
OG4593,0.10300000000000001
OG4594,-0.865
OG4595,
OG4596,-2.438
OG4597,-1.351
OG4598,0.139
OG4599,-0.726
OG46,0.21
OG460,-0.9890000000000001
OG4600,0.228
OG4601,-0.11599999999999999
OG4602,-0.578
OG4603,-0.6890000000000001
OG4604,0.47600000000000003
OG4605,-0.218
OG4606,-0.823
OG4607,-4.2410000000000005
OG4608,-1.248
OG4609,-0.113
OG461,0.079
OG4610,-1.7990000000000002
OG4611,-4.834
OG4612,-4.723
OG4613,-0.9890000000000001
OG4614,0.259
OG4615,0.035
OG4616,-0.253
OG4617,0.925
OG4618,-1.121
OG4619,-3.928
OG462,-1.051
OG4620,0.851
OG4621,-0.58
OG4622,-0.507
OG4623,0.573
OG4624,-0.217
OG4625,0.222
OG4626,0.13699999999999998
OG4627,0.42100000000000004
OG4628,0.71
OG4629,0.816
OG463,-0.10099999999999999
OG4630,-6.702000000000001
OG4631,0.573
OG4632,0.0
OG4633,-0.301
OG4634,0.506
OG4635,0.52
OG4636,-2.22
OG4637,0.327
OG4638,-0.133
OG4639,0.76
OG464,-0.8240000000000001
OG4640,0.898
OG4641,-0.852
OG4642,-1.8730000000000002
OG4643,0.5660000000000001
OG4644,0.042
OG4645,
OG4646,
OG4647,
OG4648,
OG4649,1.2830000000000001
OG465,0.213
OG4650,-0.389
OG4651,
OG4652,
OG4653,
OG4654,
OG4655,
OG4656,2.454
OG4657,2.174
OG4658,0.36200000000000004
OG4659,-1.439
OG466,0.43
OG4660,-0.016
OG4661,1.3030000000000002
OG4662,0.541
OG4663,0.568
OG4664,-0.732
OG4665,0.638
OG4666,0.11900000000000001
OG4667,0.434
OG4668,-1.0290000000000001
OG4669,0.735
OG467,-0.37
OG4670,
OG4671,0.0
OG4672,
OG4673,-2.261
OG4674,0.0
OG4675,-1.351
OG4676,0.573
OG4677,0.513
OG4678,0.7070000000000001
OG4679,-0.18899999999999997
OG468,0.501
OG4680,1.0490000000000002
OG4681,0.177
OG4682,1.054
OG4683,2.82
OG4684,-2.8560000000000003
OG4685,
OG4686,0.645
OG4687,0.0
OG4688,
OG4689,0.0
OG469,-0.725
OG4690,
OG4691,
OG4692,
OG4693,
OG4694,
OG4695,0.0
OG4696,
OG4697,-0.389
OG4698,-1.351
OG4699,
OG47,0.179
OG470,-1.003
OG4700,
OG4701,
OG4702,
OG4703,
OG4704,
OG4705,
OG4706,
OG4707,
OG4708,
OG4709,-0.758
OG471,0.457
OG4710,-0.121
OG4711,-1.351
OG4712,
OG4713,
OG4714,
OG4715,
OG4716,-3.4930000000000003
OG4717,
OG4718,
OG4719,-1.955
OG472,0.14400000000000002
OG4720,
OG4721,
OG4722,
OG4723,
OG4724,
OG4725,
OG4726,0.0
OG4727,-1.351
OG4728,-1.351
OG4729,-1.379
OG473,0.467
OG4730,0.0
OG4731,-1.952
OG4732,-3.495
OG4733,
OG4734,0.0
OG4735,0.0
OG4736,
OG4737,
OG4738,
OG4739,
OG474,-1.194
OG4740,
OG4741,0.0
OG4742,
OG4743,-0.431
OG4744,1.04
OG4745,0.805
OG4746,0.573
OG4747,-0.233
OG4748,-1.006
OG4749,-1.351
OG475,-0.179
OG4750,
OG4751,
OG4752,
OG4753,
OG4754,
OG4755,
OG4756,
OG4757,
OG4758,
OG4759,0.0
OG476,-1.7269999999999999
OG4760,
OG4761,
OG4762,
OG4763,
OG4764,
OG4765,0.0
OG4766,
OG4767,0.38799999999999996
OG4768,1.011
OG4769,0.573
OG477,0.047
OG4770,-3.312
OG4771,
OG4772,0.573
OG4773,-0.389
OG4774,
OG4775,
OG4776,
OG4777,
OG4778,
OG4779,
OG478,0.379
OG4780,
OG4781,
OG4782,1.005
OG4783,
OG4784,-1.883
OG4785,0.0
OG4786,-1.351
OG4787,0.0
OG4788,0.0
OG4789,
OG479,0.217
OG4790,
OG4791,-1.351
OG4792,
OG4793,0.0
OG4794,-0.898
OG4795,1.551
OG4796,
OG4797,0.573
OG4798,0.0
OG4799,0.0
OG48,-0.574
OG480,-0.128
OG4800,
OG4801,
OG4802,0.298
OG4803,
OG4804,
OG4805,
OG4806,
OG4807,0.573
OG4808,0.305
OG4809,0.573
OG481,0.063
OG4810,
OG4811,0.314
OG4812,0.0
OG4813,0.326
OG4814,
OG4815,
OG4816,
OG4817,
OG4818,
OG4819,
OG482,0.078
OG4820,
OG4821,
OG4822,
OG4823,
OG4824,
OG4825,
OG4826,
OG4827,
OG4828,
OG4829,
OG483,0.289
OG4830,0.0
OG4831,-1.444
OG4832,-2.246
OG4833,-0.711
OG4834,-1.351
OG4835,0.499
OG4836,0.573
OG4837,-0.389
OG4838,
OG4839,-1.351
OG484,-0.563
OG4840,
OG4841,0.0
OG4842,-0.022000000000000002
OG4843,0.501
OG4844,
OG4845,
OG4846,
OG4847,
OG4848,
OG4849,
OG485,-2.239
OG4850,
OG4851,
OG4852,
OG4853,
OG4854,
OG4855,
OG4856,
OG4857,
OG4858,
OG4859,
OG486,0.307
OG4860,
OG4861,
OG4862,
OG4863,0.527
OG4864,
OG4865,
OG4866,
OG4867,
OG4868,
OG4869,
OG487,0.299
OG4870,
OG4871,
OG4872,
OG4873,
OG4874,
OG4875,
OG4876,
OG4877,
OG4878,0.0
OG4879,
OG488,0.429
OG4880,
OG4881,
OG4882,
OG4883,-0.446
OG4884,-2.126
OG4885,-1.476
OG4886,-0.35700000000000004
OG4887,-0.9
OG4888,0.625
OG4889,-1.845
OG489,-0.10300000000000001
OG4890,
OG4891,-2.487
OG4892,
OG4893,
OG4894,0.0
OG4895,0.0
OG4896,0.7879999999999999
OG4897,0.583
OG4898,0.162
OG4899,0.0
OG49,0.948
OG490,0.139
OG4900,
OG4901,
OG4902,
OG4903,
OG4904,0.573
OG4905,1.2790000000000001
OG4906,
OG4907,
OG4908,2.08
OG4909,0.573
OG491,0.138
OG4910,-0.7559999999999999
OG4911,-1.079
OG4912,-0.474
OG4913,-2.124
OG4914,0.878
OG4915,-0.39799999999999996
OG4916,0.96
OG4917,-0.267
OG4918,-1.101
OG4919,0.0
OG492,-0.055
OG4920,
OG4921,0.9490000000000001
OG4922,-1.294
OG4923,0.603
OG4924,0.2
OG4925,-0.63
OG4926,
OG4927,0.573
OG4928,0.6459999999999999
OG4929,0.865
OG493,-0.009000000000000001
OG4930,0.294
OG4931,0.0
OG4932,-1.2930000000000001
OG4933,0.435
OG4934,0.9259999999999999
OG4935,-0.20800000000000002
OG4936,1.3980000000000001
OG4937,-1.1520000000000001
OG4938,
OG4939,1.8
OG494,0.11800000000000001
OG4940,-0.8590000000000001
OG4941,-0.057
OG4942,
OG4943,
OG4944,0.917
OG4945,-0.306
OG4946,-1.2830000000000001
OG4947,0.991
OG4948,1.41
OG4949,-0.268
OG495,-0.239
OG4950,-0.139
OG4951,-0.358
OG4952,-0.6509999999999999
OG4953,-0.252
OG4954,
OG4955,-0.225
OG4956,-0.11800000000000001
OG4957,0.12
OG4958,-0.24100000000000002
OG4959,-0.294
OG496,0.235
OG4960,-0.136
OG4961,-0.322
OG4962,0.159
OG4963,-0.006999999999999999
OG4964,0.055
OG4965,0.213
OG4966,0.025
OG4967,0.071
OG4968,-0.07
OG4969,0.063
OG497,-0.466
OG4970,0.09
OG4971,0.052000000000000005
OG4972,0.151
OG4973,-0.184
OG4974,0.067
OG4975,0.028999999999999998
OG4976,0.177
OG4977,-0.016
OG4978,-0.032
OG4979,-0.048
OG498,-0.44299999999999995
OG4980,0.309
OG4981,0.265
OG4982,-0.47100000000000003
OG4983,-1.351
OG4984,-1.3090000000000002
OG4985,-1.351
OG4986,-1.57
OG4987,0.331
OG4988,-0.19
OG4989,0.602
OG499,-0.29600000000000004
OG4990,-0.069
OG4991,0.212
OG4992,0.9179999999999999
OG4993,0.364
OG4994,-0.008
OG4995,0.037000000000000005
OG4996,-0.095
OG4997,-0.14800000000000002
OG4998,-0.098
OG4999,-0.039
OG5,
OG50,0.121
OG500,-0.317
OG5000,-0.151
OG5001,-0.24100000000000002
OG5002,-0.21
OG5003,-0.249
OG5004,-0.256
OG5005,-0.3
OG5006,-0.254
OG5007,-0.235
OG5008,-0.14
OG5009,-1.351
OG501,-0.057999999999999996
OG5010,0.032
OG5011,0.0
OG5012,-0.061
OG5013,0.531
OG5014,
OG5015,0.636
OG5016,0.375
OG5017,0.147
OG5018,1.369
OG5019,-0.6920000000000001
OG502,0.431
OG5020,-0.127
OG5021,-0.733
OG5022,-0.597
OG5023,-1.186
OG5024,-0.183
OG5025,-0.155
OG5026,-0.196
OG5027,0.073
OG5028,-0.48
OG5029,0.214
OG503,-0.413
OG5030,-0.022000000000000002
OG5031,0.31
OG5032,0.044000000000000004
OG5033,-0.765
OG5034,0.146
OG5035,0.158
OG5036,0.785
OG5037,0.163
OG5038,0.055
OG5039,0.233
OG504,-0.071
OG5040,1.2919999999999998
OG5041,-0.099
OG5042,0.184
OG5043,0.42
OG5044,1.194
OG5045,-0.47
OG5046,0.092
OG5047,0.5710000000000001
OG5048,-0.8540000000000001
OG5049,-0.195
OG505,0.183
OG5050,-1.3459999999999999
OG5051,0.049
OG5052,-1.351
OG5053,-0.025
OG5054,0.015
OG5055,-0.221
OG5056,0.136
OG5057,-0.287
OG5058,-0.09699999999999999
OG5059,-0.23
OG506,-0.156
OG5060,-0.129
OG5061,-1.063
OG5062,-0.5539999999999999
OG5063,0.18899999999999997
OG5064,-0.873
OG5065,-2.247
OG5066,-0.018000000000000002
OG5067,-0.741
OG5068,-0.226
OG5069,0.654
OG507,0.48200000000000004
OG5070,0.573
OG5071,
OG5072,-1.3869999999999998
OG5073,-1.168
OG5074,0.563
OG5075,-3.85
OG5076,0.573
OG5077,0.09699999999999999
OG5078,0.044000000000000004
OG5079,-0.098
OG508,0.271
OG5080,0.193
OG5081,0.095
OG5082,0.249
OG5083,0.465
OG5084,-0.345
OG5085,0.191
OG5086,0.573
OG5087,0.8240000000000001
OG5088,0.158
OG5089,-0.003
OG509,0.223
OG5090,-0.039
OG5091,0.397
OG5092,0.153
OG5093,0.237
OG5094,-0.265
OG5095,-2.269
OG5096,-0.192
OG5097,-0.061
OG5098,0.028999999999999998
OG5099,0.065
OG51,-5.039
OG510,0.08900000000000001
OG5100,0.385
OG5101,-0.242
OG5102,-0.364
OG5103,-0.366
OG5104,0.157
OG5105,0.040999999999999995
OG5106,0.736
OG5107,-0.703
OG5108,-3.264
OG5109,1.6780000000000002
OG511,-0.527
OG5110,-0.915
OG5111,-0.040999999999999995
OG5112,-0.209
OG5113,1.925
OG5114,-0.28300000000000003
OG5115,-2.8369999999999997
OG5116,-1.301
OG5117,-0.541
OG5118,0.778
OG5119,-1.351
OG512,0.326
OG5120,-0.304
OG5121,-2.271
OG5122,-0.396
OG5123,-0.674
OG5124,-1.739
OG5125,0.092
OG5126,-0.423
OG5127,-0.146
OG5128,-1.351
OG5129,-0.213
OG513,0.047
OG5130,0.573
OG5131,-1.351
OG5132,0.634
OG5133,-1.1909999999999998
OG5134,-0.871
OG5135,-0.575
OG5136,-0.175
OG5137,0.17300000000000001
OG5138,-0.757
OG5139,-1.351
OG514,0.32
OG5140,1.3869999999999998
OG5141,-1.6059999999999999
OG5142,-0.158
OG5143,0.043
OG5144,-0.018000000000000002
OG5145,-0.809
OG5146,-0.8759999999999999
OG5147,-0.20600000000000002
OG5148,0.11699999999999999
OG5149,-0.203
OG515,0.44
OG5150,
OG5151,0.5579999999999999
OG5152,-0.8759999999999999
OG5153,0.15
OG5154,-1.3019999999999998
OG5155,-0.265
OG5156,-1.351
OG5157,-0.12300000000000001
OG5158,-0.384
OG5159,-0.34600000000000003
OG516,-0.04
OG5160,-0.324
OG5161,-0.431
OG5162,-0.557
OG5163,-0.384
OG5164,-0.341
OG5165,-0.38299999999999995
OG5166,0.268
OG5167,-0.22699999999999998
OG5168,-0.406
OG5169,-0.514
OG517,0.451
OG5170,-0.377
OG5171,-0.348
OG5172,0.247
OG5173,-0.15
OG5174,1.1340000000000001
OG5175,-0.364
OG5176,-0.035
OG5177,-0.359
OG5178,-0.904
OG5179,-3.198
OG518,-0.713
OG5180,-0.434
OG5181,-0.109
OG5182,-0.51
OG5183,1.3769999999999998
OG5184,-0.741
OG5185,-0.82
OG5186,0.8170000000000001
OG5187,-0.267
OG5188,0.158
OG5189,-0.855
OG519,-0.493
OG5190,-0.297
OG5191,-0.7490000000000001
OG5192,0.46
OG5193,-0.19399999999999998
OG5194,-0.126
OG5195,-0.011000000000000001
OG5196,0.129
OG5197,-0.22899999999999998
OG5198,0.099
OG5199,-1.035
OG52,
OG520,-0.9209999999999999
OG5200,-0.063
OG5201,0.158
OG5202,0.413
OG5203,-3.037
OG5204,-1.676
OG5205,-0.12300000000000001
OG5206,-0.287
OG5207,-0.35700000000000004
OG5208,-2.271
OG5209,-2.271
OG521,0.23
OG5210,-2.8560000000000003
OG5211,-1.2
OG5212,0.0
OG5213,-0.37
OG5214,1.0090000000000001
OG5215,-4.832
OG5216,-3.365
OG5217,-0.002
OG5218,0.079
OG5219,0.054000000000000006
OG522,0.187
OG5220,-0.078
OG5221,-0.004
OG5222,-0.23399999999999999
OG5223,-0.16
OG5224,0.068
OG5225,-0.073
OG5226,-0.133
OG5227,-0.196
OG5228,-0.705
OG5229,-0.616
OG523,-0.381
OG5230,-0.644
OG5231,1.3
OG5232,
OG5233,0.155
OG5234,0.603
OG5235,-2.969
OG5236,0.20199999999999999
OG5237,
OG5238,0.447
OG5239,-1.879
OG524,0.12300000000000001
OG5240,-0.26899999999999996
OG5241,
OG5242,0.573
OG5243,
OG5244,1.954
OG5245,0.573
OG5246,0.564
OG5247,0.573
OG5248,-5.46
OG5249,0.573
OG525,0.125
OG5250,0.0
OG5251,-2.122
OG5252,
OG5253,0.0
OG5254,
OG5255,
OG5256,
OG5257,
OG5258,
OG5259,1.381
OG526,-0.316
OG5260,
OG5261,1.3969999999999998
OG5262,-0.389
OG5263,
OG5264,0.0
OG5265,0.6970000000000001
OG5266,1.0090000000000001
OG5267,-1.9909999999999999
OG5268,1.338
OG5269,0.0
OG527,-1.5830000000000002
OG5270,
OG5271,0.0
OG5272,-4.002
OG5273,-0.598
OG5274,0.588
OG5275,-1.6119999999999999
OG5276,0.7879999999999999
OG5277,
OG5278,-0.9570000000000001
OG5279,0.907
OG528,0.048
OG5280,0.0
OG5281,1.304
OG5282,-1.351
OG5283,-1.351
OG5284,-2.4
OG5285,-0.389
OG5286,0.514
OG5287,0.418
OG5288,1.517
OG5289,-0.081
OG529,-0.09699999999999999
OG5290,0.0
OG5291,
OG5292,0.434
OG5293,1.47
OG5294,0.0
OG5295,0.0
OG5296,-1.351
OG5297,
OG5298,1.9269999999999998
OG5299,1.34
OG53,0.185
OG530,0.235
OG5300,
OG5301,0.5489999999999999
OG5302,0.0
OG5303,0.655
OG5304,2.1830000000000003
OG5305,
OG5306,-0.32
OG5307,-0.135
OG5308,-0.107
OG5309,0.043
OG531,0.452
OG5310,-0.085
OG5311,-0.526
OG5312,0.025
OG5313,-0.47600000000000003
OG5314,-0.133
OG5315,0.019
OG5316,0.034
OG5317,0.133
OG5318,-0.131
OG5319,0.9309999999999999
OG532,0.005
OG5320,0.0
OG5321,-0.344
OG5322,0.562
OG5323,1.524
OG5324,0.0
OG5325,-2.262
OG5326,
OG5327,-0.389
OG5328,-0.389
OG5329,1.3769999999999998
OG533,0.722
OG5330,0.40399999999999997
OG5331,0.0
OG5332,0.0
OG5333,-0.389
OG5334,1.122
OG5335,1.3630000000000002
OG5336,0.0
OG5337,-2.161
OG5338,-2.521
OG5339,
OG534,-0.23199999999999998
OG5340,1.389
OG5341,
OG5342,-0.036000000000000004
OG5343,0.262
OG5344,-0.271
OG5345,1.4040000000000001
OG5346,
OG5347,
OG5348,
OG5349,0.573
OG535,0.647
OG5350,
OG5351,-1.044
OG5352,
OG5353,
OG5354,
OG5355,
OG5356,
OG5357,
OG5358,0.0
OG5359,0.0
OG536,-0.073
OG5360,
OG5361,-2.648
OG5362,
OG5363,-0.389
OG5364,-0.593
OG5365,
OG5366,
OG5367,0.204
OG5368,1.275
OG5369,-1.193
OG537,0.353
OG5370,-1.069
OG5371,-0.8290000000000001
OG5372,-3.2030000000000003
OG5373,
OG5374,-2.256
OG5375,
OG5376,1.01
OG5377,-4.135
OG5378,
OG5379,-1.351
OG538,0.207
OG5380,0.0
OG5381,0.264
OG5382,
OG5383,-0.389
OG5384,0.0
OG5385,0.715
OG5386,0.66
OG5387,
OG5388,-1.351
OG5389,0.0
OG539,0.447
OG5390,
OG5391,0.0
OG5392,-0.731
OG5393,0.0
OG5394,0.573
OG5395,0.573
OG5396,-2.918
OG5397,-1.351
OG5398,0.0
OG5399,0.0
OG54,0.573
OG540,-1.111
OG5400,
OG5401,0.542
OG5402,0.146
OG5403,-0.509
OG5404,0.0
OG5405,-0.6629999999999999
OG5406,-0.895
OG5407,-1.415
OG5408,-5.353
OG5409,0.0
OG541,-0.451
OG5410,-0.381
OG5411,0.39
OG5412,0.011000000000000001
OG5413,0.0
OG5414,-0.012
OG5415,-2.758
OG5416,0.551
OG5417,-0.349
OG5418,1.044
OG5419,0.568
OG542,-0.251
OG5420,-0.106
OG5421,-0.5770000000000001
OG5422,-0.452
OG5423,-0.35200000000000004
OG5424,-0.373
OG5425,-0.507
OG5426,-1.351
OG5427,-0.389
OG5428,-0.001
OG5429,-0.039
OG543,0.39799999999999996
OG5430,0.568
OG5431,-1.766
OG5432,0.56
OG5433,0.0
OG5434,
OG5435,-4.039
OG5436,
OG5437,-0.455
OG5438,2.827
OG5439,-1.351
OG544,-0.306
OG5440,
OG5441,-0.039
OG5442,0.54
OG5443,1.882
OG5444,
OG5445,-4.538
OG5446,0.0
OG5447,-0.674
OG5448,-2.154
OG5449,-0.8759999999999999
OG545,0.214
OG5450,-1.351
OG5451,0.28300000000000003
OG5452,-1.111
OG5453,2.2969999999999997
OG5454,0.07400000000000001
OG5455,0.461
OG5456,
OG5457,
OG5458,
OG5459,
OG546,-1.5330000000000001
OG5460,1.537
OG5461,0.0
OG5462,0.0
OG5463,0.036000000000000004
OG5464,-1.351
OG5465,1.661
OG5466,-0.389
OG5467,0.0
OG5468,-1.0959999999999999
OG5469,0.0
OG547,-0.331
OG5470,0.573
OG5471,-2.7560000000000002
OG5472,-1.335
OG5473,0.011000000000000001
OG5474,
OG5475,0.293
OG5476,-1.3030000000000002
OG5477,0.094
OG5478,-1.351
OG5479,0.0
OG548,-0.033
OG5480,1.5819999999999999
OG5481,0.588
OG5482,0.083
OG5483,-0.385
OG5484,0.66
OG5485,-0.389
OG5486,0.6559999999999999
OG5487,-1.351
OG5488,0.0
OG5489,-0.47
OG549,-0.011000000000000001
OG5490,0.0
OG5491,0.573
OG5492,-0.145
OG5493,0.14800000000000002
OG5494,-1.0390000000000001
OG5495,-0.151
OG5496,
OG5497,-0.536
OG5498,
OG5499,0.551
OG55,
OG550,-0.146
OG5500,-0.408
OG5501,0.0
OG5502,0.0
OG5503,-3.266
OG5504,-1.04
OG5505,-3.841
OG5506,0.308
OG5507,-0.6659999999999999
OG5508,0.721
OG5509,1.511
OG551,0.11
OG5510,
OG5511,
OG5512,0.124
OG5513,-1.351
OG5514,-1.351
OG5515,
OG5516,
OG5517,
OG5518,
OG5519,
OG552,0.359
OG5520,
OG5521,
OG5522,
OG5523,
OG5524,
OG5525,
OG5526,
OG5527,
OG5528,
OG5529,
OG553,0.557
OG5530,
OG5531,
OG5532,
OG5533,
OG5534,
OG5535,
OG5536,
OG5537,
OG5538,
OG5539,
OG554,-0.6579999999999999
OG5540,
OG5541,
OG5542,
OG5543,
OG5544,
OG5545,
OG5546,
OG5547,
OG5548,
OG5549,
OG555,-0.316
OG5550,
OG5551,
OG5552,
OG5553,
OG5554,
OG5555,
OG5556,
OG5557,
OG5558,
OG5559,
OG556,0.255
OG5560,
OG5561,
OG5562,
OG5563,
OG5564,
OG5565,
OG5566,
OG5567,
OG5568,
OG5569,
OG557,-0.196
OG5570,
OG5571,
OG5572,
OG5573,
OG5574,
OG5575,
OG5576,
OG5577,
OG5578,
OG5579,
OG558,0.225
OG5580,
OG5581,
OG5582,
OG5583,
OG5584,
OG5585,
OG5586,
OG5587,
OG5588,
OG5589,
OG559,-0.563
OG5590,
OG5591,
OG5592,
OG5593,
OG5594,
OG5595,
OG5596,
OG5597,
OG5598,
OG5599,
OG56,-1.7730000000000001
OG560,-1.275
OG5600,
OG5601,
OG5602,
OG5603,
OG5604,
OG5605,
OG5606,
OG5607,
OG5608,
OG5609,
OG561,0.06
OG5610,
OG5611,
OG5612,
OG5613,
OG5614,
OG5615,
OG5616,
OG5617,
OG5618,
OG5619,
OG562,0.26899999999999996
OG5620,
OG5621,
OG5622,
OG5623,
OG5624,
OG5625,
OG5626,
OG5627,
OG5628,
OG5629,
OG563,-0.52
OG5630,
OG5631,
OG5632,
OG5633,
OG5634,
OG5635,
OG5636,
OG5637,
OG5638,
OG5639,
OG564,-0.135
OG5640,
OG5641,
OG5642,
OG5643,
OG5644,
OG5645,
OG5646,
OG5647,
OG5648,
OG5649,
OG565,0.11
OG5650,
OG5651,0.0
OG5652,-0.38799999999999996
OG5653,0.122
OG5654,1.3330000000000002
OG5655,0.0
OG5656,0.098
OG5657,
OG5658,
OG5659,0.972
OG566,0.07
OG5660,0.92
OG5661,0.98
OG5662,0.847
OG5663,0.7659999999999999
OG5664,0.8029999999999999
OG5665,0.626
OG5666,0.0
OG5667,
OG5668,0.0
OG5669,0.0
OG567,0.535
OG5670,0.0
OG5671,0.0
OG5672,0.573
OG5673,0.851
OG5674,
OG5675,
OG5676,-0.389
OG5677,
OG5678,0.0
OG5679,
OG568,-0.49
OG5680,
OG5681,
OG5682,
OG5683,
OG5684,
OG5685,
OG5686,0.0
OG5687,-0.34600000000000003
OG5688,
OG5689,
OG569,-0.044000000000000004
OG5690,0.013999999999999999
OG5691,-0.523
OG5692,
OG5693,-2.521
OG5694,-3.2569999999999997
OG5695,
OG5696,
OG5697,
OG5698,
OG5699,
OG57,-0.517
OG570,0.938
OG5700,
OG5701,
OG5702,
OG5703,
OG5704,
OG5705,
OG5706,
OG5707,
OG5708,-2.255
OG5709,1.028
OG571,0.048
OG5710,
OG5711,
OG5712,
OG5713,
OG5714,
OG5715,
OG5716,-1.351
OG5717,
OG5718,
OG5719,
OG572,-0.136
OG5720,
OG5721,
OG5722,
OG5723,
OG5724,
OG5725,0.0
OG5726,-1.351
OG5727,0.0
OG5728,
OG5729,
OG573,0.39799999999999996
OG5730,
OG5731,
OG5732,
OG5733,
OG5734,
OG5735,-1.351
OG5736,0.0
OG5737,-4.785
OG5738,
OG5739,
OG574,0.313
OG5740,-2.539
OG5741,
OG5742,0.573
OG5743,
OG5744,
OG5745,
OG5746,
OG5747,
OG5748,
OG5749,
OG575,0.297
OG5750,
OG5751,
OG5752,
OG5753,
OG5754,
OG5755,0.637
OG5756,
OG5757,
OG5758,
OG5759,
OG576,0.486
OG5760,0.0
OG5761,
OG5762,-3.5380000000000003
OG5763,-3.207
OG5764,
OG5765,-3.424
OG5766,-1.351
OG5767,
OG5768,
OG5769,
OG577,0.018000000000000002
OG5770,0.0
OG5771,-4.185
OG5772,-2.577
OG5773,
OG5774,0.0
OG5775,0.0
OG5776,0.0
OG5777,0.573
OG5778,-0.389
OG5779,-0.68
OG578,0.214
OG5780,-1.2229999999999999
OG5781,-0.027000000000000003
OG5782,
OG5783,
OG5784,
OG5785,
OG5786,
OG5787,
OG5788,0.573
OG5789,
OG579,-0.6729999999999999
OG5790,0.182
OG5791,
OG5792,-2.342
OG5793,-2.762
OG5794,0.0
OG5795,
OG5796,
OG5797,-0.389
OG5798,-1.413
OG5799,
OG58,-0.151
OG580,0.20800000000000002
OG5800,0.573
OG5801,-2.262
OG5802,-1.995
OG5803,-3.5069999999999997
OG5804,-3.533
OG5805,-1.176
OG5806,
OG5807,
OG5808,
OG5809,
OG581,0.289
OG5810,-4.381
OG5811,-2.699
OG5812,-2.397
OG5813,
OG5814,-2.755
OG5815,-0.384
OG5816,-0.23600000000000002
OG5817,0.0
OG5818,-1.3319999999999999
OG5819,-1.8840000000000001
OG582,-0.414
OG5820,-1.376
OG5821,-2.573
OG5822,-2.3890000000000002
OG5823,-2.563
OG5824,-2.716
OG5825,-1.891
OG5826,-2.417
OG5827,-2.128
OG5828,
OG5829,-1.946
OG583,0.40399999999999997
OG5830,-2.059
OG5831,-2.271
OG5832,-1.7990000000000002
OG5833,
OG5834,
OG5835,
OG5836,-1.167
OG5837,-2.1590000000000003
OG5838,-2.251
OG5839,-2.801
OG584,-0.047
OG5840,-2.8280000000000003
OG5841,-2.29
OG5842,-2.609
OG5843,-3.128
OG5844,-2.499
OG5845,-2.855
OG5846,
OG5847,1.3719999999999999
OG5848,-2.3609999999999998
OG5849,-1.528
OG585,-0.539
OG5850,-1.964
OG5851,
OG5852,
OG5853,-1.351
OG5854,
OG5855,1.381
OG5856,-0.389
OG5857,-2.261
OG5858,
OG5859,0.573
OG586,-1.177
OG5860,0.0
OG5861,0.0
OG5862,1.115
OG5863,-0.5760000000000001
OG5864,0.146
OG5865,
OG5866,0.573
OG5867,
OG5868,-3.4760000000000004
OG5869,0.573
OG587,-0.655
OG5870,
OG5871,
OG5872,0.573
OG5873,0.0
OG5874,0.14
OG5875,1.4769999999999999
OG5876,0.0
OG5877,-0.5329999999999999
OG5878,0.573
OG5879,
OG588,0.086
OG5880,-1.995
