,Knumber,log2FoldChange.minusSTvsAll
OG4650,K01208,-0.46799999999999997
OG4662,K00817,-0.20199999999999999
OG4663,K00817,0.003
OG4665,K21449,1.605
OG4666,K02810,-0.33799999999999997
OG4667,K02810,-0.312
OG4668,K00020,-0.795
OG4669,K00134,0.687
OG4673,K24041,0.4
OG4681,K21636,-0.526
OG4695,K01223,0.494
OG4698,K10804,-1.43
OG4701,K04096,
OG4716,K04485,0.737
OG4719,K02952,-0.335
OG4731,K20265,-0.158
OG4739,K01154,
OG4745,K20345,0.046
OG4770,K00852,-2.467
OG4771,K01703,
OG4772,K01703,0.0
OG4773,K00878,-0.46799999999999997
OG4774,K00878,
OG4784,K02004,1.247
OG4790,K00793,
OG4795,K06919,0.494
OG4797,K01154,0.0
OG4808,K00773,1.716
OG4812,K08151,0.494
OG4813,K08151,-2.218
OG4814,K01992,
OG4815,K01990,
OG4820,K12992,
OG4823,K07271,
OG4824,K21030,
OG4825,K05352,
OG4826,K19424,
OG4831,K01154,-0.298
OG4834,K01208,-1.43
OG4841,K18908,0.494
OG4842,K02035,-1.304
OG4889,K02864,0.251
OG4891,K00001,-0.226
OG4896,K07386,0.36
OG4897,K02982,0.8370000000000001
OG4901,K01160,
OG4902,K11741,
OG4904,K09815,0.494
OG4908,K02761,0.494
OG4916,K03070,1.247
OG4918,K16786,0.006
OG4921,K12952,0.42200000000000004
OG4922,K01635,-0.493
OG4923,K01635,-0.078
OG4930,K14260,-0.138
OG4934,K02988,0.877
OG4936,K00067,1.4409999999999998
OG4948,K03070,2.086
OG4965,K20444,-0.624
OG4967,K08678,-0.8240000000000001
OG4968,K00991,-1.172
OG4969,K07271,-0.8740000000000001
OG4972,K12997,-0.9420000000000001
OG4975,K00754,-0.762
OG4978,K01990,-0.8759999999999999
OG4989,K03299,-0.114
OG4990,K03299,-0.353
OG4998,K14155,-1.01
OG5000,K08217,-1.065
OG5001,K01784,-1.1059999999999999
OG5007,K20374,-1.101
OG5013,K18104,0.132
OG5040,K03111,0.8320000000000001
OG5045,K07284,-2.26
OG5049,K03697,-0.625
OG5051,K03169,0.139
OG5053,K03657,-0.6509999999999999
OG5057,K03424,-1.074
OG5064,K15051,-0.821
OG5075,K02027,-1.1079999999999999
OG5076,K02027,0.494
OG5077,K01153,-0.8240000000000001
OG5078,K01154,-0.759
OG5081,K03427,-0.449
OG5082,K20861,-0.40700000000000003
OG5087,K01421,0.11900000000000001
OG5091,K03496,-0.43700000000000006
OG5095,K15580,-0.402
OG5103,K00558,-1.167
OG5109,K01198,1.452
OG5151,K03169,-1.17
OG5153,K03696,-0.773
OG5157,K02372,-0.63
OG5159,K09458,-1.11
OG5164,K00648,-0.992
OG5177,K20866,-0.9590000000000001
OG5186,K03111,-0.542
OG5203,K07497,-3.116
OG5205,K07052,-0.7659999999999999
OG5216,K07485,-5.252999999999999
OG5221,K19424,-0.6779999999999999
OG5226,K12996,-0.7140000000000001
OG5239,K07386,-0.831
OG5242,K07455,0.0
OG5246,K10117,0.326
OG5247,K10117,0.0
OG5261,K03763,1.9680000000000002
OG5266,K03602,0.337
OG5268,K03601,1.413
OG5276,K03657,0.054000000000000006
OG5297,K03657,
OG5299,K02314,1.25
OG5306,K07272,-0.20600000000000002
OG5309,K07272,0.087
OG5314,K12990,-0.621
OG5315,K20444,-0.205
OG5318,K07316,-0.087
OG5319,K07316,0.183
OG5359,K01520,0.0
OG5372,K01200,-1.199
OG5374,K01200,-2.335
OG5379,K02803,-1.43
OG5382,K02800,
OG5383,K00849,-0.46799999999999997
OG5390,K00013,
OG5392,K19972,-0.635
OG5393,K01520,2.4930000000000003
OG5394,K07482,0.494
OG5396,K02004,-1.065
OG5397,K02004,-0.46799999999999997
OG5408,K07483,-2.537
OG5419,K00012,-0.46799999999999997
OG5422,K03502,-0.7759999999999999
OG5424,K03553,-0.628
OG5429,K01154,-0.489
OG5443,K01154,-0.529
OG5446,K09693,0.0
OG5447,K20486,-1.942
OG5448,K20489,-1.271
OG5449,K20484,0.24
OG5460,K01005,0.494
OG5464,K16566,-0.46799999999999997
OG5469,K19426,0.0
OG5476,K03502,-2.344
OG5494,K00158,-1.473
OG5495,K06217,0.415
OG5496,K12999,
OG5497,K03427,-0.314
OG5506,K06200,-0.445
OG5509,K03427,1.22
OG5510,K07052,
OG5513,K01854,-1.43
OG5517,K15580,
OG5518,K15580,
OG5521,K07483,
OG5522,K07497,
OG5524,K07497,
OG5526,K01154,
OG5527,K07493,
OG5528,K07493,
OG5530,K07497,
OG5531,K07483,
OG5537,K07497,
OG5551,K00874,
OG5554,K07483,
OG5555,K07493,
OG5556,K07493,
OG5558,K05350,
OG5561,K07493,
OG5562,K07493,
OG5563,K03488,
OG5566,K20373,
OG5567,K07497,
OG5568,K07483,
OG5572,K01750,
OG5574,K18907,
OG5577,K07493,
OG5578,K07493,
OG5579,K07483,
OG5584,K07483,
OG5585,K07497,
OG5589,K01649,
OG5606,K00012,
OG5608,K07493,
OG5609,K07493,
OG5610,K07483,
OG5611,K07493,
OG5612,K07493,
OG5616,K00626,
OG5617,K02032,
OG5621,K07493,
OG5622,K07493,
OG5638,K07493,
OG5639,K07493,
OG5651,K19338,0.0
OG5656,K01153,-0.653
OG5660,K18704,0.385
OG5665,K07441,0.147
OG5676,K19350,-1.43
OG5679,K03111,
OG5691,K00847,-0.185
OG5695,K01488,
OG5714,K07271,
OG5715,K03328,
OG5718,K06139,
OG5729,K00703,
OG5735,K00033,-0.46799999999999997
OG5747,K03328,
OG5748,K00012,
OG5775,K03475,0.0
OG5778,K01575,1.9580000000000002
OG5780,K03596,-0.494
OG5781,K03596,0.816
OG5787,K17686,
OG5790,K06200,-0.354
OG5791,K02238,
OG5806,K07741,
OG5816,K01154,-0.35200000000000004
OG5818,K22409,-0.8420000000000001
OG5829,K07448,-1.188
OG5834,K07497,
OG5875,K07467,0.706
OG5876,K01154,0.494
OG5886,K00558,
OG5905,K01154,0.494
OG5912,K01154,0.652
OG5924,K07482,
OG5938,K01154,-1.435
OG5950,K01101,-1.278
OG5955,K06885,-0.718
OG5956,K06885,-1.349
OG5968,K07497,0.993
OG5972,K21449,-2.37
OG5973,K07443,0.0
OG6001,K08679,
OG6006,K00067,-1.964
OG6007,K01790,
OG6016,K01297,1.4909999999999999
OG6021,K07497,1.051
OG6027,K07192,-2.9939999999999998
OG6036,K06148,-0.295
OG6038,K01154,0.0
OG6058,K02761,-1.956
OG6063,K01154,
OG6073,K07483,
OG6074,K07497,
OG6078,K01580,-2.924
OG6082,K01361,-0.433
OG6083,K03502,-0.057
OG6087,K03305,0.494
OG6090,K02042,1.837
OG6096,K01154,0.0
OG6097,K07030,-0.597
OG6098,K07030,-1.48
OG6099,K01814,-0.46799999999999997
OG6101,K01735,-0.78
OG6102,K01154,
OG6113,K00851,-0.9590000000000001
OG6128,K01126,-0.456
OG6138,K18888,-1.43
OG6145,K01215,-0.46799999999999997
OG6146,K01215,-1.43
OG6158,K03322,-0.691
OG6159,K09962,-1.571
OG6179,K01210,1.23
OG6180,K01210,
OG6183,K06139,
OG6184,K11041,0.494
OG6196,K00040,0.11800000000000001
OG6197,K00854,
OG6202,K01361,-0.5770000000000001
OG6215,K20265,-2.0269999999999997
OG6216,K02238,-3.071
OG6224,K07504,-0.773
OG6225,K01223,-2.2119999999999997
OG6242,K02334,-1.6880000000000002
OG6280,K06400,-3.5239999999999996
OG6284,K00158,-1.3559999999999999
OG6299,K09988,-1.9769999999999999
OG6302,K08302,0.201
OG6304,K02538,-0.191
OG6305,K00012,-1.492
OG6306,K00012,-1.329
OG6322,K02529,-0.9309999999999999
OG6332,K01154,-0.624
OG6335,K00694,-2.029
OG6349,K01154,
OG6370,K03205,-0.7090000000000001
OG6380,K01153,1.25
OG6385,K07316,
OG6389,K07727,
OG6408,K01154,-2.3409999999999997
OG6411,K19426,
OG6413,K01154,-1.944
OG6414,K07498,-1.3969999999999998
OG6417,K01154,0.494
OG6442,K01154,0.494
OG6447,K01854,-0.9259999999999999
OG6452,K07483,
OG6453,K07497,
OG6456,K01154,0.121
OG6460,K07106,1.137
OG6473,K02073,-1.105
OG6474,K02073,-1.3090000000000002
OG6480,K03707,-0.6729999999999999
OG6494,K00926,1.686
OG6499,K07474,-0.45299999999999996
OG6501,K01681,-0.493
OG6502,K01154,-0.066
OG6505,K01176,0.42200000000000004
OG6506,K01176,-0.395
OG6510,K06978,-0.083
OG6512,K07316,0.23
OG6528,K07646,0.574
OG6529,K07646,0.632
OG6534,K02035,0.373
OG6539,K07025,1.2570000000000001
OG6542,K03486,0.0
OG6544,K01154,-1.43
OG6545,K03777,-0.364
OG6546,K03777,-0.23399999999999999
OG6567,K00688,-0.096
OG6571,K01154,-0.038
OG6572,K19265,0.47100000000000003
OG6573,K19265,0.494
OG6600,K12952,-1.276
OG6612,K01512,
OG6628,K02029,-0.25
OG6629,K02029,-0.245
OG6630,K02113,-0.574
OG6631,K03758,1.925
OG6632,K03758,-0.16699999999999998
OG6634,K01703,
OG6638,K02115,-0.401
OG6644,K00700,
OG6649,K07272,
OG6652,K07271,
OG6669,K07455,
OG6680,K01154,
OG6683,K07497,
OG6685,K07482,
OG6686,K07482,
OG6687,K03529,
OG6693,K07482,
OG6704,K01071,
OG6706,K12952,
OG6708,K00027,
OG6714,K01910,
OG6715,K01646,
OG6716,K01644,
OG6717,K01643,
OG6719,K05966,
OG6731,K06219,
OG6733,K04096,
OG6734,K07482,
OG6736,K07482,
OG6748,K07482,
OG6753,K03183,
OG6754,K03183,
OG6755,K07482,
OG6756,K07482,
OG6758,K07482,
OG6759,K03322,
OG6760,K07482,
OG6762,K07482,
OG6766,K07482,
OG6768,K07482,
OG6770,K07482,
OG6772,K03299,
OG6773,K07482,
OG6780,K01154,0.19899999999999998
OG6784,K11617,1.311
OG6785,K11617,-0.46799999999999997
OG6804,K03111,0.0
OG6815,K02031,
OG6820,K01652,0.0
OG6829,K01790,0.185
OG6856,K20265,1.77
OG6858,K01580,-0.501
OG6860,K02316,0.508
OG6879,K01421,2.46
OG6885,K02445,
OG6887,K07316,
OG6888,K01156,
OG6891,K05845,-1.2690000000000001
OG6891,K05846,-1.2690000000000001
OG6893,K03524,0.19399999999999998
OG6905,K16566,
OG6916,K03695,-1.206
OG6920,K07482,
OG6924,K00689,-0.46799999999999997
OG6931,K00012,
OG6936,K01154,-2.3169999999999997
OG6947,K01785,-2.114
OG6951,K01534,
OG6952,K01534,0.0
OG6954,K16169,-0.922
OG6965,K01356,-1.43
OG6966,K00691,1.021
OG1,K01681,-0.375
OG2,K20276,-1.025
OG11,K03427,-1.062
OG14,K00014,0.903
OG15,K02761,-0.013999999999999999
OG19,K10716,-0.511
OG21,K00633,-0.899
OG23,K02240,-0.251
OG25,K17319,-1.43
OG34,K07451,-1.137
OG36,K01735,0.536
OG42,K01805,-0.433
OG43,K02031,0.506
OG48,K01154,-0.625
OG56,K02788,-1.065
OG57,K18926,-0.231
OG58,K02004,-0.514
OG64,K09815,-0.059000000000000004
OG65,K07316,0.0
OG68,K02248,-2.158
OG71,K04068,-0.171
OG73,K00298,-0.7120000000000001
OG92,K03475,-0.752
OG93,K09799,0.091
OG96,K07213,0.012
OG100,K06148,0.447
OG102,K00980,0.47100000000000003
OG103,K02810,0.053
OG109,K22132,-1.139
OG116,K00626,0.28
OG118,K21449,0.43200000000000005
OG131,K08152,-0.616
OG132,K07483,0.33299999999999996
OG136,K02236,-1.4480000000000002
OG143,K02315,
OG145,K03284,-0.46799999999999997
OG149,K07441,0.02
OG157,K00854,-0.289
OG158,K07005,0.43
OG160,K01992,-0.47200000000000003
OG161,K02238,-0.763
OG167,K07483,0.413
OG169,K11752,0.152
OG172,K00765,-1.175
OG175,K00874,-0.611
OG176,K06919,-0.49
OG178,K01805,0.139
OG179,K04041,0.556
OG180,K05970,0.494
OG181,K19972,-0.313
OG182,K07052,-1.705
OG183,K02237,-5.236000000000001
OG186,K12952,0.028999999999999998
OG192,K10830,-0.33299999999999996
OG193,K02238,0.0
OG195,K07284,-0.304
OG196,K08728,0.9209999999999999
OG199,K19971,-1.004
OG200,K03524,-0.332
OG206,K03523,0.10800000000000001
OG209,K06950,-0.162
OG211,K01060,-1.253
OG218,K08602,-0.037000000000000005
OG223,K07032,-0.501
OG225,K01200,-0.146
OG227,K18940,-0.581
OG233,K19350,-0.179
OG234,K01187,-0.696
OG238,K00703,-0.386
OG242,K13530,0.16
OG243,K01421,0.096
OG246,K07095,0.10300000000000001
OG249,K00145,-1.192
OG254,K00882,-0.10099999999999999
OG255,K21613,0.006999999999999999
OG257,K01575,0.375
OG258,K06999,-0.365
OG261,K00111,-1.0090000000000001
OG262,K09155,-0.113
OG264,K07493,-0.8420000000000001
OG265,K01347,-1.5390000000000001
OG266,K05770,-0.451
OG269,K00821,-1.725
OG271,K18888,0.057999999999999996
OG273,K01126,0.11699999999999999
OG280,K17758,-0.018000000000000002
OG281,K13727,0.027000000000000003
OG282,K01048,1.173
OG283,K02501,-0.708
OG298,K02004,0.5379999999999999
OG299,K01126,0.052000000000000005
OG302,K01990,-0.076
OG303,K16924,-1.165
OG305,K00013,-0.239
OG309,K01512,0.07
OG311,K13789,-0.20600000000000002
OG319,K07118,-0.278
OG320,K10440,-0.115
OG324,K07052,-0.034
OG327,K06885,-0.289
OG328,K09962,-0.165
OG332,K03811,0.069
OG333,K03530,-0.386
OG335,K00620,-0.527
OG337,K07124,0.259
OG338,K19270,0.312
OG340,K02316,-0.095
OG342,K01992,-0.316
OG343,K02003,0.065
OG345,K03486,0.484
OG347,K01814,-0.34
OG348,K07098,0.619
OG349,K02800,-1.334
OG350,K01895,0.386
OG351,K00689,1.133
OG352,K00611,-1.2570000000000001
OG353,K02243,-0.529
OG354,K02500,-0.18
OG355,K02113,0.035
OG356,K01649,-0.836
OG357,K00052,-0.196
OG361,K00757,-0.086
OG364,K02073,-1.297
OG367,K00033,-0.179
OG371,K00563,0.12300000000000001
OG373,K09760,-0.046
OG377,K06201,0.154
OG378,K01992,0.06
OG380,K14155,-0.09699999999999999
OG381,K02503,-0.281
OG384,K00626,-0.09699999999999999
OG386,K00054,-0.20199999999999999
OG387,K00297,-0.986
OG388,K03707,-0.757
OG389,K00549,-0.778
OG390,K03823,0.502
OG391,K03709,-0.345
OG392,K03740,0.43700000000000006
OG394,K00925,0.565
OG395,K00571,0.386
OG397,K03367,0.501
OG398,K00788,-0.131
OG399,K00965,-0.731
OG400,K03575,0.069
OG401,K01972,0.013999999999999999
OG402,K00941,0.302
OG403,K09811,0.44799999999999995
OG405,K12573,0.467
OG409,K02004,-0.544
OG411,K12556,0.243
OG414,K01823,0.142
OG415,K00938,0.182
OG416,K01597,0.114
OG417,K01515,0.45399999999999996
OG418,K03470,-0.096
OG419,K00286,0.015
OG420,K12132,0.297
OG422,K07056,0.474
OG425,K03500,0.602
OG426,K01714,0.239
OG430,K00604,-0.052000000000000005
OG432,K02003,-0.225
OG433,K04066,0.049
OG434,K06878,-0.127
OG435,K21977,0.059000000000000004
OG437,K03524,0.07
OG438,K03693,-0.151
OG439,K01607,-0.5489999999999999
OG441,K03471,0.0
OG442,K22293,1.036
OG447,K00782,0.166
OG449,K03100,0.016
OG450,K03629,0.09699999999999999
OG452,K00945,-0.011000000000000001
OG454,K04486,-0.8170000000000001
OG455,K11755,-0.6509999999999999
OG456,K00016,0.325
OG462,K00868,-0.18899999999999997
OG463,K06173,0.295
OG464,K10947,-0.695
OG466,K03581,0.45299999999999996
OG467,K03589,-0.071
OG468,K02563,0.525
OG469,K01838,0.022000000000000002
OG472,K01925,0.293
OG473,K08234,0.649
OG474,K00897,-1.123
OG475,K07040,-0.222
OG476,K03387,-0.621
OG477,K16264,-0.7040000000000001
OG478,K00687,0.561
OG479,K04518,0.537
OG480,K01281,0.772
OG482,K07082,0.228
OG483,K02343,0.3
OG484,K00891,0.261
OG485,K06988,-0.902
OG486,K05592,0.782
OG487,K10563,0.069
OG488,K01772,1.146
OG490,K07462,0.306
OG491,K02860,0.134
OG494,K04517,0.07200000000000001
OG495,K00215,-0.264
OG497,K01693,-0.418
OG499,K00974,-0.203
OG501,K08317,0.467
OG511,K03565,-0.539
OG512,K06969,0.17300000000000001
OG521,K00791,-0.03
OG524,K06180,0.061
OG525,K03767,0.156
OG527,K04516,-0.732
OG530,K03734,-0.231
OG531,K00969,0.363
OG532,K02340,-0.228
OG533,K09799,0.22699999999999998
OG534,K00287,0.081
OG536,K09762,-0.10800000000000001
OG537,K00950,0.094
OG537,K01495,0.094
OG538,K00796,0.192
OG539,K00887,0.10400000000000001
OG540,K21567,-0.384
OG543,K19965,0.045
OG545,K11754,0.125
OG546,K03785,-0.12
OG547,K00003,0.491
OG548,K00872,0.768
OG550,K16788,0.39299999999999996
OG552,K07461,0.647
OG553,K05823,0.629
OG554,K11717,-0.354
OG555,K06967,-0.37799999999999995
OG556,K10773,-0.04
OG557,K02851,-0.10800000000000001
OG558,K02086,0.0
OG559,K00794,-0.182
OG560,K14652,-0.188
OG562,K03497,0.054000000000000006
OG564,K03810,-0.501
OG565,K02348,0.37200000000000005
OG568,K00059,0.023
OG569,K01928,0.047
OG571,K07570,-0.115
OG573,K08591,0.379
OG575,K03547,-0.253
OG576,K00077,0.505
OG577,K09761,0.062
OG579,K04750,-0.161
OG581,K01246,0.161
OG584,K00949,-0.36
OG585,K07284,-0.525
OG587,K20866,-0.597
OG590,K01589,1.165
OG591,K01588,1.8840000000000001
OG593,K01945,1.344
OG594,K03095,0.138
OG595,K00602,1.705
OG598,K00383,-0.451
OG599,K02823,1.892
OG601,K11175,1.255
OG602,K06997,0.035
OG603,K02221,0.461
OG604,K00764,1.5030000000000001
OG606,K23264,1.955
OG607,K01923,1.376
OG610,K04074,-0.19899999999999998
OG612,K06872,-0.10099999999999999
OG614,K00864,-0.359
OG615,K01104,0.442
OG616,K04487,0.36200000000000004
OG618,K07098,0.402
OG620,K11145,0.504
OG621,K03529,0.779
OG622,K02503,-0.184
OG625,K18890,-0.387
OG626,K07025,-0.04
OG627,K00627,-0.11
OG631,K03631,-0.032
OG632,K05896,-0.182
OG634,K22457,0.591
OG635,K03110,0.214
OG636,K02428,0.502
OG637,K01776,0.39899999999999997
OG638,K03722,0.455
OG639,K03437,0.297
OG640,K00266,-0.079
OG641,K00265,-0.062
OG642,K01079,0.401
OG643,K02484,-0.16699999999999998
OG645,K00058,-0.016
OG646,K07335,0.659
OG647,K01489,0.444
OG648,K00831,0.145
OG649,K01223,-0.551
OG650,K01465,1.382
OG651,K00756,-0.06
OG652,K06158,0.65
OG654,K01092,0.002
OG657,K03572,0.317
OG660,K03700,0.146
OG661,K00564,0.052000000000000005
OG662,K03602,0.043
OG663,K05366,0.46399999999999997
OG665,K01069,0.28
OG668,K04063,-1.107
OG670,K01488,0.649
OG671,K21471,0.7809999999999999
OG672,K01695,-0.18899999999999997
OG673,K16899,-0.607
OG674,K01992,-0.8320000000000001
OG675,K02493,0.6859999999999999
OG676,K19285,0.157
OG677,K00567,0.23600000000000002
OG678,K02519,0.47600000000000003
OG681,K01207,-0.21100000000000002
OG682,K00648,0.302
OG684,K00645,0.096
OG685,K02337,-0.114
OG687,K02160,-0.003
OG688,K16898,-0.44299999999999995
OG690,K01552,-0.743
OG691,K01609,-0.141
OG693,K01738,-0.085
OG694,K01658,-0.122
OG698,K01657,-0.358
OG699,K08987,-0.2
OG702,K01874,0.012
OG703,K07001,-0.062
OG704,K22736,-0.62
