,Knumber,log2FoldChange.minusSTvsAll
OG705,K22736,-0.863
OG711,K03790,-0.12300000000000001
OG712,K02552,-0.2
OG713,K02551,-0.102
OG714,K08680,-0.47100000000000003
OG716,K01911,0.244
OG718,K03177,0.564
OG720,K09963,0.069
OG722,K13052,-0.322
OG723,K03789,0.113
OG727,K12296,-0.862
OG730,K01467,0.17300000000000001
OG731,K04075,0.002
OG740,K12573,0.139
OG741,K17686,0.015
OG742,K02798,-1.9769999999999999
OG745,K07260,0.086
OG746,K16013,-0.17600000000000002
OG747,K07213,-0.204
OG748,K00009,-1.8319999999999999
OG749,K01779,-0.139
OG750,K03346,0.326
OG753,K01807,-0.017
OG754,K02042,1.5530000000000002
OG755,K03758,0.221
OG756,K19427,-0.7509999999999999
OG757,K03625,0.444
OG758,K03215,-0.105
OG759,K01788,-0.6970000000000001
OG760,K01262,-0.17600000000000002
OG762,K05985,0.132
OG764,K03424,0.231
OG765,K06180,0.198
OG766,K06975,-0.534
OG767,K19055,-0.006
OG768,K21478,-1.703
OG770,K00859,0.26899999999999996
OG771,K02346,0.302
OG772,K01119,1.464
OG773,K06346,0.153
OG774,K01421,0.693
OG776,K01223,-0.20600000000000002
OG778,K01990,-0.303
OG779,K01118,-0.39
OG780,K01754,0.607
OG781,K02245,-3.549
OG782,K08659,0.78
OG783,K12343,-0.527
OG784,K01491,0.546
OG785,K07507,0.217
OG786,K03930,-0.292
OG788,K00147,0.43700000000000006
OG789,K00053,0.306
OG793,K01812,-0.762
OG798,K11065,-0.16399999999999998
OG799,K07404,-0.434
OG801,K00075,0.205
OG802,K06949,-0.03
OG804,K02529,0.12
OG808,K08311,-0.22
OG809,K02549,-0.004
OG812,K22044,0.7020000000000001
OG814,K08998,0.732
OG815,K16012,-0.213
OG816,K03654,0.162
OG820,K03734,0.36
OG821,K03466,-0.149
OG822,K00800,0.7709999999999999
OG823,K03210,0.524
OG824,K03111,-1.669
OG826,K07566,0.541
OG828,K02335,-0.228
OG829,K03731,-0.435
OG831,K01733,0.251
OG832,K17828,2.055
OG835,K09772,0.174
OG836,K00784,0.532
OG837,K04487,0.33899999999999997
OG840,K11749,0.47200000000000003
OG842,K01883,0.371
OG843,K00928,0.581
OG844,K07652,-0.102
OG846,K21471,0.743
OG847,K19222,0.348
OG851,K07258,0.322
OG861,K07497,-0.88
OG864,K14982,0.013000000000000001
OG866,K23265,1.425
OG867,K18104,0.33
OG868,K10804,-0.588
OG871,K03933,-0.361
OG872,K11753,0.228
OG873,K07304,0.474
OG875,K01921,0.243
OG876,K09157,0.5820000000000001
OG877,K06442,-0.483
OG879,K00244,0.115
OG880,K03088,-0.013000000000000001
OG883,K04771,0.861
OG884,K06178,-0.12
OG888,K02016,-0.157
OG889,K01990,-0.389
OG891,K03436,-0.07400000000000001
OG892,K00040,-0.47700000000000004
OG893,K00847,0.261
OG894,K17320,-2.128
OG895,K07192,0.099
OG897,K00432,-0.7959999999999999
OG898,K03737,-0.163
OG900,K07483,-0.536
OG901,K03549,-0.156
OG903,K01834,0.092
OG905,K15738,-0.159
OG906,K01938,0.8320000000000001
OG907,K03976,-0.099
OG909,K07560,-0.743
OG910,K01641,0.071
OG911,K03216,0.907
OG912,K01890,0.10800000000000001
OG913,K01183,-1.385
OG915,K03686,-0.326
OG922,K01661,0.23199999999999998
OG923,K19577,-0.449
OG924,K01738,-0.708
OG926,K00674,0.311
OG929,K16137,-0.284
OG931,K01531,-0.261
OG935,K01652,0.782
OG943,K10441,-0.35700000000000004
OG944,K02004,1.228
OG945,K01261,0.19
OG946,K00031,-0.7829999999999999
OG948,K16787,0.5670000000000001
OG949,K01633,0.113
OG954,K16789,-0.11699999999999999
OG961,K01235,-1.34
OG962,K03321,-0.085
OG963,K03531,0.094
OG966,K19267,0.175
OG970,K00931,0.309
OG973,K01580,-1.045
OG979,K02240,
OG980,K07030,-0.562
OG991,K03111,-0.067
OG994,K00657,-0.11
OG995,K02030,-0.5429999999999999
OG997,K00817,-0.728
OG998,K12997,0.198
OG1001,K05340,-0.218
OG1002,K03975,1.2670000000000001
OG1003,K01160,-0.5660000000000001
OG1004,K01005,0.433
OG1008,K09775,-0.42200000000000004
OG1009,K02529,0.098
OG1010,K03571,0.16899999999999998
OG1011,K04083,-0.042
OG1012,K06925,-0.049
OG1016,K01992,-0.387
OG1017,K02440,0.051
OG1019,K09817,0.41200000000000003
OG1020,K02030,0.446
OG1022,K06183,-0.345
OG1023,K03703,-0.037000000000000005
OG1024,K03553,0.021
OG1027,K06181,-0.34700000000000003
OG1033,K01703,-0.19699999999999998
OG1035,K06200,-0.038
OG1037,K02242,-1.3219999999999998
OG1039,K13953,-0.597
OG1040,K07816,0.026000000000000002
OG1041,K18929,0.10800000000000001
OG1042,K05879,-0.111
OG1047,K21636,-0.098
OG1050,K07483,-0.7509999999999999
OG1054,K00973,0.23399999999999999
OG1057,K01176,-0.45
OG1059,K00759,0.856
OG1061,K18889,-0.366
OG1065,K01304,0.7290000000000001
OG1066,K01223,-1.196
OG1070,K01687,0.741
OG1071,K03293,0.987
OG1072,K10439,-0.223
OG1075,K01586,0.257
OG1078,K03973,1.516
OG1081,K00975,-0.385
OG1082,K00975,-0.593
OG1083,K01215,-0.223
OG1089,K00691,-0.31
OG1090,K00661,-0.805
OG1091,K01740,-1.4040000000000001
OG1092,K02770,0.047
OG1093,K10254,-0.741
OG1097,K07052,-0.34299999999999997
OG1098,K08177,0.938
OG1099,K03811,-0.099
OG1101,K07078,-0.46299999999999997
OG1103,K07386,0.35
OG1104,K00930,-0.6920000000000001
OG1106,K02759,-0.28600000000000003
OG1107,K01662,-1.052
OG1108,K02440,0.094
OG1110,K06960,0.45899999999999996
OG1111,K01662,-0.11599999999999999
OG1112,K01625,-0.256
OG1114,K03086,-0.182
OG1117,K01926,0.525
OG1118,K00016,-0.27699999999999997
OG1120,K03284,-0.39
OG1122,K03695,-0.223
OG1123,K00760,2.101
OG1124,K06950,0.192
OG1125,K07025,0.603
OG1127,K03075,0.363
OG1128,K01101,0.115
OG1129,K07106,-0.815
OG1130,K03596,0.263
OG1131,K01686,-0.361
OG1132,K07009,0.795
OG1133,K03183,-0.32899999999999996
OG1135,K00876,0.28600000000000003
OG1139,K02000,1.304
OG1140,K02001,1.374
OG1140,K02002,1.374
OG1142,K13256,-0.721
OG1143,K06217,0.114
OG1144,K01664,0.14800000000000002
OG1147,K02115,0.129
OG1149,K05845,-0.321
OG1149,K05846,-0.321
OG1151,K11617,0.439
OG1153,K03758,0.6859999999999999
OG1155,K02003,0.583
OG1156,K16169,1.4509999999999998
OG1157,K03816,1.493
OG1158,K05881,-0.035
OG1159,K03711,-0.228
OG1160,K19005,0.828
OG1162,K03293,0.111
OG1163,K07173,-0.068
OG1166,K01953,0.853
OG1168,K03595,0.493
OG1169,K07816,-0.018000000000000002
OG1170,K00858,0.09
OG1171,K05878,-0.023
OG1174,K03685,0.9179999999999999
OG1175,K02837,0.539
OG1177,K03544,0.08900000000000001
OG1178,K10823,-0.203
OG1179,K03978,0.26
OG1181,K06958,-0.159
OG1182,K06131,-0.09
OG1183,K00948,0.325
OG1184,K01869,0.149
OG1185,K15583,-0.11199999999999999
OG1186,K11072,0.128
OG1187,K09816,0.615
OG1188,K11071,0.094
OG1189,K16785,0.39299999999999996
OG1190,K11070,-0.139
OG1191,K11069,-0.03
OG1193,K00845,0.49200000000000005
OG1194,K04047,-0.21
OG1196,K02913,0.841
OG1197,K02911,1.636
OG1198,K15582,-0.055999999999999994
OG1199,K00611,0.934
OG1201,K07478,0.185
OG1202,K02621,0.745
OG1203,K02342,0.221
OG1205,K02622,0.519
OG1206,K03798,0.225
OG1207,K06191,-0.321
OG1208,K02687,-0.001
OG1209,K03647,0.141
OG1210,K00525,-0.318
OG1211,K01139,0.6679999999999999
OG1212,K00526,-0.259
OG1213,K15580,-0.294
OG1214,K00760,0.134
OG1215,K03723,-0.33899999999999997
OG1216,K03294,0.624
OG1217,K00655,0.9990000000000001
OG1218,K01056,-0.17300000000000001
OG1219,K06942,0.674
OG1221,K02338,0.02
OG1222,K02313,0.222
OG1223,K09747,-0.225
OG1226,K01929,0.579
OG1227,K03621,0.012
OG1228,K08153,0.435
OG1229,K03218,0.14800000000000002
OG1230,K05847,-0.321
OG1231,K03590,0.139
OG1232,K01867,0.042
OG1233,K01775,0.57
OG1234,K00997,0.632
OG1235,K01439,0.915
OG1236,K06153,0.195
OG1237,K02990,0.765
OG1238,K01870,-0.191
OG1240,K03111,0.486
OG1241,K02358,0.446
OG1243,K02963,0.574
OG1245,K00948,0.175
OG1247,K00962,0.5720000000000001
OG1249,K00640,0.41
OG1250,K03800,-0.187
OG1251,K00851,-0.18
OG1252,K00161,0.006
OG1253,K00162,-0.249
OG1254,K02440,1.013
OG1255,K03495,0.619
OG1256,K00382,-0.27
OG1257,K03584,0.149
OG1258,K00841,0.071
OG1259,K06187,0.667
OG1260,K01756,0.9590000000000001
OG1261,K03671,0.011000000000000001
OG1262,K07456,-0.23
OG1263,K09698,-0.125
OG1264,K02529,0.311
OG1265,K01271,0.9329999999999999
OG1266,K07444,0.257
OG1268,K07146,0.384
OG1270,K01575,-0.467
OG1271,K03168,0.619
OG1272,K04094,0.385
OG1274,K03386,-0.287
OG1275,K02959,0.322
OG1276,K02564,-0.22
OG1277,K01893,0.447
OG1279,K07568,0.878
OG1281,K09787,-0.011000000000000001
OG1284,K03979,0.55
OG1285,K04751,4.245
OG1286,K03320,4.796
OG1287,K02887,0.396
OG1288,K02916,0.5529999999999999
OG1289,K02520,0.35600000000000004
OG1290,K01834,0.248
OG1291,K03710,-0.079
OG1292,K01619,-0.16399999999999998
OG1295,K00867,-0.042
OG1296,K03601,0.289
OG1297,K03768,-0.034
OG1300,K02909,1.86
OG1302,K03523,0.887
OG1304,K05837,0.318
OG1305,K02073,-1.5190000000000001
OG1306,K02073,-1.5019999999999998
OG1307,K02073,-1.524
OG1308,K11733,0.36700000000000005
OG1309,K01696,-0.262
OG1310,K02071,-1.2590000000000001
OG1311,K02072,-1.138
OG1312,K08968,0.408
OG1313,K01915,3.801
OG1314,K07729,-0.263
OG1315,K09765,-0.23
OG1316,K02015,0.204
OG1317,K02015,-0.223
OG1318,K03713,3.815
OG1320,K01537,-0.142
OG1321,K03551,0.32799999999999996
OG1322,K00625,0.002
OG1324,K03550,0.524
OG1325,K00766,-0.135
OG1327,K03555,-0.187
OG1330,K07090,-0.183
OG1331,K00036,0.373
OG1333,K02794,-0.034
OG1334,K07015,0.18100000000000002
OG1335,K17810,0.039
OG1336,K01953,0.113
OG1337,K01955,1.041
OG1338,K03570,-0.12300000000000001
OG1339,K14983,-0.284
OG1340,K03574,0.797
OG1341,K02795,0.569
OG1344,K02796,0.009000000000000001
OG1346,K00016,0.39299999999999996
OG1347,K02968,0.72
OG1348,K01839,-0.16899999999999998
OG1349,K01803,0.168
OG1350,K03784,-0.031
OG1354,K07273,0.13699999999999998
OG1355,K01493,0.606
OG1356,K02030,0.94
OG1357,K01624,0.111
OG1358,K02028,0.24
OG1360,K00384,-0.128
OG1362,K00364,1.355
OG1363,K03650,0.597
OG1364,K01875,-0.303
OG1365,K03655,-0.496
OG1366,K07166,0.536
OG1367,K06193,0.055
OG1368,K01821,0.426
OG1370,K00574,-0.177
OG1371,K00789,-0.281
OG1372,K03705,-0.27
OG1373,K03687,-0.37200000000000005
OG1374,K04043,-0.34700000000000003
OG1376,K01598,0.289
OG1377,K18682,0.057999999999999996
OG1378,K01958,0.21899999999999997
OG1379,K03588,0.083
OG1380,K00942,0.40399999999999997
OG1381,K02913,-3.2239999999999998
OG1383,K03060,0.34
OG1384,K07139,0.21899999999999997
OG1385,K06890,-0.267
OG1386,K02355,0.75
OG1387,K18928,0.25
OG1388,K09685,0.248
OG1390,K00656,-0.122
OG1393,K12555,0.348
OG1395,K02871,0.8759999999999999
OG1396,K03073,0.129
OG1397,K02601,0.177
OG1398,K02996,0.897
OG1399,K03217,0.8490000000000001
OG1400,K03282,-0.331
OG1401,K02946,0.878
OG1403,K01889,0.11900000000000001
OG1404,K01951,0.37799999999999995
OG1405,K02886,0.516
OG1406,K02965,0.5379999999999999
OG1407,K02890,0.196
OG1408,K01258,0.005
OG1409,K15986,0.044000000000000004
OG1410,K04069,-0.639
OG1411,K03699,0.406
OG1412,K00208,0.092
OG1413,K02372,0.261
OG1414,K03701,-0.425
OG1415,K02528,0.28
OG1416,K02994,0.6559999999999999
OG1417,K02933,0.83
OG1418,K02881,0.8220000000000001
OG1420,K03076,0.20600000000000002
OG1421,K00939,0.14
OG1423,K02986,0.701
OG1424,K02948,0.64
OG1425,K03040,0.5479999999999999
OG1426,K02879,0.331
OG1427,K06959,0.024
OG1428,K12574,0.19
OG1429,K03789,-0.315
OG1430,K02356,0.315
OG1431,K01409,-0.049
OG1433,K07137,0.086
OG1434,K21064,1.024
OG1437,K01652,-0.18899999999999997
OG1439,K02041,1.508
OG1440,K06901,1.929
OG1441,K01256,-0.075
OG1444,K18891,0.293
OG1445,K18892,0.22399999999999998
OG1446,K00790,0.535
OG1447,K03702,-0.313
OG1451,K03977,0.077
OG1452,K19002,0.07200000000000001
OG1454,K11144,-0.077
OG1455,K13677,-0.188
OG1456,K07738,0.22
OG1457,K03439,0.255
OG1460,K02314,0.025
OG1461,K02939,-0.223
OG1462,K22927,0.011000000000000001
OG1463,K03305,0.317
OG1464,K00857,0.46399999999999997
OG1465,K00425,-0.047
OG1466,K03885,0.371
OG1467,K01752,0.425
OG1468,K01752,0.23
OG1470,K00426,-0.10800000000000001
OG1471,K20074,0.5489999999999999
OG1472,K01077,0.5529999999999999
OG1473,K07069,-1.024
OG1475,K00566,0.611
OG1476,K02945,0.35600000000000004
OG1478,K02835,0.19899999999999998
OG1479,K00600,0.732
OG1482,K01265,0.361
OG1483,K07058,0.055
OG1484,K06023,0.265
OG1485,K13292,0.379
OG1486,K00033,-0.25
OG1487,K03549,0.37
OG1488,K06286,-0.128
OG1489,K02357,0.5660000000000001
OG1490,K02967,0.748
OG1491,K11991,-0.61
OG1492,K04072,0.408
OG1493,K01462,0.131
OG1494,K02956,1.034
OG1498,K00134,-0.7390000000000001
OG1499,K03048,0.051
OG1500,K04042,0.48100000000000004
OG1502,K03624,0.048
OG1503,K03697,-0.68
OG1504,K00995,0.021
OG1505,K01784,-0.282
OG1506,K01243,0.33299999999999996
OG1507,K01689,0.249
OG1509,K03696,0.132
OG1510,K03708,-0.196
OG1511,K06881,0.15
OG1512,K00783,0.223
OG1513,K01424,0.257
OG1514,K01142,0.34
OG1515,K00806,0.573
OG1516,K00981,0.516
OG1517,K00537,-0.342
OG1518,K01881,0.336
OG1519,K00849,-0.662
OG1520,K07533,0.449
OG1521,K03763,0.184
OG1523,K08303,0.055999999999999994
OG1524,K01760,-0.17300000000000001
OG1525,K01962,-0.008
OG1526,K16509,1.081
OG1528,K01358,-0.318
OG1529,K01963,0.028999999999999998
OG1530,K01961,-0.083
OG1531,K02372,0.009000000000000001
OG1532,K09458,0.127
OG1533,K06180,-0.174
OG1534,K00059,-0.019
OG1535,K11068,0.247
OG1537,K02078,-0.152
OG1539,K01809,0.005
OG1540,K03530,0.257
OG1541,K02834,0.345
OG1543,K07742,0.195
OG1544,K03101,-0.315
OG1545,K02600,0.415
OG1546,K09748,0.603
OG1547,K06518,0.247
OG1548,K01990,0.242
OG1550,K02863,0.682
OG1551,K02867,0.909
OG1552,K01872,0.215
OG1555,K01372,-0.152
OG1556,K02483,-0.21899999999999997
OG1557,K00820,0.11900000000000001
OG1558,K16509,0.413
OG1559,K00243,0.011000000000000001
OG1560,K03664,0.009000000000000001
OG1561,K00790,0.147
OG1562,K00762,1.368
OG1563,K03545,0.419
OG1564,K02838,0.47200000000000003
OG1565,K09903,0.155
OG1567,K00925,0.46799999999999997
OG1568,K06207,0.249
OG1569,K01939,1.012
OG1570,K02040,-0.358
OG1571,K02445,-0.47100000000000003
OG1572,K00826,0.424
OG1573,K02040,-0.016
OG1574,K02037,0.019
OG1575,K09976,0.727
OG1576,K02038,0.094
OG1577,K03402,0.036000000000000004
OG1578,K06024,0.26
OG1579,K23675,0.305
OG1580,K10112,-0.084
OG1581,K04567,0.336
OG1582,K07029,-0.10099999999999999
OG1583,K01892,-0.131
OG1584,K02761,-0.32799999999999996
OG1585,K01876,-0.215
OG1590,K05540,1.072
OG1591,K09812,0.8029999999999999
OG1592,K02935,0.396
OG1593,K02836,0.109
OG1594,K02760,-0.01
OG1595,K23393,1.006
OG1597,K03438,0.332
OG1598,K00560,0.34600000000000003
OG1599,K18692,0.48700000000000004
OG1600,K01000,0.16899999999999998
OG1602,K04564,-0.565
OG1603,K03739,0.41700000000000004
OG1605,K00869,1.107
OG1607,K14540,-0.105
OG1609,K12574,-0.14800000000000002
OG1610,K23269,1.421
OG1611,K02341,0.19
OG1612,K00943,0.319
OG1613,K07668,0.12
OG1614,K07586,0.095
OG1615,K01933,1.472
OG1616,K00133,0.67
OG1617,K01591,1.9180000000000001
OG1619,K00615,-0.204
OG1620,K14188,0.54
OG1621,K03501,0.215
OG1622,K02036,-0.289
OG1623,K00805,0.16899999999999998
OG1624,K04077,-0.369
OG1625,K00805,0.159
OG1626,K01868,0.659
OG1627,K00963,0.23
OG1628,K00057,0.253
OG1629,K04078,-0.311
OG1631,K01866,0.43700000000000006
OG1634,K02110,0.7240000000000001
OG1635,K01443,-0.386
OG1636,K02469,0.177
OG1637,K00850,-0.042
OG1638,K00873,-0.171
OG1639,K00016,0.21600000000000003
OG1640,K23536,0.331
OG1641,K23535,0.375
OG1642,K03657,0.337
OG1643,K03316,0.083
OG1644,K23537,0.512
OG1648,K01118,0.89
OG1651,K01924,0.177
OG1652,K03402,-0.29100000000000004
OG1653,K01887,0.284
OG1654,K03151,0.54
OG1656,K03043,0.414
OG1657,K02470,-0.006999999999999999
OG1658,K03046,0.262
OG1659,K02029,-0.105
OG1662,K02028,-0.183
OG1664,K16511,-0.434
OG1665,K09013,-0.221
OG1666,K09015,-0.302
OG1668,K04488,-0.33899999999999997
OG1669,K09014,-0.321
OG1670,K01937,0.207
OG1671,K02435,0.268
OG1672,K00761,0.47100000000000003
OG1673,K02888,0.096
OG1676,K02108,0.467
OG1677,K07042,-0.042
OG1678,K02433,0.467
OG1679,K01426,-0.204
OG1680,K02109,-0.061
OG1681,K07177,-0.446
OG1682,K00954,-0.45899999999999996
OG1683,K02111,0.266
OG1684,K01520,0.247
OG1685,K03431,-0.10099999999999999
OG1686,K18672,-0.038
OG1687,K01878,0.171
OG1688,K01879,0.065
OG1691,K01956,1.3869999999999998
OG1693,K00763,-0.07
OG1694,K01810,0.096
OG1695,K01916,-0.11900000000000001
OG1696,K02003,-0.265
OG1697,K00609,1.449
OG1698,K06940,0.535
OG1699,K02824,1.541
OG1700,K02825,1.3940000000000001
OG1701,K21903,-1.015
OG1702,K02902,0.35700000000000004
OG1703,K02884,0.64
OG1704,K03106,0.38299999999999995
OG1706,K00554,0.084
OG1709,K01873,0.07200000000000001
OG1710,K02036,-0.048
OG1711,K02112,0.192
OG1712,K08659,-0.228
OG1713,K02114,0.045
OG1714,K03698,0.10099999999999999
OG1715,K07304,-0.7340000000000001
OG1717,K02039,-0.098
OG1719,K01783,-0.209
OG1720,K01736,0.161
OG1722,K00226,0.838
