,Knumber,log2FoldChange.minusSTvsAll
OG1723,K10038,2.273
OG1724,K10036,2.708
OG1724,K10037,2.708
OG1725,K03648,0.361
OG1729,K01808,-2.072
OG1730,K01783,-0.578
OG1731,K02529,-0.7240000000000001
OG1732,K00001,-0.04
OG1737,K09710,0.306
OG1741,K07574,-0.14800000000000002
OG1743,K03665,0.13
OG1744,K00088,0.884
OG1745,K01990,0.34700000000000003
OG1749,K01790,0.08
OG1754,K07030,0.32299999999999995
OG1755,K07305,0.43799999999999994
OG1756,K04758,-0.026000000000000002
OG1757,K04759,-0.083
OG1759,K02548,0.165
OG1760,K00805,-0.33899999999999997
OG1761,K06941,-0.20199999999999999
OG1762,K15770,0.446
OG1764,K15771,-0.092
OG1765,K15772,0.551
OG1766,K02004,-0.7090000000000001
OG1770,K01081,-0.787
OG1772,K02777,-0.172
OG1773,K08152,0.008
OG1775,K09963,-0.361
OG1777,K19225,-0.192
OG1778,K01934,-0.153
OG1779,K03704,0.35600000000000004
OG1781,K02434,0.461
OG1789,K03706,-0.033
OG1795,K15051,-0.11
OG1798,K06929,-0.5429999999999999
OG1800,K07104,-1.264
OG1801,K21739,0.21600000000000003
OG1803,K00773,1.431
OG1811,K07386,-0.113
OG1817,K03546,-0.733
OG1819,K03574,0.39299999999999996
OG1820,K01154,0.163
OG1821,K16210,-0.635
OG1827,K02822,-1.473
OG1831,K03492,-1.252
OG1832,K01223,-0.19
OG1835,K10119,-0.985
OG1836,K10118,-1.8090000000000002
OG1838,K02027,-0.835
OG1839,K10241,-3.017
OG1842,K15531,-1.401
OG1843,K22278,-1.4569999999999999
OG1845,K01235,0.0
OG1848,K22103,0.125
OG1851,K10117,-1.81
OG1856,K02440,-0.932
OG1867,K02864,0.7090000000000001
OG1874,K21900,0.027999999999999997
OG1877,K20265,-1.2309999999999999
OG1880,K03322,-0.05
OG1881,K03630,-0.009000000000000001
OG1891,K00675,-0.5
OG1894,K01537,-1.215
OG1895,K01537,-0.589
OG1901,K03342,0.051
OG1904,K03777,-0.28
OG1906,K09692,0.494
OG1913,K03741,-0.746
OG1917,K20486,-0.21
OG1924,K18136,-0.892
OG1925,K01897,-0.997
OG1931,K07031,-1.186
OG1933,K03271,-1.893
OG1934,K03273,-0.054000000000000006
OG1936,K04485,0.15
OG1938,K01507,-0.835
OG1939,K00986,-0.581
OG1940,K21745,-0.785
OG1955,K02483,-0.5770000000000001
OG1973,K07052,-0.7
OG1976,K02970,0.04
OG1982,K07272,-0.349
OG1985,K01854,-0.43799999999999994
OG1988,K08151,0.665
OG1998,K19577,-0.397
OG2009,K06147,-1.24
OG2010,K19591,-1.416
OG2012,K05363,-1.2
OG2013,K02952,0.332
OG2017,K02518,0.5539999999999999
OG2018,K02907,0.8859999999999999
OG2020,K02954,0.42700000000000005
OG2021,K02931,0.166
OG2022,K02895,0.262
OG2023,K01153,0.212
OG2024,K03427,0.187
OG2029,K14588,-0.32299999999999995
OG2033,K01210,-1.253
OG2034,K02874,0.256
OG2037,K02961,0.846
OG2038,K02904,0.56
OG2039,K02878,0.6940000000000001
OG2040,K18908,-0.157
OG2047,K17320,-3.622
OG2048,K02892,0.366
OG2052,K07010,-0.109
OG2054,K00700,-0.46399999999999997
OG2060,K14189,0.163
OG2061,K01181,0.49200000000000005
OG2062,K07533,-0.523
OG2063,K02926,0.8959999999999999
OG2064,K07447,0.006999999999999999
OG2066,K02906,0.5670000000000001
OG2068,K02914,0.94
OG2069,K03217,0.5379999999999999
OG2070,K03536,0.319
OG2073,K08161,0.295
OG2075,K01940,-0.93
OG2078,K02004,-0.214
OG2082,K00662,1.307
OG2083,K02913,-0.8240000000000001
OG2090,K01220,-0.295
OG2092,K02788,-0.147
OG2095,K02992,0.315
OG2096,K02950,0.499
OG2097,K00917,-0.35
OG2098,K01819,-0.35700000000000004
OG2103,K02530,-0.34700000000000003
OG2105,K01438,-0.589
OG2110,K01537,0.087
OG2111,K11936,-1.4269999999999998
OG2113,K00134,-0.079
OG2122,K10947,-0.9840000000000001
OG2124,K15772,-0.9209999999999999
OG2125,K15771,-0.935
OG2126,K15770,-0.924
OG2131,K07474,0.33899999999999997
OG2158,K20276,-0.903
OG2161,K01791,-0.584
OG2163,K24041,0.032
OG2164,K01626,-0.955
OG2168,K01198,-0.932
OG2170,K09809,-0.88
OG2171,K03366,-0.83
OG2192,K01223,0.23
OG2209,K00020,-0.031
OG2216,K01785,-2.0269999999999997
OG2232,K03366,-1.837
OG2233,K00059,-2.437
OG2244,K03499,-0.005
OG2245,K03498,-0.07200000000000001
OG2248,K01784,-0.361
OG2253,K03292,0.466
OG2254,K00651,0.596
OG2255,K03830,-0.13
OG2259,K02031,0.327
OG2260,K02032,-2.6719999999999997
OG2262,K02034,-2.688
OG2265,K03502,0.685
OG2281,K07467,0.0
OG2284,K08996,-0.049
OG2290,K02242,-0.239
OG2307,K21900,-0.004
OG2319,K02003,-0.20600000000000002
OG2320,K21562,0.5710000000000001
OG2321,K01534,0.294
OG2323,K01190,-1.04
OG2332,K01990,-0.121
OG2333,K01992,-0.2
OG2336,K00712,-0.057
OG2340,K01215,-1.35
OG2341,K12373,-1.7380000000000002
OG2342,K17318,-0.044000000000000004
OG2343,K17320,0.35
OG2344,K17319,0.165
OG2345,K01191,-0.086
OG2346,K09704,0.013000000000000001
OG2349,K01621,-0.107
OG2352,K01198,-0.179
OG2354,K13252,-0.579
OG2358,K02246,-1.43
OG2365,K02226,0.34299999999999997
OG2368,K24041,-0.156
OG2369,K01104,0.42100000000000004
OG2372,K09692,-0.265
OG2373,K09693,-0.963
OG2377,K02954,0.44
OG2378,K03588,-0.066
OG2406,K03546,-0.371
OG2412,K02003,-2.278
OG2414,K03483,-1.3880000000000001
OG2417,K03830,1.169
OG2425,K00059,0.292
OG2433,K06131,0.49700000000000005
OG2435,K01653,2.026
OG2436,K07646,0.387
OG2437,K07667,0.409
OG2439,K01546,-0.483
OG2440,K01547,0.935
OG2441,K01548,1.39
OG2443,K02502,0.28
OG2444,K06219,0.22699999999999998
OG2446,K06978,-0.253
OG2449,K02440,0.071
OG2450,K00111,-0.077
OG2452,K03316,0.39399999999999996
OG2454,K01176,0.023
OG2455,K10530,-1.07
OG2461,K20073,0.126
OG2469,K00926,-0.768
OG2470,K10536,-0.129
OG2475,K03827,0.937
OG2480,K04063,-0.107
OG2487,K02013,-0.122
OG2493,K03282,-0.8240000000000001
OG2496,K03797,-0.922
OG2503,K00059,0.019
OG2505,K01704,0.057999999999999996
OG2506,K02004,0.251
OG2509,K07052,-0.795
OG2518,K07052,-1.1079999999999999
OG2520,K20345,-0.995
OG2521,K20344,-0.655
OG2537,K01160,-0.598
OG2559,K01005,-0.701
OG2563,K02502,-1.9880000000000002
OG2572,K20265,-1.334
OG2574,K06889,-2.374
OG2583,K00712,-0.317
OG2612,K06200,-1.3459999999999999
OG2613,K06200,-0.919
OG2640,K01223,0.0
OG2649,K16210,-0.511
OG2650,K16210,-0.428
OG2656,K01992,-0.475
OG2661,K02240,
OG2664,K00925,-0.096
OG2665,K06400,0.019
OG2671,K20073,-0.76
OG2674,K11144,-0.161
OG2677,K02031,0.071
OG2684,K07052,
OG2687,K03328,
OG2694,K03111,
OG2697,K07726,0.285
OG2700,K02032,-0.085
OG2701,K00852,-0.237
OG2702,K06919,-2.436
OG2710,K00435,-0.08
OG2712,K01772,-0.145
OG2713,K03646,0.0
OG2717,K06726,0.01
OG2730,K00077,-0.983
OG2731,K07035,-0.664
OG2734,K01647,-0.53
OG2735,K06889,0.462
OG2743,K01755,-1.244
OG2746,K14260,0.638
OG2750,K01710,0.162
OG2751,K00067,0.23
OG2752,K12996,0.12
OG2753,K06948,-0.023
OG2757,K00927,-0.013999999999999999
OG2758,K03070,0.795
OG2761,K07584,0.789
OG2762,K02899,1.5290000000000001
OG2763,K01223,-0.408
OG2769,K02876,0.38
OG2770,K02988,0.502
OG2771,K02982,0.375
OG2773,K02786,-0.311
OG2774,K01635,-0.271
OG2775,K01819,-0.442
OG2777,K01361,0.013000000000000001
OG2780,K07005,-0.087
OG2782,K02034,0.009000000000000001
OG2791,K16566,0.134
OG2795,K01208,-0.20600000000000002
OG2799,K16509,0.11599999999999999
OG2800,K11741,-1.53
OG2807,K07727,0.03
OG2815,K05970,-1.745
OG2816,K10241,-1.172
OG2825,K03553,-0.56
OG2833,K02003,-1.369
OG2838,K08483,0.307
OG2839,K02784,0.203
OG2862,K01626,0.43799999999999994
OG2868,K21562,-1.369
OG2870,K03284,-0.293
OG2874,K07467,-0.483
OG2883,K07467,-3.885
OG2894,K01534,-1.5930000000000002
OG2895,K02068,0.165
OG2896,K02069,0.114
OG2904,K01759,-1.379
OG2905,K00661,-1.435
OG2907,K22305,-1.413
OG2912,K07258,0.078
OG2914,K07005,1.393
OG2915,K07052,-1.268
OG2921,K00793,-0.21899999999999997
OG2932,K03496,-0.19399999999999998
OG2935,K01759,-0.355
OG2937,K04763,-1.475
OG2942,K18673,-1.8459999999999999
OG2946,K06221,-1.305
OG2953,K07474,-2.9339999999999997
OG2956,K06139,-2.9339999999999997
OG2973,K09815,0.5660000000000001
OG2976,K16786,0.64
OG2978,K02755,0.013999999999999999
OG2979,K01534,-2.3280000000000003
OG2989,K07497,1.355
OG2990,K07483,0.33899999999999997
OG2992,K21562,-0.048
OG3003,K01533,-0.49
OG3004,K06198,-0.1
OG3012,K00018,-2.315
OG3013,K22552,-0.6459999999999999
OG3014,K21471,-0.402
OG3016,K13292,0.085
OG3030,K11752,0.879
OG3031,K11752,-0.7909999999999999
OG3042,K01156,0.409
OG3045,K15581,0.16699999999999998
OG3046,K15580,-0.055
OG3052,K03502,-2.925
OG3053,K19338,-0.502
OG3058,K16509,0.0
OG3059,K22212,0.841
OG3063,K22132,-2.6
OG3064,K07192,0.626
OG3071,K16209,-0.88
OG3093,K01154,-8.141
OG3095,K00004,-1.382
OG3096,K03366,-1.045
OG3097,K03366,-1.036
OG3099,K00752,-0.653
OG3100,K00012,-0.474
OG3111,K01154,-0.618
OG3123,K01560,-0.21600000000000003
OG3132,K04763,-0.8809999999999999
OG3140,K07313,-0.721
OG3145,K05795,0.309
OG3146,K05795,
OG3147,K05795,-0.46799999999999997
OG3153,K14155,-1.465
OG3162,K07052,-2.687
OG3167,K03549,-0.401
OG3170,K07741,0.191
OG3176,K01246,0.0
OG3178,K03827,0.494
OG3182,K01805,-2.7489999999999997
OG3194,K03549,-0.502
OG3199,K18640,-1.605
OG3212,K20485,-1.281
OG3214,K01689,-0.92
OG3217,K02026,-1.714
OG3218,K10189,-1.083
OG3220,K04844,-1.42
OG3223,K02529,-0.467
OG3227,K01791,-0.547
OG3234,K02033,-4.337
OG3235,K02034,-0.652
OG3236,K15583,-0.733
OG3237,K05349,-1.601
OG3238,K01223,-1.4409999999999998
OG3239,K18673,-1.109
OG3251,K18941,1.255
OG3261,K02246,-3.012
OG3269,K01209,-1.166
OG3271,K01854,-1.107
OG3272,K01854,-0.8009999999999999
OG3280,K09692,-0.591
OG3281,K09693,-0.885
OG3283,K07104,-1.805
OG3290,K21449,-1.459
OG3304,K16326,-1.766
OG3305,K07149,-1.818
OG3306,K00298,-1.298
OG3307,K19504,-1.879
OG3308,K00845,-2.676
OG3311,K02761,-0.574
OG3313,K03892,-1.4180000000000001
OG3315,K01551,-0.84
OG3317,K03325,-1.107
OG3327,K01662,-0.565
OG3334,K00661,-1.584
OG3335,K19425,-2.036
OG3354,K03205,
OG3373,K07497,-1.288
OG3376,K09927,-0.902
OG3381,K04041,-0.158
OG3382,K04041,-0.335
OG3390,K03321,3.091
OG3391,K03321,0.809
OG3393,K01739,0.052000000000000005
OG3396,K20345,-2.096
OG3397,K20344,-0.853
OG3405,K06950,-0.716
OG3406,K06950,1.298
OG3410,K01438,-1.361
OG3424,K19971,-1.43
OG3426,K01438,-0.222
OG3427,K01118,0.7120000000000001
OG3433,K04095,-0.1
OG3450,K13727,
OG3451,K13727,
OG3466,K12999,0.493
OG3469,K00675,
OG3470,K00675,-1.0659999999999998
OG3475,K01478,0.18100000000000002
OG3479,K12999,-0.262
OG3496,K02044,1.74
OG3511,K07317,-0.9390000000000001
OG3514,K01754,-1.43
OG3515,K01754,
OG3518,K01647,-2.6
OG3519,K18889,-1.354
OG3534,K06346,-0.574
OG3545,K07316,-1.198
OG3547,K07497,-0.485
OG3555,K01735,1.063
OG3557,K05350,0.521
OG3567,K00145,
OG3568,K00145,-1.43
OG3572,K13953,-1.426
OG3576,K03070,-0.894
OG3577,K03070,1.268
OG3578,K01154,-2.45
OG3590,K01347,-0.46799999999999997
OG3595,K16924,-0.436
OG3596,K16924,-0.765
OG3599,K06919,0.015
OG3606,K02761,-0.7240000000000001
OG3607,K06198,-0.09300000000000001
OG3612,K03701,0.293
OG3613,K07483,-1.43
OG3617,K19350,-0.638
OG3628,K00705,-0.562
OG3631,K00754,0.499
OG3640,K06904,
OG3654,K01154,-0.5770000000000001
OG3666,K00926,-1.885
OG3667,K00926,0.48700000000000004
OG3672,K00852,-0.46799999999999997
OG3673,K00852,-0.21
OG3680,K01812,-1.4709999999999999
OG3686,K01580,-0.545
OG3693,K07386,0.359
OG3698,K01198,-0.46399999999999997
OG3705,K02757,-0.426
OG3712,K01153,-0.769
OG3718,K02759,-0.624
OG3720,K03070,-1.214
OG3724,K02004,-1.43
OG3725,K07078,0.01
OG3728,K00756,-1.068
OG3730,K06221,-0.626
OG3731,K00688,-0.245
OG3734,K01421,-0.903
OG3745,K07741,
OG3750,K02501,0.0
OG3758,K03475,0.0
OG3762,K17758,0.0
OG3763,K17758,-0.39399999999999996
OG3764,K02030,-1.979
OG3768,K01048,-0.821
OG3770,K00014,0.0
OG3771,K00014,0.0
OG3772,K19267,0.0
OG3775,K01735,-0.998
OG3779,K01223,-2.517
OG3792,K07482,-0.327
OG3800,K07979,
OG3801,K00980,0.0
OG3804,K01990,0.9740000000000001
OG3813,K02004,0.308
OG3814,K02004,1.035
OG3815,K02004,0.452
OG3816,K00633,-0.551
OG3851,K06148,0.46
OG3873,K01154,0.24100000000000002
OG3874,K03427,0.282
OG3875,K01153,0.262
OG3880,K01005,-0.385
OG3881,K01005,-0.295
OG3894,K21449,0.382
OG3901,K07284,
OG3902,K07284,0.494
OG3906,K03697,-0.774
OG3928,K01790,-1.43
OG3930,K03169,0.0
OG3961,K03697,-0.46799999999999997
OG3976,K01790,-0.46799999999999997
OG3979,K03328,-1.43
OG3981,K20444,0.494
OG3992,K03111,2.99
OG4003,K01992,-1.294
OG4017,K01689,-0.532
OG4027,K15580,-0.46799999999999997
OG4031,K01154,-1.287
OG4033,K06200,-0.848
OG4034,K06200,-1.43
OG4035,K01534,-6.433
OG4039,K18929,-1.5290000000000001
OG4042,K01181,0.494
OG4045,K01625,0.467
OG4046,K03273,
OG4064,K01662,-0.6509999999999999
OG4065,K01662,0.451
OG4066,K00821,0.0
OG4067,K10118,
OG4068,K10118,0.0
OG4074,K00700,-0.48700000000000004
OG4075,K00700,-1.5759999999999998
OG4076,K12952,0.0
OG4077,K07052,0.0
OG4085,K01235,
OG4094,K07483,-0.08800000000000001
OG4100,K00878,0.191
OG4107,K03427,0.0
OG4111,K01153,0.494
OG4118,K12990,-0.46799999999999997
OG4123,K08659,-0.975
OG4124,K08659,1.9340000000000002
OG4130,K03169,-2.929
OG4144,K04043,
OG4155,K03293,0.0
OG4156,K01126,-0.184
OG4158,K02800,
OG4172,K00147,-0.32899999999999996
OG4190,K02244,
OG4191,K01537,-2.324
OG4193,K03731,0.494
OG4202,K07095,0.21600000000000003
OG4205,K03322,-1.179
OG4216,K01808,0.0
OG4233,K07483,-0.794
OG4234,K04068,0.0
OG4256,K07316,0.0
OG4264,K07271,0.541
OG4265,K03328,0.512
OG4267,K01154,-0.5670000000000001
OG4269,K00926,2.3930000000000002
OG4276,K01687,0.0
OG4287,K01533,-0.142
OG4288,K02035,0.418
OG4289,K02757,-0.191
OG4295,K00705,1.237
OG4297,K07497,-0.46799999999999997
OG4299,K00865,-1.641
OG4300,K11041,0.34700000000000003
OG4301,K21993,1.27
OG4302,K12999,-0.109
OG4309,K03311,1.008
OG4310,K01533,-0.244
OG4313,K07497,-0.6920000000000001
OG4315,K02761,-1.329
OG4317,K03704,0.355
OG4334,K02244,-1.969
OG4339,K01647,-1.2229999999999999
OG4343,K01791,-0.602
OG4344,K01990,-0.45
OG4349,K02044,1.577
OG4350,K01681,-1.281
OG4352,K01785,-0.785
OG4353,K01071,0.139
OG4354,K04096,-1.185
OG4355,K03885,-0.517
OG4356,K07483,-0.823
OG4358,K19265,-0.2
OG4364,K02757,-1.6980000000000002
OG4365,K06147,0.653
OG4371,K01520,0.579
OG4373,K03322,0.174
OG4376,K01739,-0.7859999999999999
OG4377,K03704,0.02
OG4379,K01689,-0.035
OG4381,K07010,0.779
OG4382,K03483,-2.655
OG4383,K02029,0.52
OG4387,K00688,-0.114
OG4390,K19081,-0.146
OG4392,K01223,-0.14300000000000002
OG4394,K00926,0.611
OG4395,K09936,0.6829999999999999
OG4396,K00004,-0.888
OG4397,K16785,-0.9940000000000001
OG4399,K03488,-0.040999999999999995
OG4400,K16209,-0.496
OG4401,K17319,-0.47600000000000003
OG4402,K22212,0.128
OG4403,K02757,-0.251
OG4404,K00926,0.568
OG4405,K01223,-0.155
OG4406,K15580,-0.36700000000000005
OG4407,K02042,1.489
OG4408,K03299,0.03
OG4411,K21739,-0.772
OG4413,K12952,0.578
OG4415,K00651,0.192
OG4416,K02033,0.040999999999999995
OG4422,K07010,0.617
OG4425,K06904,
OG4427,K01817,-0.919
OG4432,K03704,-0.853
OG4434,K00004,-0.831
OG4436,K12999,-0.73
OG4438,K00563,-0.742
OG4442,K01992,0.45399999999999996
OG4445,K01478,0.528
OG4446,K21993,-0.9740000000000001
OG4448,K00651,-0.11800000000000001
OG4451,K22212,-2.883
OG4452,K06904,0.299
OG4453,K16785,-0.698
OG4454,K01817,-0.52
OG4456,K07497,-0.575
OG4458,K03483,-0.46799999999999997
OG4461,K01223,-0.47600000000000003
OG4464,K00158,-1.107
OG4469,K02033,-1.515
OG4470,K01356,-1.3880000000000001
OG4471,K01791,-0.483
OG4472,K00563,-0.17
OG4474,K06889,-1.255
OG4477,K01478,1.2
OG4481,K21739,-1.304
OG4485,K07497,-1.128
OG4489,K12952,-1.395
OG4493,K03322,0.631
OG4494,K01520,-0.506
OG4497,K01647,-0.595
OG4499,K01223,-1.005
OG4500,K06889,-0.324
OG4502,K03502,-0.5429999999999999
OG4504,K09936,-0.10300000000000001
OG4511,K02757,-1.3
OG4512,K16209,-0.65
OG4513,K03885,-0.915
OG4516,K08602,0.027999999999999997
OG4517,K03322,-1.145
OG4520,K18926,0.469
OG4521,K01689,-2.423
OG4522,K01356,-0.713
OG4526,K02044,1.899
OG4528,K02244,
OG4530,K08602,-1.123
OG4532,K11041,1.463
OG4533,K00688,-0.41
OG4536,K15580,-0.736
OG4539,K07497,0.782
OG4543,K00705,-0.746
OG4547,K07497,0.132
OG4552,K03502,0.214
OG4556,K03311,1.412
OG4557,K00865,-0.414
OG4560,K06147,0.155
OG4564,K02035,-0.02
OG4567,K02035,-0.09699999999999999
OG4569,K00158,-1.088
OG4570,K03322,-0.7240000000000001
OG4572,K07497,-0.797
OG4576,K00158,-1.097
OG4578,K01739,1.4380000000000002
OG4579,K07483,-1.044
OG4585,K07497,-0.17300000000000001
OG4586,K06147,0.085
OG4587,K01739,-0.055
OG4588,K07497,-0.249
OG4590,K02761,1.2770000000000001
OG4591,K00865,-0.983
OG4593,K07498,-0.29
OG4597,K03311,-0.46799999999999997
OG4599,K07497,0.133
OG4601,K07497,-0.345
OG4603,K00705,-0.578
OG4604,K03502,0.064
OG4606,K02761,-0.6890000000000001
OG4613,K00705,0.301
OG4616,K07497,-0.46799999999999997
