Knumber,log2FoldChange.minusSTvsAll
K01208,-0.46799999999999997
K00817,-0.20199999999999999
K00817,0.003
K21449,1.605
K02810,-0.33799999999999997
K02810,-0.312
K00020,-0.795
K00134,0.687
K24041,0.4
K21636,-0.526
K01223,0.494
K10804,-1.43
K04096,
K04485,0.737
K02952,-0.335
K20265,-0.158
K01154,
K20345,0.046
K00852,-2.467
K01703,
K01703,0.0
K00878,-0.46799999999999997
K00878,
K02004,1.247
K00793,
K06919,0.494
K01154,0.0
K00773,1.716
K08151,0.494
K08151,-2.218
K01992,
K01990,
K12992,
K07271,
K21030,
K05352,
K19424,
K01154,-0.298
K01208,-1.43
K18908,0.494
K02035,-1.304
K02864,0.251
K00001,-0.226
K07386,0.36
K02982,0.8370000000000001
K01160,
K11741,
K09815,0.494
K02761,0.494
K03070,1.247
K16786,0.006
K12952,0.42200000000000004
K01635,-0.493
K01635,-0.078
K14260,-0.138
K02988,0.877
K00067,1.4409999999999998
K03070,2.086
K20444,-0.624
K08678,-0.8240000000000001
K00991,-1.172
K07271,-0.8740000000000001
K12997,-0.9420000000000001
K00754,-0.762
K01990,-0.8759999999999999
K03299,-0.114
K03299,-0.353
K14155,-1.01
K08217,-1.065
K01784,-1.1059999999999999
K20374,-1.101
K18104,0.132
K03111,0.8320000000000001
K07284,-2.26
K03697,-0.625
K03169,0.139
K03657,-0.6509999999999999
K03424,-1.074
K15051,-0.821
K02027,-1.1079999999999999
K02027,0.494
K01153,-0.8240000000000001
K01154,-0.759
K03427,-0.449
K20861,-0.40700000000000003
K01421,0.11900000000000001
K03496,-0.43700000000000006
K15580,-0.402
K00558,-1.167
K01198,1.452
K03169,-1.17
K03696,-0.773
K02372,-0.63
K09458,-1.11
K00648,-0.992
K20866,-0.9590000000000001
K03111,-0.542
K07497,-3.116
K07052,-0.7659999999999999
K07485,-5.252999999999999
K19424,-0.6779999999999999
K12996,-0.7140000000000001
K07386,-0.831
K07455,0.0
K10117,0.326
K10117,0.0
K03763,1.9680000000000002
K03602,0.337
K03601,1.413
K03657,0.054000000000000006
K03657,
K02314,1.25
K07272,-0.20600000000000002
K07272,0.087
K12990,-0.621
K20444,-0.205
K07316,-0.087
K07316,0.183
K01520,0.0
K01200,-1.199
K01200,-2.335
K02803,-1.43
K02800,
K00849,-0.46799999999999997
K00013,
K19972,-0.635
K01520,2.4930000000000003
K07482,0.494
K02004,-1.065
K02004,-0.46799999999999997
K07483,-2.537
K00012,-0.46799999999999997
K03502,-0.7759999999999999
K03553,-0.628
K01154,-0.489
K01154,-0.529
K09693,0.0
K20486,-1.942
K20489,-1.271
K20484,0.24
K01005,0.494
K16566,-0.46799999999999997
K19426,0.0
K03502,-2.344
K00158,-1.473
K06217,0.415
K12999,
K03427,-0.314
K06200,-0.445
K03427,1.22
K07052,
K01854,-1.43
K15580,
K15580,
K07483,
K07497,
K07497,
K01154,
K07493,
K07493,
K07497,
K07483,
K07497,
K00874,
K07483,
K07493,
K07493,
K05350,
K07493,
K07493,
K03488,
K20373,
K07497,
K07483,
K01750,
K18907,
K07493,
K07493,
K07483,
K07483,
K07497,
K01649,
K00012,
K07493,
K07493,
K07483,
K07493,
K07493,
K00626,
K02032,
K07493,
K07493,
K07493,
K07493,
K19338,0.0
K01153,-0.653
K18704,0.385
K07441,0.147
K19350,-1.43
K03111,
K00847,-0.185
K01488,
K07271,
K03328,
K06139,
K00703,
K00033,-0.46799999999999997
K03328,
K00012,
K03475,0.0
K01575,1.9580000000000002
K03596,-0.494
K03596,0.816
K17686,
K06200,-0.354
K02238,
K07741,
K01154,-0.35200000000000004
K22409,-0.8420000000000001
K07448,-1.188
K07497,
K07467,0.706
K01154,0.494
K00558,
K01154,0.494
K01154,0.652
K07482,
K01154,-1.435
K01101,-1.278
K06885,-0.718
K06885,-1.349
K07497,0.993
K21449,-2.37
K07443,0.0
K08679,
K00067,-1.964
K01790,
K01297,1.4909999999999999
K07497,1.051
K07192,-2.9939999999999998
K06148,-0.295
K01154,0.0
K02761,-1.956
K01154,
K07483,
K07497,
K01580,-2.924
K01361,-0.433
K03502,-0.057
K03305,0.494
K02042,1.837
K01154,0.0
K07030,-0.597
K07030,-1.48
K01814,-0.46799999999999997
K01735,-0.78
K01154,
K00851,-0.9590000000000001
K01126,-0.456
K18888,-1.43
K01215,-0.46799999999999997
K01215,-1.43
K03322,-0.691
K09962,-1.571
K01210,1.23
K01210,
K06139,
K11041,0.494
K00040,0.11800000000000001
K00854,
K01361,-0.5770000000000001
K20265,-2.0269999999999997
K02238,-3.071
K07504,-0.773
K01223,-2.2119999999999997
K02334,-1.6880000000000002
K06400,-3.5239999999999996
K00158,-1.3559999999999999
K09988,-1.9769999999999999
K08302,0.201
K02538,-0.191
K00012,-1.492
K00012,-1.329
K02529,-0.9309999999999999
K01154,-0.624
K00694,-2.029
K01154,
K03205,-0.7090000000000001
K01153,1.25
K07316,
K07727,
K01154,-2.3409999999999997
K19426,
K01154,-1.944
K07498,-1.3969999999999998
K01154,0.494
K01154,0.494
K01854,-0.9259999999999999
K07483,
K07497,
K01154,0.121
K07106,1.137
K02073,-1.105
K02073,-1.3090000000000002
K03707,-0.6729999999999999
K00926,1.686
K07474,-0.45299999999999996
K01681,-0.493
K01154,-0.066
K01176,0.42200000000000004
K01176,-0.395
K06978,-0.083
K07316,0.23
K07646,0.574
K07646,0.632
K02035,0.373
K07025,1.2570000000000001
K03486,0.0
K01154,-1.43
K03777,-0.364
K03777,-0.23399999999999999
K00688,-0.096
K01154,-0.038
K19265,0.47100000000000003
K19265,0.494
K12952,-1.276
K01512,
K02029,-0.25
K02029,-0.245
K02113,-0.574
K03758,1.925
K03758,-0.16699999999999998
K01703,
K02115,-0.401
K00700,
K07272,
K07271,
K07455,
K01154,
K07497,
K07482,
K07482,
K03529,
K07482,
K01071,
K12952,
K00027,
K01910,
K01646,
K01644,
K01643,
K05966,
K06219,
K04096,
K07482,
K07482,
K07482,
K03183,
K03183,
K07482,
K07482,
K07482,
K03322,
K07482,
K07482,
K07482,
K07482,
K07482,
K03299,
K07482,
K01154,0.19899999999999998
K11617,1.311
K11617,-0.46799999999999997
K03111,0.0
K02031,
K01652,0.0
K01790,0.185
K20265,1.77
K01580,-0.501
K02316,0.508
K01421,2.46
K02445,
K07316,
K01156,
K05845,-1.2690000000000001
K05846,-1.2690000000000001
K03524,0.19399999999999998
K16566,
K03695,-1.206
K07482,
K00689,-0.46799999999999997
K00012,
K01154,-2.3169999999999997
K01785,-2.114
K01534,
K01534,0.0
K16169,-0.922
K01356,-1.43
K00691,1.021
K01681,-0.375
K20276,-1.025
K03427,-1.062
K00014,0.903
K02761,-0.013999999999999999
K10716,-0.511
K00633,-0.899
K02240,-0.251
K17319,-1.43
K07451,-1.137
K01735,0.536
K01805,-0.433
K02031,0.506
K01154,-0.625
K02788,-1.065
K18926,-0.231
K02004,-0.514
K09815,-0.059000000000000004
K07316,0.0
K02248,-2.158
K04068,-0.171
K00298,-0.7120000000000001
K03475,-0.752
K09799,0.091
K07213,0.012
K06148,0.447
K00980,0.47100000000000003
K02810,0.053
K22132,-1.139
K00626,0.28
K21449,0.43200000000000005
K08152,-0.616
K07483,0.33299999999999996
K02236,-1.4480000000000002
K02315,
K03284,-0.46799999999999997
K07441,0.02
K00854,-0.289
K07005,0.43
K01992,-0.47200000000000003
K02238,-0.763
K07483,0.413
K11752,0.152
K00765,-1.175
K00874,-0.611
K06919,-0.49
K01805,0.139
K04041,0.556
K05970,0.494
K19972,-0.313
K07052,-1.705
K02237,-5.236000000000001
K12952,0.028999999999999998
K10830,-0.33299999999999996
K02238,0.0
K07284,-0.304
K08728,0.9209999999999999
K19971,-1.004
K03524,-0.332
K03523,0.10800000000000001
K06950,-0.162
K01060,-1.253
K08602,-0.037000000000000005
K07032,-0.501
K01200,-0.146
K18940,-0.581
K19350,-0.179
K01187,-0.696
K00703,-0.386
K13530,0.16
K01421,0.096
K07095,0.10300000000000001
K00145,-1.192
K00882,-0.10099999999999999
K21613,0.006999999999999999
K01575,0.375
K06999,-0.365
K00111,-1.0090000000000001
K09155,-0.113
K07493,-0.8420000000000001
K01347,-1.5390000000000001
K05770,-0.451
K00821,-1.725
K18888,0.057999999999999996
K01126,0.11699999999999999
K17758,-0.018000000000000002
K13727,0.027000000000000003
K01048,1.173
K02501,-0.708
K02004,0.5379999999999999
K01126,0.052000000000000005
K01990,-0.076
K16924,-1.165
K00013,-0.239
K01512,0.07
K13789,-0.20600000000000002
K07118,-0.278
K10440,-0.115
K07052,-0.034
K06885,-0.289
K09962,-0.165
K03811,0.069
K03530,-0.386
K00620,-0.527
K07124,0.259
K19270,0.312
K02316,-0.095
K01992,-0.316
K02003,0.065
K03486,0.484
K01814,-0.34
K07098,0.619
K02800,-1.334
K01895,0.386
K00689,1.133
K00611,-1.2570000000000001
K02243,-0.529
K02500,-0.18
K02113,0.035
K01649,-0.836
K00052,-0.196
K00757,-0.086
K02073,-1.297
K00033,-0.179
K00563,0.12300000000000001
K09760,-0.046
K06201,0.154
K01992,0.06
K14155,-0.09699999999999999
K02503,-0.281
K00626,-0.09699999999999999
K00054,-0.20199999999999999
K00297,-0.986
K03707,-0.757
K00549,-0.778
K03823,0.502
K03709,-0.345
K03740,0.43700000000000006
K00925,0.565
K00571,0.386
K03367,0.501
K00788,-0.131
K00965,-0.731
K03575,0.069
K01972,0.013999999999999999
K00941,0.302
K09811,0.44799999999999995
K12573,0.467
K02004,-0.544
K12556,0.243
K01823,0.142
K00938,0.182
K01597,0.114
K01515,0.45399999999999996
K03470,-0.096
K00286,0.015
K12132,0.297
K07056,0.474
K03500,0.602
K01714,0.239
K00604,-0.052000000000000005
K02003,-0.225
K04066,0.049
K06878,-0.127
K21977,0.059000000000000004
K03524,0.07
K03693,-0.151
K01607,-0.5489999999999999
K03471,0.0
K22293,1.036
K00782,0.166
K03100,0.016
K03629,0.09699999999999999
K00945,-0.011000000000000001
K04486,-0.8170000000000001
K11755,-0.6509999999999999
K00016,0.325
K00868,-0.18899999999999997
K06173,0.295
K10947,-0.695
K03581,0.45299999999999996
K03589,-0.071
K02563,0.525
K01838,0.022000000000000002
K01925,0.293
K08234,0.649
K00897,-1.123
K07040,-0.222
K03387,-0.621
K16264,-0.7040000000000001
K00687,0.561
K04518,0.537
K01281,0.772
K07082,0.228
K02343,0.3
K00891,0.261
K06988,-0.902
K05592,0.782
K10563,0.069
K01772,1.146
K07462,0.306
K02860,0.134
K04517,0.07200000000000001
K00215,-0.264
K01693,-0.418
K00974,-0.203
K08317,0.467
K03565,-0.539
K06969,0.17300000000000001
K00791,-0.03
K06180,0.061
K03767,0.156
K04516,-0.732
K03734,-0.231
K00969,0.363
K02340,-0.228
K09799,0.22699999999999998
K00287,0.081
K09762,-0.10800000000000001
K00950,0.094
K01495,0.094
K00796,0.192
K00887,0.10400000000000001
K21567,-0.384
K19965,0.045
K11754,0.125
K03785,-0.12
K00003,0.491
K00872,0.768
K16788,0.39299999999999996
K07461,0.647
K05823,0.629
K11717,-0.354
K06967,-0.37799999999999995
K10773,-0.04
K02851,-0.10800000000000001
K02086,0.0
K00794,-0.182
K14652,-0.188
K03497,0.054000000000000006
K03810,-0.501
K02348,0.37200000000000005
K00059,0.023
K01928,0.047
K07570,-0.115
K08591,0.379
K03547,-0.253
K00077,0.505
K09761,0.062
K04750,-0.161
K01246,0.161
K00949,-0.36
K07284,-0.525
K20866,-0.597
K01589,1.165
K01588,1.8840000000000001
K01945,1.344
K03095,0.138
K00602,1.705
K00383,-0.451
K02823,1.892
K11175,1.255
K06997,0.035
K02221,0.461
K00764,1.5030000000000001
K23264,1.955
K01923,1.376
K04074,-0.19899999999999998
K06872,-0.10099999999999999
K00864,-0.359
K01104,0.442
K04487,0.36200000000000004
K07098,0.402
K11145,0.504
K03529,0.779
K02503,-0.184
K18890,-0.387
K07025,-0.04
K00627,-0.11
K03631,-0.032
K05896,-0.182
K22457,0.591
K03110,0.214
K02428,0.502
K01776,0.39899999999999997
K03722,0.455
K03437,0.297
K00266,-0.079
K00265,-0.062
K01079,0.401
K02484,-0.16699999999999998
K00058,-0.016
K07335,0.659
K01489,0.444
K00831,0.145
K01223,-0.551
K01465,1.382
K00756,-0.06
K06158,0.65
K01092,0.002
K03572,0.317
K03700,0.146
K00564,0.052000000000000005
K03602,0.043
K05366,0.46399999999999997
K01069,0.28
K04063,-1.107
K01488,0.649
K21471,0.7809999999999999
K01695,-0.18899999999999997
K16899,-0.607
K01992,-0.8320000000000001
K02493,0.6859999999999999
K19285,0.157
K00567,0.23600000000000002
K02519,0.47600000000000003
K01207,-0.21100000000000002
K00648,0.302
K00645,0.096
K02337,-0.114
K02160,-0.003
K16898,-0.44299999999999995
K01552,-0.743
K01609,-0.141
K01738,-0.085
K01658,-0.122
K01657,-0.358
K08987,-0.2
K01874,0.012
K07001,-0.062
K22736,-0.62
K22736,-0.863
K03790,-0.12300000000000001
K02552,-0.2
K02551,-0.102
K08680,-0.47100000000000003
K01911,0.244
K03177,0.564
K09963,0.069
K13052,-0.322
K03789,0.113
K12296,-0.862
K01467,0.17300000000000001
K04075,0.002
K12573,0.139
K17686,0.015
K02798,-1.9769999999999999
K07260,0.086
K16013,-0.17600000000000002
K07213,-0.204
K00009,-1.8319999999999999
K01779,-0.139
K03346,0.326
K01807,-0.017
K02042,1.5530000000000002
K03758,0.221
K19427,-0.7509999999999999
K03625,0.444
K03215,-0.105
K01788,-0.6970000000000001
K01262,-0.17600000000000002
K05985,0.132
K03424,0.231
K06180,0.198
K06975,-0.534
K19055,-0.006
K21478,-1.703
K00859,0.26899999999999996
K02346,0.302
K01119,1.464
K06346,0.153
K01421,0.693
K01223,-0.20600000000000002
K01990,-0.303
K01118,-0.39
K01754,0.607
K02245,-3.549
K08659,0.78
K12343,-0.527
K01491,0.546
K07507,0.217
K03930,-0.292
K00147,0.43700000000000006
K00053,0.306
K01812,-0.762
K11065,-0.16399999999999998
K07404,-0.434
K00075,0.205
K06949,-0.03
K02529,0.12
K08311,-0.22
K02549,-0.004
K22044,0.7020000000000001
K08998,0.732
K16012,-0.213
K03654,0.162
K03734,0.36
K03466,-0.149
K00800,0.7709999999999999
K03210,0.524
K03111,-1.669
K07566,0.541
K02335,-0.228
K03731,-0.435
K01733,0.251
K17828,2.055
K09772,0.174
K00784,0.532
K04487,0.33899999999999997
K11749,0.47200000000000003
K01883,0.371
K00928,0.581
K07652,-0.102
K21471,0.743
K19222,0.348
K07258,0.322
K07497,-0.88
K14982,0.013000000000000001
K23265,1.425
K18104,0.33
K10804,-0.588
K03933,-0.361
K11753,0.228
K07304,0.474
K01921,0.243
K09157,0.5820000000000001
K06442,-0.483
K00244,0.115
K03088,-0.013000000000000001
K04771,0.861
K06178,-0.12
K02016,-0.157
K01990,-0.389
K03436,-0.07400000000000001
K00040,-0.47700000000000004
K00847,0.261
K17320,-2.128
K07192,0.099
K00432,-0.7959999999999999
K03737,-0.163
K07483,-0.536
K03549,-0.156
K01834,0.092
K15738,-0.159
K01938,0.8320000000000001
K03976,-0.099
K07560,-0.743
K01641,0.071
K03216,0.907
K01890,0.10800000000000001
K01183,-1.385
K03686,-0.326
K01661,0.23199999999999998
K19577,-0.449
K01738,-0.708
K00674,0.311
K16137,-0.284
K01531,-0.261
K01652,0.782
K10441,-0.35700000000000004
K02004,1.228
K01261,0.19
K00031,-0.7829999999999999
K16787,0.5670000000000001
K01633,0.113
K16789,-0.11699999999999999
K01235,-1.34
K03321,-0.085
K03531,0.094
K19267,0.175
K00931,0.309
K01580,-1.045
K02240,
K07030,-0.562
K03111,-0.067
K00657,-0.11
K02030,-0.5429999999999999
K00817,-0.728
K12997,0.198
K05340,-0.218
K03975,1.2670000000000001
K01160,-0.5660000000000001
K01005,0.433
K09775,-0.42200000000000004
K02529,0.098
K03571,0.16899999999999998
K04083,-0.042
K06925,-0.049
K01992,-0.387
K02440,0.051
K09817,0.41200000000000003
K02030,0.446
K06183,-0.345
K03703,-0.037000000000000005
K03553,0.021
K06181,-0.34700000000000003
K01703,-0.19699999999999998
K06200,-0.038
K02242,-1.3219999999999998
K13953,-0.597
K07816,0.026000000000000002
K18929,0.10800000000000001
K05879,-0.111
K21636,-0.098
K07483,-0.7509999999999999
K00973,0.23399999999999999
K01176,-0.45
K00759,0.856
K18889,-0.366
K01304,0.7290000000000001
K01223,-1.196
K01687,0.741
K03293,0.987
K10439,-0.223
K01586,0.257
K03973,1.516
K00975,-0.385
K00975,-0.593
K01215,-0.223
K00691,-0.31
K00661,-0.805
K01740,-1.4040000000000001
K02770,0.047
K10254,-0.741
K07052,-0.34299999999999997
K08177,0.938
K03811,-0.099
K07078,-0.46299999999999997
K07386,0.35
K00930,-0.6920000000000001
K02759,-0.28600000000000003
K01662,-1.052
K02440,0.094
K06960,0.45899999999999996
K01662,-0.11599999999999999
K01625,-0.256
K03086,-0.182
K01926,0.525
K00016,-0.27699999999999997
K03284,-0.39
K03695,-0.223
K00760,2.101
K06950,0.192
K07025,0.603
K03075,0.363
K01101,0.115
K07106,-0.815
K03596,0.263
K01686,-0.361
K07009,0.795
K03183,-0.32899999999999996
K00876,0.28600000000000003
K02000,1.304
K02001,1.374
K02002,1.374
K13256,-0.721
K06217,0.114
K01664,0.14800000000000002
K02115,0.129
K05845,-0.321
K05846,-0.321
K11617,0.439
K03758,0.6859999999999999
K02003,0.583
K16169,1.4509999999999998
K03816,1.493
K05881,-0.035
K03711,-0.228
K19005,0.828
K03293,0.111
K07173,-0.068
K01953,0.853
K03595,0.493
K07816,-0.018000000000000002
K00858,0.09
K05878,-0.023
K03685,0.9179999999999999
K02837,0.539
K03544,0.08900000000000001
K10823,-0.203
K03978,0.26
K06958,-0.159
K06131,-0.09
K00948,0.325
K01869,0.149
K15583,-0.11199999999999999
K11072,0.128
K09816,0.615
K11071,0.094
K16785,0.39299999999999996
K11070,-0.139
K11069,-0.03
K00845,0.49200000000000005
K04047,-0.21
K02913,0.841
K02911,1.636
K15582,-0.055999999999999994
K00611,0.934
K07478,0.185
K02621,0.745
K02342,0.221
K02622,0.519
K03798,0.225
K06191,-0.321
K02687,-0.001
K03647,0.141
K00525,-0.318
K01139,0.6679999999999999
K00526,-0.259
K15580,-0.294
K00760,0.134
K03723,-0.33899999999999997
K03294,0.624
K00655,0.9990000000000001
K01056,-0.17300000000000001
K06942,0.674
K02338,0.02
K02313,0.222
K09747,-0.225
K01929,0.579
K03621,0.012
K08153,0.435
K03218,0.14800000000000002
K05847,-0.321
K03590,0.139
K01867,0.042
K01775,0.57
K00997,0.632
K01439,0.915
K06153,0.195
K02990,0.765
K01870,-0.191
K03111,0.486
K02358,0.446
K02963,0.574
K00948,0.175
K00962,0.5720000000000001
K00640,0.41
K03800,-0.187
K00851,-0.18
K00161,0.006
K00162,-0.249
K02440,1.013
K03495,0.619
K00382,-0.27
K03584,0.149
K00841,0.071
K06187,0.667
K01756,0.9590000000000001
K03671,0.011000000000000001
K07456,-0.23
K09698,-0.125
K02529,0.311
K01271,0.9329999999999999
K07444,0.257
K07146,0.384
K01575,-0.467
K03168,0.619
K04094,0.385
K03386,-0.287
K02959,0.322
K02564,-0.22
K01893,0.447
K07568,0.878
K09787,-0.011000000000000001
K03979,0.55
K04751,4.245
K03320,4.796
K02887,0.396
K02916,0.5529999999999999
