Knumber,log2FoldChange.minusSTvsAll
K02520,0.35600000000000004
K01834,0.248
K03710,-0.079
K01619,-0.16399999999999998
K00867,-0.042
K03601,0.289
K03768,-0.034
K02909,1.86
K03523,0.887
K05837,0.318
K02073,-1.5190000000000001
K02073,-1.5019999999999998
K02073,-1.524
K11733,0.36700000000000005
K01696,-0.262
K02071,-1.2590000000000001
K02072,-1.138
K08968,0.408
K01915,3.801
K07729,-0.263
K09765,-0.23
K02015,0.204
K02015,-0.223
K03713,3.815
K01537,-0.142
K03551,0.32799999999999996
K00625,0.002
K03550,0.524
K00766,-0.135
K03555,-0.187
K07090,-0.183
K00036,0.373
K02794,-0.034
K07015,0.18100000000000002
K17810,0.039
K01953,0.113
K01955,1.041
K03570,-0.12300000000000001
K14983,-0.284
K03574,0.797
K02795,0.569
K02796,0.009000000000000001
K00016,0.39299999999999996
K02968,0.72
K01839,-0.16899999999999998
K01803,0.168
K03784,-0.031
K07273,0.13699999999999998
K01493,0.606
K02030,0.94
K01624,0.111
K02028,0.24
K00384,-0.128
K00364,1.355
K03650,0.597
K01875,-0.303
K03655,-0.496
K07166,0.536
K06193,0.055
K01821,0.426
K00574,-0.177
K00789,-0.281
K03705,-0.27
K03687,-0.37200000000000005
K04043,-0.34700000000000003
K01598,0.289
K18682,0.057999999999999996
K01958,0.21899999999999997
K03588,0.083
K00942,0.40399999999999997
K02913,-3.2239999999999998
K03060,0.34
K07139,0.21899999999999997
K06890,-0.267
K02355,0.75
K18928,0.25
K09685,0.248
K00656,-0.122
K12555,0.348
K02871,0.8759999999999999
K03073,0.129
K02601,0.177
K02996,0.897
K03217,0.8490000000000001
K03282,-0.331
K02946,0.878
K01889,0.11900000000000001
K01951,0.37799999999999995
K02886,0.516
K02965,0.5379999999999999
K02890,0.196
K01258,0.005
K15986,0.044000000000000004
K04069,-0.639
K03699,0.406
K00208,0.092
K02372,0.261
K03701,-0.425
K02528,0.28
K02994,0.6559999999999999
K02933,0.83
K02881,0.8220000000000001
K03076,0.20600000000000002
K00939,0.14
K02986,0.701
K02948,0.64
K03040,0.5479999999999999
K02879,0.331
K06959,0.024
K12574,0.19
K03789,-0.315
K02356,0.315
K01409,-0.049
K07137,0.086
K21064,1.024
K01652,-0.18899999999999997
K02041,1.508
K06901,1.929
K01256,-0.075
K18891,0.293
K18892,0.22399999999999998
K00790,0.535
K03702,-0.313
K03977,0.077
K19002,0.07200000000000001
K11144,-0.077
K13677,-0.188
K07738,0.22
K03439,0.255
K02314,0.025
K02939,-0.223
K22927,0.011000000000000001
K03305,0.317
K00857,0.46399999999999997
K00425,-0.047
K03885,0.371
K01752,0.425
K01752,0.23
K00426,-0.10800000000000001
K20074,0.5489999999999999
K01077,0.5529999999999999
K07069,-1.024
K00566,0.611
K02945,0.35600000000000004
K02835,0.19899999999999998
K00600,0.732
K01265,0.361
K07058,0.055
K06023,0.265
K13292,0.379
K00033,-0.25
K03549,0.37
K06286,-0.128
K02357,0.5660000000000001
K02967,0.748
K11991,-0.61
K04072,0.408
K01462,0.131
K02956,1.034
K00134,-0.7390000000000001
K03048,0.051
K04042,0.48100000000000004
K03624,0.048
K03697,-0.68
K00995,0.021
K01784,-0.282
K01243,0.33299999999999996
K01689,0.249
K03696,0.132
K03708,-0.196
K06881,0.15
K00783,0.223
K01424,0.257
K01142,0.34
K00806,0.573
K00981,0.516
K00537,-0.342
K01881,0.336
K00849,-0.662
K07533,0.449
K03763,0.184
K08303,0.055999999999999994
K01760,-0.17300000000000001
K01962,-0.008
K16509,1.081
K01358,-0.318
K01963,0.028999999999999998
K01961,-0.083
K02372,0.009000000000000001
K09458,0.127
K06180,-0.174
K00059,-0.019
K11068,0.247
K02078,-0.152
K01809,0.005
K03530,0.257
K02834,0.345
K07742,0.195
K03101,-0.315
K02600,0.415
K09748,0.603
K06518,0.247
K01990,0.242
K02863,0.682
K02867,0.909
K01872,0.215
K01372,-0.152
K02483,-0.21899999999999997
K00820,0.11900000000000001
K16509,0.413
K00243,0.011000000000000001
K03664,0.009000000000000001
K00790,0.147
K00762,1.368
K03545,0.419
K02838,0.47200000000000003
K09903,0.155
K00925,0.46799999999999997
K06207,0.249
K01939,1.012
K02040,-0.358
K02445,-0.47100000000000003
K00826,0.424
K02040,-0.016
K02037,0.019
K09976,0.727
K02038,0.094
K03402,0.036000000000000004
K06024,0.26
K23675,0.305
K10112,-0.084
K04567,0.336
K07029,-0.10099999999999999
K01892,-0.131
K02761,-0.32799999999999996
K01876,-0.215
K05540,1.072
K09812,0.8029999999999999
K02935,0.396
K02836,0.109
K02760,-0.01
K23393,1.006
K03438,0.332
K00560,0.34600000000000003
K18692,0.48700000000000004
K01000,0.16899999999999998
K04564,-0.565
K03739,0.41700000000000004
K00869,1.107
K14540,-0.105
K12574,-0.14800000000000002
K23269,1.421
K02341,0.19
K00943,0.319
K07668,0.12
K07586,0.095
K01933,1.472
K00133,0.67
K01591,1.9180000000000001
K00615,-0.204
K14188,0.54
K03501,0.215
K02036,-0.289
K00805,0.16899999999999998
K04077,-0.369
K00805,0.159
K01868,0.659
K00963,0.23
K00057,0.253
K04078,-0.311
K01866,0.43700000000000006
K02110,0.7240000000000001
K01443,-0.386
K02469,0.177
K00850,-0.042
K00873,-0.171
K00016,0.21600000000000003
K23536,0.331
K23535,0.375
K03657,0.337
K03316,0.083
K23537,0.512
K01118,0.89
K01924,0.177
K03402,-0.29100000000000004
K01887,0.284
K03151,0.54
K03043,0.414
K02470,-0.006999999999999999
K03046,0.262
K02029,-0.105
K02028,-0.183
K16511,-0.434
K09013,-0.221
K09015,-0.302
K04488,-0.33899999999999997
K09014,-0.321
K01937,0.207
K02435,0.268
K00761,0.47100000000000003
K02888,0.096
K02108,0.467
K07042,-0.042
K02433,0.467
K01426,-0.204
K02109,-0.061
K07177,-0.446
K00954,-0.45899999999999996
K02111,0.266
K01520,0.247
K03431,-0.10099999999999999
K18672,-0.038
K01878,0.171
K01879,0.065
K01956,1.3869999999999998
K00763,-0.07
K01810,0.096
K01916,-0.11900000000000001
K02003,-0.265
K00609,1.449
K06940,0.535
K02824,1.541
K02825,1.3940000000000001
K21903,-1.015
K02902,0.35700000000000004
K02884,0.64
K03106,0.38299999999999995
K00554,0.084
K01873,0.07200000000000001
K02036,-0.048
K02112,0.192
K08659,-0.228
K02114,0.045
K03698,0.10099999999999999
K07304,-0.7340000000000001
K02039,-0.098
K01783,-0.209
K01736,0.161
K00226,0.838
K10038,2.273
K10036,2.708
K10037,2.708
K03648,0.361
K01808,-2.072
K01783,-0.578
K02529,-0.7240000000000001
K00001,-0.04
K09710,0.306
K07574,-0.14800000000000002
K03665,0.13
K00088,0.884
K01990,0.34700000000000003
K01790,0.08
K07030,0.32299999999999995
K07305,0.43799999999999994
K04758,-0.026000000000000002
K04759,-0.083
K02548,0.165
K00805,-0.33899999999999997
K06941,-0.20199999999999999
K15770,0.446
K15771,-0.092
K15772,0.551
K02004,-0.7090000000000001
K01081,-0.787
K02777,-0.172
K08152,0.008
K09963,-0.361
K19225,-0.192
K01934,-0.153
K03704,0.35600000000000004
K02434,0.461
K03706,-0.033
K15051,-0.11
K06929,-0.5429999999999999
K07104,-1.264
K21739,0.21600000000000003
K00773,1.431
K07386,-0.113
K03546,-0.733
K03574,0.39299999999999996
K01154,0.163
K16210,-0.635
K02822,-1.473
K03492,-1.252
K01223,-0.19
K10119,-0.985
K10118,-1.8090000000000002
K02027,-0.835
K10241,-3.017
K15531,-1.401
K22278,-1.4569999999999999
K01235,0.0
K22103,0.125
K10117,-1.81
K02440,-0.932
K02864,0.7090000000000001
K21900,0.027999999999999997
K20265,-1.2309999999999999
K03322,-0.05
K03630,-0.009000000000000001
K00675,-0.5
K01537,-1.215
K01537,-0.589
K03342,0.051
K03777,-0.28
K09692,0.494
K03741,-0.746
K20486,-0.21
K18136,-0.892
K01897,-0.997
K07031,-1.186
K03271,-1.893
K03273,-0.054000000000000006
K04485,0.15
K01507,-0.835
K00986,-0.581
K21745,-0.785
K02483,-0.5770000000000001
K07052,-0.7
K02970,0.04
K07272,-0.349
K01854,-0.43799999999999994
K08151,0.665
K19577,-0.397
K06147,-1.24
K19591,-1.416
K05363,-1.2
K02952,0.332
K02518,0.5539999999999999
K02907,0.8859999999999999
K02954,0.42700000000000005
K02931,0.166
K02895,0.262
K01153,0.212
K03427,0.187
K14588,-0.32299999999999995
K01210,-1.253
K02874,0.256
K02961,0.846
K02904,0.56
K02878,0.6940000000000001
K18908,-0.157
K17320,-3.622
K02892,0.366
K07010,-0.109
K00700,-0.46399999999999997
K14189,0.163
K01181,0.49200000000000005
K07533,-0.523
K02926,0.8959999999999999
K07447,0.006999999999999999
K02906,0.5670000000000001
K02914,0.94
K03217,0.5379999999999999
K03536,0.319
K08161,0.295
K01940,-0.93
K02004,-0.214
K00662,1.307
K02913,-0.8240000000000001
K01220,-0.295
K02788,-0.147
K02992,0.315
K02950,0.499
K00917,-0.35
K01819,-0.35700000000000004
K02530,-0.34700000000000003
K01438,-0.589
K01537,0.087
K11936,-1.4269999999999998
K00134,-0.079
K10947,-0.9840000000000001
K15772,-0.9209999999999999
K15771,-0.935
K15770,-0.924
K07474,0.33899999999999997
K20276,-0.903
K01791,-0.584
K24041,0.032
K01626,-0.955
K01198,-0.932
K09809,-0.88
K03366,-0.83
K01223,0.23
K00020,-0.031
K01785,-2.0269999999999997
K03366,-1.837
K00059,-2.437
K03499,-0.005
K03498,-0.07200000000000001
K01784,-0.361
K03292,0.466
K00651,0.596
K03830,-0.13
K02031,0.327
K02032,-2.6719999999999997
K02034,-2.688
K03502,0.685
K07467,0.0
K08996,-0.049
K02242,-0.239
K21900,-0.004
K02003,-0.20600000000000002
K21562,0.5710000000000001
K01534,0.294
K01190,-1.04
K01990,-0.121
K01992,-0.2
K00712,-0.057
K01215,-1.35
K12373,-1.7380000000000002
K17318,-0.044000000000000004
K17320,0.35
K17319,0.165
K01191,-0.086
K09704,0.013000000000000001
K01621,-0.107
K01198,-0.179
K13252,-0.579
K02246,-1.43
K02226,0.34299999999999997
K24041,-0.156
K01104,0.42100000000000004
K09692,-0.265
K09693,-0.963
K02954,0.44
K03588,-0.066
K03546,-0.371
K02003,-2.278
K03483,-1.3880000000000001
K03830,1.169
K00059,0.292
K06131,0.49700000000000005
K01653,2.026
K07646,0.387
K07667,0.409
K01546,-0.483
K01547,0.935
K01548,1.39
K02502,0.28
K06219,0.22699999999999998
K06978,-0.253
K02440,0.071
K00111,-0.077
K03316,0.39399999999999996
K01176,0.023
K10530,-1.07
K20073,0.126
K00926,-0.768
K10536,-0.129
K03827,0.937
K04063,-0.107
K02013,-0.122
K03282,-0.8240000000000001
K03797,-0.922
K00059,0.019
K01704,0.057999999999999996
K02004,0.251
K07052,-0.795
K07052,-1.1079999999999999
K20345,-0.995
K20344,-0.655
K01160,-0.598
K01005,-0.701
K02502,-1.9880000000000002
K20265,-1.334
K06889,-2.374
K00712,-0.317
K06200,-1.3459999999999999
K06200,-0.919
K01223,0.0
K16210,-0.511
K16210,-0.428
K01992,-0.475
K02240,
K00925,-0.096
K06400,0.019
K20073,-0.76
K11144,-0.161
K02031,0.071
K07052,
K03328,
K03111,
K07726,0.285
K02032,-0.085
K00852,-0.237
K06919,-2.436
K00435,-0.08
K01772,-0.145
K03646,0.0
K06726,0.01
K00077,-0.983
K07035,-0.664
K01647,-0.53
K06889,0.462
K01755,-1.244
K14260,0.638
K01710,0.162
K00067,0.23
K12996,0.12
K06948,-0.023
K00927,-0.013999999999999999
K03070,0.795
K07584,0.789
K02899,1.5290000000000001
K01223,-0.408
K02876,0.38
K02988,0.502
K02982,0.375
K02786,-0.311
K01635,-0.271
K01819,-0.442
K01361,0.013000000000000001
K07005,-0.087
K02034,0.009000000000000001
K16566,0.134
K01208,-0.20600000000000002
K16509,0.11599999999999999
K11741,-1.53
K07727,0.03
K05970,-1.745
K10241,-1.172
K03553,-0.56
K02003,-1.369
K08483,0.307
K02784,0.203
K01626,0.43799999999999994
K21562,-1.369
K03284,-0.293
K07467,-0.483
K07467,-3.885
K01534,-1.5930000000000002
K02068,0.165
K02069,0.114
K01759,-1.379
K00661,-1.435
K22305,-1.413
K07258,0.078
K07005,1.393
K07052,-1.268
K00793,-0.21899999999999997
K03496,-0.19399999999999998
K01759,-0.355
K04763,-1.475
K18673,-1.8459999999999999
K06221,-1.305
K07474,-2.9339999999999997
K06139,-2.9339999999999997
K09815,0.5660000000000001
K16786,0.64
K02755,0.013999999999999999
K01534,-2.3280000000000003
K07497,1.355
K07483,0.33899999999999997
K21562,-0.048
K01533,-0.49
K06198,-0.1
K00018,-2.315
K22552,-0.6459999999999999
K21471,-0.402
K13292,0.085
K11752,0.879
K11752,-0.7909999999999999
K01156,0.409
K15581,0.16699999999999998
K15580,-0.055
K03502,-2.925
K19338,-0.502
K16509,0.0
K22212,0.841
K22132,-2.6
K07192,0.626
K16209,-0.88
K01154,-8.141
K00004,-1.382
K03366,-1.045
K03366,-1.036
K00752,-0.653
K00012,-0.474
K01154,-0.618
K01560,-0.21600000000000003
K04763,-0.8809999999999999
K07313,-0.721
K05795,0.309
K05795,
K05795,-0.46799999999999997
K14155,-1.465
K07052,-2.687
K03549,-0.401
K07741,0.191
K01246,0.0
K03827,0.494
K01805,-2.7489999999999997
K03549,-0.502
K18640,-1.605
K20485,-1.281
K01689,-0.92
K02026,-1.714
K10189,-1.083
K04844,-1.42
K02529,-0.467
K01791,-0.547
K02033,-4.337
K02034,-0.652
K15583,-0.733
K05349,-1.601
K01223,-1.4409999999999998
K18673,-1.109
K18941,1.255
K02246,-3.012
K01209,-1.166
K01854,-1.107
K01854,-0.8009999999999999
K09692,-0.591
K09693,-0.885
K07104,-1.805
K21449,-1.459
K16326,-1.766
K07149,-1.818
K00298,-1.298
K19504,-1.879
K00845,-2.676
K02761,-0.574
K03892,-1.4180000000000001
K01551,-0.84
K03325,-1.107
K01662,-0.565
K00661,-1.584
K19425,-2.036
K03205,
K07497,-1.288
K09927,-0.902
K04041,-0.158
K04041,-0.335
K03321,3.091
K03321,0.809
K01739,0.052000000000000005
K20345,-2.096
K20344,-0.853
K06950,-0.716
K06950,1.298
K01438,-1.361
K19971,-1.43
K01438,-0.222
K01118,0.7120000000000001
K04095,-0.1
K13727,
K13727,
K12999,0.493
K00675,
K00675,-1.0659999999999998
K01478,0.18100000000000002
K12999,-0.262
K02044,1.74
K07317,-0.9390000000000001
K01754,-1.43
K01754,
K01647,-2.6
K18889,-1.354
K06346,-0.574
K07316,-1.198
K07497,-0.485
K01735,1.063
K05350,0.521
K00145,
K00145,-1.43
K13953,-1.426
K03070,-0.894
K03070,1.268
K01154,-2.45
K01347,-0.46799999999999997
K16924,-0.436
K16924,-0.765
K06919,0.015
K02761,-0.7240000000000001
K06198,-0.09300000000000001
K03701,0.293
K07483,-1.43
K19350,-0.638
K00705,-0.562
K00754,0.499
K06904,
K01154,-0.5770000000000001
K00926,-1.885
K00926,0.48700000000000004
K00852,-0.46799999999999997
K00852,-0.21
K01812,-1.4709999999999999
K01580,-0.545
K07386,0.359
K01198,-0.46399999999999997
K02757,-0.426
K01153,-0.769
K02759,-0.624
K03070,-1.214
K02004,-1.43
K07078,0.01
K00756,-1.068
K06221,-0.626
K00688,-0.245
K01421,-0.903
K07741,
K02501,0.0
K03475,0.0
K17758,0.0
K17758,-0.39399999999999996
K02030,-1.979
K01048,-0.821
K00014,0.0
K00014,0.0
K19267,0.0
K01735,-0.998
K01223,-2.517
K07482,-0.327
K07979,
K00980,0.0
K01990,0.9740000000000001
K02004,0.308
K02004,1.035
K02004,0.452
K00633,-0.551
K06148,0.46
K01154,0.24100000000000002
K03427,0.282
K01153,0.262
K01005,-0.385
K01005,-0.295
K21449,0.382
K07284,
K07284,0.494
K03697,-0.774
K01790,-1.43
K03169,0.0
K03697,-0.46799999999999997
K01790,-0.46799999999999997
K03328,-1.43
K20444,0.494
K03111,2.99
K01992,-1.294
K01689,-0.532
K15580,-0.46799999999999997
K01154,-1.287
K06200,-0.848
K06200,-1.43
K01534,-6.433
K18929,-1.5290000000000001
K01181,0.494
K01625,0.467
K03273,
K01662,-0.6509999999999999
K01662,0.451
K00821,0.0
K10118,
K10118,0.0
K00700,-0.48700000000000004
K00700,-1.5759999999999998
K12952,0.0
K07052,0.0
K01235,
K07483,-0.08800000000000001
K00878,0.191
K03427,0.0
K01153,0.494
K12990,-0.46799999999999997
K08659,-0.975
K08659,1.9340000000000002
K03169,-2.929
K04043,
K03293,0.0
K01126,-0.184
K02800,
K00147,-0.32899999999999996
K02244,
K01537,-2.324
K03731,0.494
K07095,0.21600000000000003
K03322,-1.179
K01808,0.0
K07483,-0.794
K04068,0.0
K07316,0.0
K07271,0.541
K03328,0.512
K01154,-0.5670000000000001
K00926,2.3930000000000002
K01687,0.0
K01533,-0.142
K02035,0.418
K02757,-0.191
K00705,1.237
K07497,-0.46799999999999997
K00865,-1.641
K11041,0.34700000000000003
K21993,1.27
K12999,-0.109
K03311,1.008
K01533,-0.244
K07497,-0.6920000000000001
K02761,-1.329
K03704,0.355
K02244,-1.969
K01647,-1.2229999999999999
K01791,-0.602
K01990,-0.45
K02044,1.577
K01681,-1.281
K01785,-0.785
K01071,0.139
K04096,-1.185
K03885,-0.517
K07483,-0.823
K19265,-0.2
K02757,-1.6980000000000002
K06147,0.653
K01520,0.579
K03322,0.174
K01739,-0.7859999999999999
K03704,0.02
K01689,-0.035
K07010,0.779
K03483,-2.655
K02029,0.52
K00688,-0.114
K19081,-0.146
K01223,-0.14300000000000002
K00926,0.611
K09936,0.6829999999999999
K00004,-0.888
K16785,-0.9940000000000001
K03488,-0.040999999999999995
K16209,-0.496
K17319,-0.47600000000000003
K22212,0.128
K02757,-0.251
K00926,0.568
K01223,-0.155
K15580,-0.36700000000000005
K02042,1.489
K03299,0.03
K21739,-0.772
K12952,0.578
K00651,0.192
K02033,0.040999999999999995
K07010,0.617
K06904,
K01817,-0.919
K03704,-0.853
K00004,-0.831
K12999,-0.73
K00563,-0.742
K01992,0.45399999999999996
K01478,0.528
K21993,-0.9740000000000001
K00651,-0.11800000000000001
K22212,-2.883
K06904,0.299
K16785,-0.698
K01817,-0.52
K07497,-0.575
K03483,-0.46799999999999997
K01223,-0.47600000000000003
K00158,-1.107
K02033,-1.515
K01356,-1.3880000000000001
K01791,-0.483
K00563,-0.17
K06889,-1.255
K01478,1.2
K21739,-1.304
K07497,-1.128
K12952,-1.395
K03322,0.631
K01520,-0.506
K01647,-0.595
K01223,-1.005
K06889,-0.324
K03502,-0.5429999999999999
K09936,-0.10300000000000001
K02757,-1.3
K16209,-0.65
K03885,-0.915
K08602,0.027999999999999997
K03322,-1.145
K18926,0.469
K01689,-2.423
K01356,-0.713
K02044,1.899
K02244,
K08602,-1.123
K11041,1.463
K00688,-0.41
K15580,-0.736
K07497,0.782
K00705,-0.746
K07497,0.132
K03502,0.214
K03311,1.412
K00865,-0.414
K06147,0.155
K02035,-0.02
K02035,-0.09699999999999999
K00158,-1.088
K03322,-0.7240000000000001
K07497,-0.797
K00158,-1.097
K01739,1.4380000000000002
K07483,-1.044
K07497,-0.17300000000000001
K06147,0.085
K01739,-0.055
K07497,-0.249
K02761,1.2770000000000001
K00865,-0.983
K07498,-0.29
K03311,-0.46799999999999997
K07497,0.133
K07497,-0.345
K00705,-0.578
K03502,0.064
K02761,-0.6890000000000001
K00705,0.301
K07497,-0.46799999999999997
