OG	sample_1A
OG1357	43129.0
OG1358	1385.0
OG1359	1676.0
OG1360	5780.0
OG1361	127.0
OG1362	3266.0
OG1363	970.0
OG1364	4379.0
OG1365	2204.0
OG1366	307.0
OG1367	125.0
OG1368	34.0
OG1369	861.0
OG1370	13019.0
OG1371	18101.0
OG1372	8077.0
OG1373	9612.0
OG1374	42480.0
OG1375	46.0
OG1376	163.0
OG1377	13055.0
OG1378	7536.0
OG1379	3295.0
OG1380	1044.0
OG1381	2.0
OG1382	27.0
OG1383	489.0
OG1384	661.0
OG1385	6120.0
OG1386	16390.0
OG1387	2257.0
OG1388	1212.0
OG1389	969.0
OG1390	5759.0
OG1391	139.0
OG1392	347.0
OG1393	1969.0
OG1394	5210.0
OG1395	3191.0
OG1396	809.0
OG1397	1056.0
OG1398	1547.0
OG1399	976.0
OG1400	1281.0
OG1401	2207.0
OG1402	378.0
OG1403	3406.0
OG1404	5236.0
OG1405	10786.0
OG1406	3496.0
OG1407	8132.0
OG1408	8376.0
OG1409	10002.0
OG1410	1354.0
OG1411	3189.0
OG1412	1571.0
OG1413	351.0
OG1414	5343.0
OG1415	351.0
OG1416	2096.0
OG1417	2951.0
OG1418	1050.0
OG1419	178.0
OG1420	6426.0
OG1421	2163.0
OG1422	158.0
OG1423	2898.0
OG1424	3297.0
OG1425	8463.0
OG1426	4040.0
OG1427	1961.0
OG1428	3221.0
OG1429	927.0
OG1430	1579.0
OG1431	2375.0
OG1432	772.0
OG1433	1648.0
OG1434	298.0
OG1435	581.0
OG1436	722.0
OG1437	5568.0
OG1438	59.0
OG1439	216.0
OG1440	1218.0
OG1441	14260.0
OG1442	9891.0
OG1443	41.0
OG1444	1531.0
OG1445	1392.0
OG1446	1188.0
OG1447	4467.0
OG1448	53.0
OG1449	365.0
OG1450	52.0
OG1451	2458.0
OG1452	752.0
OG1453	658.0
OG1454	666.0
OG1455	767.0
OG1456	303.0
OG1457	504.0
OG1458	4150.0
OG1459	667.0
OG1460	1931.0
OG1461	826.0
OG1462	2549.0
OG1463	2829.0
OG1464	376.0
OG1465	11799.0
OG1466	4013.0
OG1467	550.0
OG1468	615.0
OG1469	855.0
OG1470	18640.0
OG1471	1043.0
OG1472	96.0
OG1473	230.0
OG1474	515.0
OG1475	835.0
OG1476	17264.0
OG1477	796.0
OG1478	642.0
OG1479	6288.0
OG1480	1178.0
OG1481	1031.0
OG1482	1171.0
OG1483	757.0
OG1484	1830.0
OG1485	1000.0
OG1486	6398.0
OG1487	3212.0
OG1488	5679.0
OG1489	4268.0
OG1490	5099.0
OG1491	495.0
OG1492	14457.0
OG1493	773.0
OG1494	1989.0
OG1495	34.0
OG1496	72.0
OG1497	2275.0
OG1498	1941.0
OG1499	338.0
OG1500	2649.0
OG1501	33.0
OG1502	534.0
OG1503	18933.0
OG1504	896.0
OG1505	2782.0
OG1506	1096.0
OG1507	49648.0
OG1508	1547.0
OG1509	3938.0
OG1510	84.0
OG1511	578.0
OG1512	94.0
OG1513	314.0
OG1514	398.0
OG1515	697.0
OG1516	1463.0
OG1517	763.0
OG1518	3400.0
OG1519	1215.0
OG1520	1422.0
OG1521	3508.0
OG1522	2198.0
OG1523	5042.0
OG1524	4845.0
OG1525	1360.0
OG1526	181.0
OG1527	320.0
OG1528	4329.0
OG1529	1449.0
OG1530	3336.0
OG1531	1499.0
OG1532	4462.0
OG1533	1290.0
OG1534	1689.0
OG1535	227.0
OG1536	4396.0
OG1537	2537.0
OG1538	956.0
OG1539	2438.0
OG1540	5387.0
OG1541	775.0
OG1542	623.0
OG1543	565.0
OG1544	596.0
OG1545	1686.0
OG1546	1267.0
OG1547	134.0
OG1548	330.0
OG1549	229.0
OG1550	5943.0
OG1551	2465.0
OG1552	5337.0
OG1553	2.0
OG1554	1520.0
OG1555	13270.0
OG1556	307.0
OG1557	10387.0
OG1558	377.0
OG1559	362.0
OG1560	328.0
OG1561	1573.0
OG1562	1068.0
OG1563	17772.0
OG1564	641.0
OG1565	1356.0
OG1566	546.0
OG1567	1335.0
OG1568	6447.0
OG1569	2834.0
OG1570	44.0
OG1571	34.0
OG1572	1312.0
OG1573	1256.0
OG1574	1572.0
OG1575	113.0
OG1576	801.0
OG1577	424.0
OG1578	178.0
OG1579	357.0
OG1580	289.0
OG1581	4838.0
OG1582	2908.0
OG1583	6067.0
OG1584	98.0
OG1585	4313.0
OG1586	3075.0
OG1587	388.0
OG1588	768.0
OG1589	76.0
OG1590	448.0
OG1591	2019.0
OG1592	3309.0
OG1593	1993.0
OG1594	223.0
OG1595	664.0
OG1596	168.0
OG1597	1623.0
OG1598	514.0
OG1599	660.0
OG1600	870.0
OG1601	54.0
OG1602	35394.0
OG1603	647.0
OG1604	2284.0
OG1605	437.0
OG1606	55.0
OG1607	520.0
OG1608	90.0
OG1609	2809.0
OG1610	6123.0
OG1611	559.0
OG1612	1190.0
OG1613	2598.0
OG1614	4566.0
OG1615	2125.0
OG1616	1308.0
OG1617	187.0
OG1618	236.0
OG1619	4425.0
OG1620	41.0
OG1621	457.0
OG1622	1359.0
OG1623	353.0
OG1624	44893.0
OG1625	566.0
OG1626	3511.0
OG1627	2031.0
OG1628	2398.0
OG1629	4714.0
OG1630	1040.0
OG1631	1183.0
OG1632	821.0
OG1633	3353.0
OG1634	999.0
OG1635	2985.0
OG1636	13020.0
OG1637	30918.0
OG1638	68044.0
OG1639	10217.0
OG1640	2182.0
OG1641	1851.0
OG1642	1999.0
OG1643	919.0
OG1644	1774.0
OG1645	635.0
OG1646	416.0
OG1647	3666.0
OG1648	408.0
OG1649	881.0
OG1650	118.0
OG1651	4589.0
OG1652	1015.0
OG1653	4932.0
OG1654	234.0
OG1655	23.0
OG1656	13949.0
OG1657	6879.0
OG1658	16132.0
OG1659	40.0
OG1660	583.0
OG1661	1910.0
OG1662	29.0
OG1663	2239.0
OG1664	1347.0
OG1665	2717.0
OG1666	3870.0
OG1667	505.0
OG1668	639.0
OG1669	2577.0
OG1670	4220.0
OG1671	48.0
OG1672	1419.0
OG1673	755.0
OG1674	790.0
OG1675	1869.0
OG1676	7581.0
OG1677	534.0
OG1678	2462.0
OG1679	1170.0
OG1680	10985.0
OG1681	1008.0
OG1682	115.0
OG1683	26622.0
OG1684	341.0
OG1685	7741.0
OG1686	1176.0
OG1687	1993.0
OG1688	6379.0
OG1689	440.0
OG1690	182.0
OG1691	1296.0
OG1692	9.0
OG1693	4378.0
OG1694	18182.0
OG1695	1460.0
OG1696	54.0
OG1697	1757.0
OG1698	495.0
OG1699	3188.0
OG1700	855.0
OG1701	28.0
OG1702	189.0
OG1703	10035.0
OG1704	595.0
OG1705	627.0
OG1706	1683.0
OG1707	99.0
OG1708	433.0
OG1709	5800.0
OG1710	644.0
OG1711	40257.0
OG1712	4036.0
OG1713	7004.0
OG1714	1486.0
OG1715	1833.0
OG1716	86.0
OG1717	506.0
OG1718	31.0
OG1719	710.0
OG1720	1472.0
OG1721	1361.0
OG1722	105.0
OG1723	313.0
OG1724	928.0
OG1725	1031.0
OG1726	166.0
OG1727	22.0
OG1728	7.0
OG1729	6.0
OG1730	16.0
OG1731	63.0
OG1732	660.0
OG1733	164.0
OG1734	194.0
OG1735	33.0
OG1736	2.0
OG1737	333.0
OG1738	680.0
OG1739	45.0
OG1740	1691.0
OG1741	274.0
OG1742	49.0
OG1743	914.0
OG1744	4701.0
OG1745	1249.0
OG1746	325.0
OG1747	12.0
OG1748	109.0
OG1749	4203.0
OG1750	560.0
OG1751	38.0
OG1752	5.0
OG1753	97.0
OG1754	8484.0
OG1755	383.0
OG1756	602.0
OG1757	2627.0
OG1758	15.0
OG1759	439.0
OG1760	2812.0
OG1761	1660.0
OG1762	43.0
OG1763	12.0
OG1764	20.0
OG1765	4.0
OG1766	15.0
OG1767	0.0
OG1768	22.0
OG1769	1481.0
OG1770	46.0
OG1771	26.0
OG1772	41.0
OG1773	160.0
OG1774	5.0
OG1775	51.0
OG1776	3.0
OG1777	186.0
OG1778	54.0
OG1779	217.0
OG1780	6.0
OG1781	2817.0
OG1782	3.0
OG1783	0.0
OG1784	0.0
OG1785	0.0
OG1786	1.0
OG1787	6.0
OG1788	0.0
OG1789	4948.0
OG1790	2.0
OG1791	6.0
OG1792	4.0
OG1793	3.0
OG1794	7.0
OG1795	422.0
OG1796	1.0
OG1797	1.0
OG1798	1044.0
OG1799	1321.0
OG1800	146.0
OG1801	13797.0
OG1802	4454.0
OG1803	245.0
OG1804	21.0
OG1805	746.0
OG1806	1.0
OG1807	738.0
OG1808	0.0
OG1809	189.0
OG1810	159.0
OG1811	174.0
OG1812	15.0
OG1813	1.0
OG1814	4.0
OG1815	4.0
OG1816	15.0
OG1817	212.0
OG1818	135.0
OG1819	264.0
OG1820	63.0
OG1821	293.0
OG1822	25.0
OG1823	50.0
OG1824	3.0
OG1825	56.0
OG1826	67.0
OG1827	3.0
OG1828	24.0
OG1829	8.0
OG1830	8.0
OG1831	38.0
OG1832	1.0
OG1833	0.0
OG1834	0.0
OG1835	1.0
OG1836	3.0
OG1837	7.0
OG1838	12.0
OG1839	2.0
OG1840	0.0
OG1841	7.0
OG1842	15.0
OG1843	20.0
OG1844	22.0
OG1845	0.0
OG1846	110.0
OG1847	501.0
OG1848	423.0
OG1849	58.0
OG1850	20.0
OG1851	12.0
OG1852	74.0
OG1853	5.0
OG1854	0.0
OG1855	1.0
OG1856	29.0
OG1857	0.0
OG1858	9.0
OG1859	59.0
OG1860	99.0
OG1861	172.0
OG1862	11.0
OG1863	4.0
OG1864	6.0
OG1865	2.0
OG1866	3.0
OG1867	5120.0
OG1868	42.0
OG1869	0.0
OG1870	0.0
OG1871	0.0
OG1872	13.0
OG1873	0.0
OG1874	103.0
OG1875	133.0
OG1876	0.0
OG1877	5985.0
OG1878	0.0
OG1879	6469.0
OG1880	24015.0
OG1881	81.0
OG1882	0.0
OG1883	0.0
OG1884	72.0
OG1885	223.0
OG1886	298.0
OG1887	1.0
OG1888	0.0
OG1889	10.0
OG1890	13.0
OG1891	17.0
OG1892	313.0
OG1893	0.0
OG1894	3.0
OG1895	7.0
OG1896	6.0
OG1897	4.0
OG1898	4.0
OG1899	9.0
OG1900	123.0
OG1901	1917.0
OG1902	54.0
OG1903	70.0
OG1904	1510.0
OG1905	105.0
OG1906	0.0
OG1907	0.0
OG1908	1.0
OG1909	0.0
OG1910	0.0
OG1911	26.0
OG1912	0.0
OG1913	26.0
OG1914	22.0
OG1915	52.0
OG1916	1452.0
OG1917	9.0
OG1918	3.0
OG1919	105.0
OG1920	265.0
OG1921	32.0
OG1922	35.0
OG1923	19.0
OG1924	172.0
OG1925	16.0
OG1926	2.0
OG1927	0.0
OG1928	0.0
OG1929	141.0
OG1930	0.0
OG1931	9.0
OG1932	5.0
OG1933	12.0
OG1934	2.0
OG1935	21.0
OG1936	218.0
OG1937	1.0
OG1938	11.0
OG1939	414.0
OG1940	11.0
OG1941	62.0
OG1942	0.0
OG1943	0.0
OG1944	0.0
OG1945	0.0
OG1946	6.0
OG1947	0.0
OG1948	0.0
OG1949	0.0
OG1950	0.0
OG1951	0.0
OG1952	0.0
OG1953	0.0
OG1954	4.0
OG1955	29.0
OG1956	8.0
OG1957	60.0
OG1958	0.0
OG1959	0.0
OG1960	3.0
OG1961	2.0
OG1962	16.0
OG1963	0.0
OG1964	18.0
OG1965	0.0
OG1966	24.0
OG1967	0.0
OG1968	0.0
OG1969	1.0
OG1970	775.0
OG1971	1.0
OG1972	0.0
OG1973	2.0
OG1974	9.0
OG1975	191.0
OG1976	205.0
OG1977	0.0
OG1978	0.0
OG1979	1.0
OG1980	3.0
OG1981	177.0
OG1982	189.0
OG1983	15.0
OG1984	46.0
OG1985	331.0
OG1986	315.0
OG1987	0.0
OG1988	185.0
OG1989	3.0
OG1990	1.0
OG1991	2419.0
OG1992	0.0
OG1993	0.0
OG1994	1.0
OG1995	0.0
OG1996	0.0
OG1997	0.0
OG1998	0.0
OG1999	1.0
OG2000	34.0
OG2001	15.0
OG2002	9.0
OG2003	0.0
OG2004	0.0
OG2005	0.0
OG2006	0.0
OG2007	0.0
OG2008	248.0
OG2009	0.0
OG2010	19.0
OG2011	0.0
OG2012	17.0
OG2013	6866.0
OG2014	53.0
OG2015	10.0
OG2016	0.0
OG2017	712.0
OG2018	208.0
OG2019	0.0
OG2020	1871.0
OG2021	10426.0
OG2022	5145.0
OG2023	1564.0
OG2024	1229.0
OG2025	6.0
OG2026	1.0
OG2027	0.0
OG2028	15.0
OG2029	7574.0
OG2030	10212.0
OG2031	27.0
OG2032	10.0
OG2033	115.0
OG2034	6904.0
OG2035	2.0
OG2036	96.0
OG2037	661.0
OG2038	206.0
OG2039	1819.0
OG2040	24.0
OG2041	10.0
OG2042	156.0
OG2043	0.0
OG2044	2.0
OG2045	3.0
OG2046	11.0
OG2047	7.0
OG2048	1502.0
OG2049	0.0
OG2050	203.0
OG2051	241.0
OG2052	3.0
OG2053	106.0
OG2054	1244.0
OG2055	42.0
OG2056	6.0
OG2057	3.0
OG2058	4.0
OG2059	65.0
OG2060	67.0
OG2061	1.0
OG2062	1559.0
OG2063	6043.0
OG2064	2772.0
OG2065	5563.0
OG2066	5776.0
OG2067	476.0
OG2068	108.0
OG2069	1111.0
OG2070	172.0
OG2071	277.0
OG2072	2.0
OG2073	341.0
OG2074	2.0
OG2075	622.0
OG2076	8.0
OG2077	0.0
OG2078	120.0
OG2079	14.0
OG2080	3.0
OG2081	0.0
OG2082	131.0
OG2083	29.0
OG2084	107.0
OG2085	2000.0
OG2086	17.0
OG2087	337.0
OG2088	14.0
OG2089	3.0
OG2090	45037.0
OG2091	2.0
OG2092	107202.0
OG2093	306.0
OG2094	11.0
OG2095	3497.0
OG2096	3215.0
OG2097	77196.0
OG2098	29406.0
OG2099	438.0
OG2100	654.0
OG2101	282.0
OG2102	17.0
OG2103	16813.0
OG2104	405.0
OG2105	476.0
OG2106	15.0
OG2107	72.0
OG2108	81.0
OG2109	39.0
OG2110	135.0
OG2111	20.0
OG2112	25.0
OG2113	174825.0
OG2114	4.0
OG2115	12.0
OG2116	3.0
OG2117	18.0
OG2118	107.0
OG2119	44.0
OG2120	228.0
OG2121	32.0
OG2122	33.0
OG2123	96.0
OG2124	10.0
OG2125	23.0
OG2126	61.0
OG2127	0.0
OG2128	0.0
OG2129	52.0
OG2130	0.0
OG2131	2.0
OG2132	36.0
OG2133	0.0
OG2134	0.0
OG2135	0.0
OG2136	0.0
OG2137	0.0
OG2138	0.0
OG2139	0.0
OG2140	0.0
OG2141	0.0
OG2142	0.0
OG2143	0.0
OG2144	0.0
OG2145	0.0
OG2146	0.0
OG2147	0.0
OG2148	0.0
OG2149	0.0
OG2150	39.0
OG2151	10.0
OG2152	0.0
OG2153	90.0
OG2154	0.0
OG2155	1.0
OG2156	152.0
OG2157	44.0
OG2158	0.0
OG2159	50.0
OG2160	137.0
OG2161	99.0
OG2162	365.0
OG2163	331.0
OG2164	73.0
OG2165	1.0
OG2166	6.0
OG2167	0.0
OG2168	64.0
OG2169	4.0
OG2170	88.0
OG2171	622.0
OG2172	1.0
OG2173	62.0
OG2174	4171.0
OG2175	103.0
OG2176	701.0
OG2177	10.0
OG2178	41.0
OG2179	0.0
OG2180	0.0
OG2181	0.0
OG2182	0.0
OG2183	2.0
OG2184	2.0
OG2185	0.0
OG2186	2.0
OG2187	7.0
OG2188	18.0
OG2189	69.0
OG2190	3.0
OG2191	9.0
OG2192	40.0
OG2193	0.0
OG2194	21.0
OG2195	15.0
OG2196	41.0
OG2197	17.0
OG2198	8.0
OG2199	1.0
OG2200	0.0
OG2201	0.0
OG2202	0.0
OG2203	10.0
OG2204	0.0
OG2205	6.0
OG2206	4.0
OG2207	9.0
OG2208	0.0
OG2209	2977.0
OG2210	1.0
OG2211	0.0
OG2212	0.0
OG2213	23.0
OG2214	3.0
OG2215	163.0
OG2216	13.0
OG2217	37.0
OG2218	34.0
OG2219	199.0
OG2220	141.0
OG2221	0.0
OG2222	0.0
OG2223	1.0
OG2224	0.0
OG2225	5.0
OG2226	0.0
OG2227	34.0
OG2228	0.0
OG2229	0.0
OG2230	0.0
OG2231	16.0
OG2232	579.0
OG2233	1.0
OG2234	1.0
OG2235	0.0
OG2236	31.0
OG2237	0.0
OG2238	2.0
OG2239	3.0
OG2240	0.0
OG2241	0.0
OG2242	0.0
OG2243	61.0
OG2244	1195.0
OG2245	1950.0
OG2246	886.0
OG2247	34.0
OG2248	22.0
OG2249	8.0
OG2250	58.0
OG2251	22.0
OG2252	56.0
OG2253	10.0
OG2254	1.0
OG2255	101.0
OG2256	4.0
OG2257	0.0
OG2258	23.0
OG2259	0.0
OG2260	11.0
OG2261	1.0
OG2262	10.0
OG2263	103.0
OG2264	5.0
OG2265	5.0
OG2266	436.0
OG2267	37.0
OG2268	5.0
OG2269	5.0
OG2270	1.0
OG2271	7.0
OG2272	0.0
OG2273	0.0
OG2274	41.0
OG2275	8.0
OG2276	8.0
OG2277	28.0
OG2278	1.0
OG2279	6.0
OG2280	0.0
OG2281	0.0
OG2282	0.0
OG2283	16.0
OG2284	191.0
OG2285	78.0
OG2286	7.0
OG2287	1.0
OG2288	11.0
OG2289	13.0
OG2290	3.0
OG2291	3.0
OG2292	27.0
OG2293	69.0
OG2294	4.0
OG2295	82.0
OG2296	32.0
OG2297	116.0
OG2298	24.0
OG2299	0.0
OG2300	0.0
OG2301	17.0
OG2302	7.0
OG2303	2.0
OG2304	18.0
OG2305	44.0
OG2306	8.0
OG2307	8.0
OG2308	2.0
OG2309	0.0
OG2310	0.0
OG2311	7.0
OG2312	1.0
OG2313	0.0
OG2314	16.0
OG2315	43.0
OG2316	2.0
OG2317	81.0
OG2318	7.0
OG2319	20.0
OG2320	21.0
OG2321	35.0
OG2322	7.0
OG2323	1553.0
OG2324	0.0
OG2325	254.0
OG2326	54.0
OG2327	9.0
OG2328	70.0
OG2329	169.0
OG2330	40.0
OG2331	1.0
OG2332	11.0
OG2333	40.0
OG2334	20.0
OG2335	1.0
OG2336	24.0
OG2337	7.0
OG2338	3923.0
OG2339	25.0
OG2340	19.0
OG2341	2.0
OG2342	33.0
OG2343	38.0
OG2344	19.0
OG2345	88.0
OG2346	38.0
OG2347	65.0
OG2348	439.0
OG2349	1682.0
OG2350	3.0
OG2351	35.0
OG2352	14.0
OG2353	38.0
OG2354	41.0
OG2355	72.0
OG2356	111.0
OG2357	311.0
OG2358	1.0
OG2359	1.0
OG2360	1.0
OG2361	23.0
OG2362	38.0
OG2363	122.0
OG2364	452.0
OG2365	165.0
OG2366	57.0
OG2367	1671.0
OG2368	956.0
OG2369	107.0
OG2370	124.0
OG2371	13.0
OG2372	17.0
OG2373	40.0
OG2374	18.0
OG2375	242.0
OG2376	0.0
OG2377	6.0
OG2378	11.0
OG2379	21.0
OG2380	3.0
OG2381	34.0
OG2382	7.0
OG2383	62.0
OG2384	11.0
OG2385	50.0
OG2386	2.0
OG2387	7.0
OG2388	6.0
OG2389	16.0
OG2390	17.0
OG2391	3.0
OG2392	15.0
OG2393	1.0
OG2394	1.0
OG2395	10.0
OG2396	13.0
OG2397	2.0
OG2398	3.0
OG2399	2.0
OG2400	10.0
OG2401	2.0
OG2402	991.0
OG2403	1.0
OG2404	11.0
OG2405	22.0
OG2406	729.0
OG2407	57.0
OG2408	20.0
OG2409	63.0
OG2410	7.0
OG2411	15.0
OG2412	6.0
OG2413	177.0
OG2414	2.0
OG2415	3.0
OG2416	1.0
OG2417	72.0
OG2418	1.0
OG2419	0.0
OG2420	336.0
OG2421	214.0
OG2422	12.0
OG2423	0.0
OG2424	0.0
OG2425	6.0
OG2426	12.0
OG2427	67.0
OG2428	2.0
OG2429	3.0
OG2430	6.0
OG2431	6.0
OG2432	5.0
OG2433	261.0
OG2434	40.0
OG2435	1.0
OG2436	139.0
OG2437	99.0
OG2438	0.0
OG2439	12.0
OG2440	12.0
OG2441	4.0
OG2442	105.0
OG2443	30.0
OG2444	139.0
OG2445	6.0
OG2446	29.0
OG2447	13.0
OG2448	373.0
OG2449	45.0
OG2450	121.0
OG2451	418.0
OG2452	1233.0
OG2453	64.0
OG2454	1544.0
OG2455	347.0
OG2456	197.0
OG2457	57.0
OG2458	29.0
OG2459	65.0
OG2460	22.0
OG2461	3756.0
OG2462	14.0
OG2463	79.0
OG2464	112.0
OG2465	28.0
OG2466	93.0
OG2467	19.0
OG2468	82.0
OG2469	6.0
OG2470	38.0
OG2471	48.0
OG2472	4.0
OG2473	49.0
OG2474	320.0
OG2475	48.0
OG2476	174.0
OG2477	68.0
OG2478	7.0
OG2479	17.0
OG2480	584.0
OG2481	163.0
OG2482	0.0
OG2483	10.0
OG2484	0.0
OG2485	9.0
OG2486	7.0
OG2487	8.0
OG2488	9.0
OG2489	9.0
OG2490	266.0
OG2491	6.0
OG2492	43.0
OG2493	153.0
OG2494	0.0
OG2495	398.0
OG2496	84.0
OG2497	107.0
OG2498	0.0
OG2499	0.0
OG2500	0.0
OG2501	0.0
OG2502	7.0
OG2503	11607.0
OG2504	10.0
OG2505	2.0
OG2506	19.0
OG2507	0.0
OG2508	237.0
OG2509	4.0
OG2510	2.0
OG2511	1.0
OG2512	18.0
OG2513	0.0
OG2514	0.0
OG2515	103.0
OG2516	8.0
OG2517	166.0
OG2518	32.0
OG2519	0.0
OG2520	95.0
OG2521	152.0
OG2522	8.0
OG2523	7.0
OG2524	91.0
OG2525	1.0
OG2526	16.0
OG2527	13.0
OG2528	41.0
OG2529	0.0
OG2530	0.0
OG2531	0.0
OG2532	0.0
OG2533	1.0
OG2534	0.0
OG2535	1.0
OG2536	1.0
OG2537	2.0
OG2538	0.0
OG2539	3.0
OG2540	13.0
OG2541	3.0
OG2542	6.0
OG2543	4.0
OG2544	27.0
OG2545	0.0
OG2546	0.0
OG2547	612.0
OG2548	311.0
OG2549	0.0
OG2550	12.0
OG2551	15.0
OG2552	70.0
OG2553	3.0
OG2554	242.0
OG2555	5.0
OG2556	680.0
OG2557	0.0
OG2558	12.0
OG2559	53.0
OG2560	54.0
OG2561	3.0
OG2562	108.0
OG2563	188.0
OG2564	31.0
OG2565	10.0
OG2566	0.0
OG2567	0.0
OG2568	934.0
OG2569	2.0
OG2570	2.0
OG2571	47.0
OG2572	17.0
OG2573	22.0
OG2574	4.0
OG2575	1.0
OG2576	73.0
OG2577	37.0
OG2578	1138.0
OG2579	45.0
OG2580	43.0
OG2581	8.0
OG2582	33.0
OG2583	13.0
OG2584	3.0
OG2585	14.0
OG2586	2.0
OG2587	1.0
OG2588	3.0
OG2589	3.0
OG2590	4.0
OG2591	1.0
OG2592	0.0
OG2593	0.0
OG2594	0.0
OG2595	1.0
OG2596	0.0
OG2597	0.0
OG2598	2.0
OG2599	0.0
OG2600	0.0
OG2601	7.0
OG2602	113.0
OG2603	127.0
OG2604	26.0
OG2605	0.0
OG2606	21.0
OG2607	5.0
OG2608	36.0
OG2609	446.0
OG2610	162.0
OG2611	0.0
OG2612	13.0
OG2613	11.0
OG2614	0.0
OG2615	2.0
OG2616	0.0
OG2617	0.0
OG2618	3.0
OG2619	2.0
OG2620	0.0
OG2621	0.0
OG2622	0.0
OG2623	6.0
OG2624	0.0
OG2625	14.0
OG2626	0.0
OG2627	0.0
OG2628	1.0
OG2629	4.0
OG2630	1.0
OG2631	0.0
OG2632	0.0
OG2633	0.0
OG2634	0.0
OG2635	1.0
OG2636	0.0
OG2637	0.0
OG2638	0.0
OG2639	0.0
OG2640	0.0
OG2641	3.0
OG2642	0.0
OG2643	16.0
OG2644	0.0
OG2645	0.0
OG2646	0.0
OG2647	0.0
OG2648	0.0
OG2649	9.0
OG2650	9.0
OG2651	9.0
OG2652	0.0
OG2653	0.0
OG2654	0.0
OG2655	13.0
OG2656	2.0
OG2657	20.0
OG2658	4.0
OG2659	0.0
OG2660	0.0
OG2661	0.0
OG2662	0.0
OG2663	0.0
OG2664	22.0
OG2665	0.0
OG2666	0.0
OG2667	0.0
OG2668	43.0
OG2669	60.0
OG2670	1.0
OG2671	857.0
OG2672	940.0
OG2673	13.0
OG2674	29.0
OG2675	0.0
OG2676	2.0
