OG	sample_1A
OG2677	7363.0
OG2678	0.0
OG2679	4.0
OG2680	0.0
OG2681	0.0
OG2682	2.0
OG2683	34.0
OG2684	0.0
OG2685	0.0
OG2686	1.0
OG2687	0.0
OG2688	0.0
OG2689	0.0
OG2690	0.0
OG2691	14.0
OG2692	16.0
OG2693	0.0
OG2694	0.0
OG2695	0.0
OG2696	0.0
OG2697	298.0
OG2698	1.0
OG2699	378.0
OG2700	5227.0
OG2701	45.0
OG2702	3.0
OG2703	60.0
OG2704	145.0
OG2705	156.0
OG2706	2.0
OG2707	4.0
OG2708	1193.0
OG2709	1.0
OG2710	763.0
OG2711	715.0
OG2712	605.0
OG2713	0.0
OG2714	5.0
OG2715	0.0
OG2716	27.0
OG2717	5.0
OG2718	0.0
OG2719	2.0
OG2720	5.0
OG2721	10.0
OG2722	20.0
OG2723	4.0
OG2724	4.0
OG2725	2.0
OG2726	2.0
OG2727	4.0
OG2728	2.0
OG2729	2.0
OG2730	1751.0
OG2731	1520.0
OG2732	8.0
OG2733	121.0
OG2734	0.0
OG2735	124.0
OG2736	0.0
OG2737	0.0
OG2738	0.0
OG2739	18.0
OG2740	0.0
OG2741	0.0
OG2742	0.0
OG2743	416.0
OG2744	674.0
OG2745	67.0
OG2746	3396.0
OG2747	260.0
OG2748	160.0
OG2749	2391.0
OG2750	4530.0
OG2751	2185.0
OG2752	584.0
OG2753	1061.0
OG2754	386.0
OG2755	5055.0
OG2756	252.0
OG2757	35644.0
OG2758	1960.0
OG2759	39.0
OG2760	358.0
OG2761	782.0
OG2762	373.0
OG2763	41.0
OG2764	12.0
OG2765	75.0
OG2766	163.0
OG2767	390.0
OG2768	684.0
OG2769	21179.0
OG2770	7567.0
OG2771	13094.0
OG2772	18008.0
OG2773	22569.0
OG2774	31712.0
OG2775	46513.0
OG2776	0.0
OG2777	5619.0
OG2778	256.0
OG2779	10.0
OG2780	12.0
OG2781	0.0
OG2782	9656.0
OG2783	83.0
OG2784	504.0
OG2785	4.0
OG2786	246.0
OG2787	967.0
OG2788	2234.0
OG2789	1213.0
OG2790	1659.0
OG2791	1524.0
OG2792	215.0
OG2793	949.0
OG2794	118.0
OG2795	107.0
OG2796	2.0
OG2797	285.0
OG2798	18.0
OG2799	65.0
OG2800	16.0
OG2801	161.0
OG2802	3.0
OG2803	0.0
OG2804	361.0
OG2805	6.0
OG2806	7.0
OG2807	2.0
OG2808	18.0
OG2809	108.0
OG2810	164.0
OG2811	5.0
OG2812	77.0
OG2813	10.0
OG2814	1.0
OG2815	21.0
OG2816	9.0
OG2817	0.0
OG2818	395.0
OG2819	0.0
OG2820	0.0
OG2821	4499.0
OG2822	26.0
OG2823	25.0
OG2824	18.0
OG2825	64.0
OG2826	1.0
OG2827	4.0
OG2828	3.0
OG2829	143.0
OG2830	16.0
OG2831	57.0
OG2832	101.0
OG2833	51.0
OG2834	30.0
OG2835	23.0
OG2836	1.0
OG2837	3.0
OG2838	20810.0
OG2839	1741.0
OG2840	1.0
OG2841	3.0
OG2842	33.0
OG2843	49.0
OG2844	0.0
OG2845	13.0
OG2846	20.0
OG2847	0.0
OG2848	0.0
OG2849	424.0
OG2850	183.0
OG2851	342.0
OG2852	458.0
OG2853	78.0
OG2854	94.0
OG2855	147.0
OG2856	431.0
OG2857	10.0
OG2858	2.0
OG2859	204.0
OG2860	190.0
OG2861	3.0
OG2862	381.0
OG2863	68.0
OG2864	22.0
OG2865	7.0
OG2866	0.0
OG2867	0.0
OG2868	174.0
OG2869	2.0
OG2870	5257.0
OG2871	20.0
OG2872	4.0
OG2873	38.0
OG2874	8.0
OG2875	480.0
OG2876	39.0
OG2877	4.0
OG2878	0.0
OG2879	0.0
OG2880	0.0
OG2881	2.0
OG2882	10.0
OG2883	5.0
OG2884	0.0
OG2885	0.0
OG2886	1.0
OG2887	0.0
OG2888	0.0
OG2889	10.0
OG2890	0.0
OG2891	2.0
OG2892	0.0
OG2893	45.0
OG2894	50.0
OG2895	504.0
OG2896	1700.0
OG2897	0.0
OG2898	2.0
OG2899	2.0
OG2900	0.0
OG2901	6.0
OG2902	143.0
OG2903	157.0
OG2904	14.0
OG2905	48.0
OG2906	27.0
OG2907	20.0
OG2908	12.0
OG2909	182.0
OG2910	169.0
OG2911	6.0
OG2912	265.0
OG2913	46.0
OG2914	1.0
OG2915	12.0
OG2916	8.0
OG2917	954.0
OG2918	59.0
OG2919	2.0
OG2920	2.0
OG2921	13.0
OG2922	274.0
OG2923	5.0
OG2924	84.0
OG2925	41.0
OG2926	60.0
OG2927	48.0
OG2928	7.0
OG2929	3.0
OG2930	22.0
OG2931	12.0
OG2932	440.0
OG2933	55.0
OG2934	16.0
OG2935	35.0
OG2936	10.0
OG2937	21.0
OG2938	0.0
OG2939	0.0
OG2940	12.0
OG2941	0.0
OG2942	11.0
OG2943	31.0
OG2944	176.0
OG2945	11.0
OG2946	51.0
OG2947	13.0
OG2948	2.0
OG2949	0.0
OG2950	0.0
OG2951	0.0
OG2952	0.0
OG2953	3.0
OG2954	0.0
OG2955	10.0
OG2956	19.0
OG2957	2.0
OG2958	2.0
OG2959	0.0
OG2960	39.0
OG2961	0.0
OG2962	3.0
OG2963	0.0
OG2964	14.0
OG2965	1.0
OG2966	26.0
OG2967	0.0
OG2968	0.0
OG2969	0.0
OG2970	9.0
OG2971	5.0
OG2972	0.0
OG2973	234.0
OG2974	30.0
OG2975	10.0
OG2976	824.0
OG2977	76.0
OG2978	60.0
OG2979	17.0
OG2980	1.0
OG2981	1.0
OG2982	33.0
OG2983	10.0
OG2984	1.0
OG2985	137.0
OG2986	1.0
OG2987	0.0
OG2988	2.0
OG2989	2.0
OG2990	0.0
OG2991	783.0
OG2992	26.0
OG2993	0.0
OG2994	0.0
OG2995	0.0
OG2996	0.0
OG2997	0.0
OG2998	0.0
OG2999	5.0
OG3000	5.0
OG3001	21.0
OG3002	25.0
OG3003	17.0
OG3004	310.0
OG3005	495.0
OG3006	100.0
OG3007	531.0
OG3008	9.0
OG3009	31.0
OG3010	37.0
OG3011	5.0
OG3012	1.0
OG3013	10.0
OG3014	7.0
OG3015	0.0
OG3016	3.0
OG3017	18.0
OG3018	8.0
OG3019	0.0
OG3020	0.0
OG3021	0.0
OG3022	24.0
OG3023	1.0
OG3024	4.0
OG3025	0.0
OG3026	139.0
OG3027	77.0
OG3028	11.0
OG3029	0.0
OG3030	0.0
OG3031	1.0
OG3032	39.0
OG3033	21.0
OG3034	51.0
OG3035	0.0
OG3036	0.0
OG3037	3.0
OG3038	3.0
OG3039	7.0
OG3040	1.0
OG3041	1.0
OG3042	2571.0
OG3043	4.0
OG3044	0.0
OG3045	955.0
OG3046	5681.0
OG3047	7.0
OG3048	0.0
OG3049	22.0
OG3050	0.0
OG3051	2.0
OG3052	1.0
OG3053	16.0
OG3054	2.0
OG3055	145.0
OG3056	0.0
OG3057	2.0
OG3058	0.0
OG3059	0.0
OG3060	2.0
OG3061	0.0
OG3062	2.0
OG3063	0.0
OG3064	2.0
OG3065	0.0
OG3066	0.0
OG3067	7.0
OG3068	12.0
OG3069	0.0
OG3070	7.0
OG3071	14.0
OG3072	1.0
OG3073	4.0
OG3074	0.0
OG3075	3.0
OG3076	1.0
OG3077	0.0
OG3078	0.0
OG3079	0.0
OG3080	2.0
OG3081	0.0
OG3082	1.0
OG3083	0.0
OG3084	25.0
OG3085	0.0
OG3086	2.0
OG3087	18.0
OG3088	13.0
OG3089	7.0
OG3090	22.0
OG3091	20.0
OG3092	16.0
OG3093	45.0
OG3094	1.0
OG3095	33.0
OG3096	8.0
OG3097	18.0
OG3098	0.0
OG3099	5.0
OG3100	1.0
OG3101	0.0
OG3102	3.0
OG3103	0.0
OG3104	90.0
OG3105	1.0
OG3106	1.0
OG3107	0.0
OG3108	0.0
OG3109	0.0
OG3110	0.0
OG3111	34.0
OG3112	132.0
OG3113	0.0
OG3114	1.0
OG3115	3.0
OG3116	1.0
OG3117	1.0
OG3118	0.0
OG3119	47.0
OG3120	2.0
OG3121	5.0
OG3122	12.0
OG3123	280.0
OG3124	0.0
OG3125	1.0
OG3126	0.0
OG3127	0.0
OG3128	0.0
OG3129	2.0
OG3130	7.0
OG3131	79.0
OG3132	64.0
OG3133	45.0
OG3134	0.0
OG3135	0.0
OG3136	0.0
OG3137	7.0
OG3138	4.0
OG3139	1.0
OG3140	171.0
OG3141	9.0
OG3142	0.0
OG3143	1.0
OG3144	1.0
OG3145	1.0
OG3146	0.0
OG3147	0.0
OG3148	0.0
OG3149	0.0
OG3150	0.0
OG3151	0.0
OG3152	0.0
OG3153	20.0
OG3154	0.0
OG3155	3.0
OG3156	19.0
OG3157	11.0
OG3158	17.0
OG3159	15.0
OG3160	1.0
OG3161	0.0
OG3162	3.0
OG3163	198.0
OG3164	437.0
OG3165	224.0
OG3166	5.0
OG3167	61.0
OG3168	201.0
OG3169	12.0
OG3170	18.0
OG3171	5.0
OG3172	0.0
OG3173	0.0
OG3174	0.0
OG3175	3.0
OG3176	0.0
OG3177	6.0
OG3178	0.0
OG3179	0.0
OG3180	2.0
OG3181	0.0
OG3182	1.0
OG3183	0.0
OG3184	1.0
OG3185	0.0
OG3186	0.0
OG3187	2.0
OG3188	0.0
OG3189	33.0
OG3190	9.0
OG3191	4.0
OG3192	416.0
OG3193	18.0
OG3194	56.0
OG3195	1.0
OG3196	18.0
OG3197	388.0
OG3198	9.0
OG3199	106.0
OG3200	35.0
OG3201	37.0
OG3202	12.0
OG3203	1.0
OG3204	160.0
OG3205	0.0
OG3206	4.0
OG3207	883.0
OG3208	0.0
OG3209	9.0
OG3210	43.0
OG3211	10.0
OG3212	25.0
OG3213	27.0
OG3214	19.0
OG3215	1.0
OG3216	11.0
OG3217	5.0
OG3218	8.0
OG3219	9.0
OG3220	15.0
OG3221	7.0
OG3222	9.0
OG3223	154.0
OG3224	94.0
OG3225	64.0
OG3226	10.0
OG3227	99.0
OG3228	16.0
OG3229	42.0
OG3230	3.0
OG3231	14.0
OG3232	12.0
OG3233	12.0
OG3234	11.0
OG3235	6.0
OG3236	3.0
OG3237	15.0
OG3238	15.0
OG3239	25.0
OG3240	47.0
OG3241	1.0
OG3242	2.0
OG3243	1.0
OG3244	5.0
OG3245	0.0
OG3246	78.0
OG3247	1.0
OG3248	2.0
OG3249	4.0
OG3250	6.0
OG3251	2.0
OG3252	20.0
OG3253	16.0
OG3254	26.0
OG3255	13.0
OG3256	29.0
OG3257	21.0
OG3258	6.0
OG3259	57.0
OG3260	154.0
OG3261	5.0
OG3262	19.0
OG3263	28.0
OG3264	338.0
OG3265	48.0
OG3266	56.0
OG3267	5.0
OG3268	12.0
OG3269	7.0
OG3270	11.0
OG3271	4.0
OG3272	0.0
OG3273	2.0
OG3274	11.0
OG3275	24.0
OG3276	14.0
OG3277	3.0
OG3278	21.0
OG3279	15.0
OG3280	5.0
OG3281	10.0
OG3282	22.0
OG3283	36.0
OG3284	51.0
OG3285	6.0
OG3286	11.0
OG3287	19.0
OG3288	8.0
OG3289	26.0
OG3290	7.0
OG3291	2.0
OG3292	2.0
OG3293	1.0
OG3294	2.0
OG3295	1.0
OG3296	4.0
OG3297	2.0
OG3298	0.0
OG3299	8.0
OG3300	1.0
OG3301	21.0
OG3302	217.0
OG3303	8.0
OG3304	44.0
OG3305	10.0
OG3306	19.0
OG3307	9.0
OG3308	7.0
OG3309	1.0
OG3310	28.0
OG3311	3.0
OG3312	10.0
OG3313	4.0
OG3314	13.0
OG3315	24.0
OG3316	30.0
OG3317	5.0
OG3318	0.0
OG3319	0.0
OG3320	1.0
OG3321	8.0
OG3322	4.0
OG3323	91.0
OG3324	0.0
OG3325	0.0
OG3326	2.0
OG3327	3.0
OG3328	7.0
OG3329	3.0
OG3330	18.0
OG3331	8.0
OG3332	0.0
OG3333	20.0
OG3334	7.0
OG3335	10.0
OG3336	6.0
OG3337	0.0
OG3338	20.0
OG3339	71.0
OG3340	0.0
OG3341	2.0
OG3342	1.0
OG3343	0.0
OG3344	0.0
OG3345	1.0
OG3346	0.0
OG3347	0.0
OG3348	0.0
OG3349	0.0
OG3350	0.0
OG3351	0.0
OG3352	0.0
OG3353	0.0
OG3354	0.0
OG3355	0.0
OG3356	0.0
OG3357	0.0
OG3358	0.0
OG3359	0.0
OG3360	0.0
OG3361	0.0
OG3362	0.0
OG3363	0.0
OG3364	0.0
OG3365	0.0
OG3366	0.0
OG3367	0.0
OG3368	0.0
OG3369	0.0
OG3370	0.0
OG3371	0.0
OG3372	0.0
OG3373	4.0
OG3374	0.0
OG3375	0.0
OG3376	348.0
OG3377	1.0
OG3378	0.0
OG3379	0.0
OG3380	0.0
OG3381	7.0
OG3382	6.0
OG3383	0.0
OG3384	0.0
OG3385	0.0
OG3386	3.0
OG3387	75.0
OG3388	0.0
OG3389	8.0
OG3390	1.0
OG3391	4.0
OG3392	0.0
OG3393	81.0
OG3394	1.0
OG3395	0.0
OG3396	2.0
OG3397	3.0
OG3398	1.0
OG3399	7.0
OG3400	0.0
OG3401	1.0
OG3402	4.0
OG3403	0.0
OG3404	1.0
OG3405	3.0
OG3406	2.0
OG3407	9.0
OG3408	0.0
OG3409	0.0
OG3410	17.0
OG3411	24.0
OG3412	0.0
OG3413	0.0
OG3414	0.0
OG3415	2.0
OG3416	0.0
OG3417	0.0
OG3418	1.0
OG3419	0.0
OG3420	0.0
OG3421	288.0
OG3422	77.0
OG3423	124.0
OG3424	0.0
OG3425	3.0
OG3426	11.0
OG3427	1.0
OG3428	0.0
OG3429	0.0
OG3430	1.0
OG3431	2.0
OG3432	0.0
OG3433	59.0
OG3434	0.0
OG3435	0.0
OG3436	1.0
OG3437	8.0
OG3438	0.0
OG3439	0.0
OG3440	0.0
OG3441	0.0
OG3442	9.0
OG3443	0.0
OG3444	0.0
OG3445	0.0
OG3446	0.0
OG3447	0.0
OG3448	1.0
OG3449	4.0
OG3450	0.0
OG3451	0.0
OG3452	1.0
OG3453	1.0
OG3454	0.0
OG3455	0.0
OG3456	0.0
OG3457	0.0
OG3458	0.0
OG3459	0.0
OG3460	0.0
OG3461	0.0
OG3462	0.0
OG3463	0.0
OG3464	0.0
OG3465	0.0
OG3466	1.0
OG3467	0.0
OG3468	0.0
OG3469	0.0
OG3470	2.0
OG3471	0.0
OG3472	0.0
OG3473	5.0
OG3474	0.0
OG3475	2.0
OG3476	1.0
OG3477	0.0
OG3478	0.0
OG3479	13.0
OG3480	0.0
OG3481	0.0
OG3482	3.0
OG3483	0.0
OG3484	0.0
OG3485	0.0
OG3486	1.0
OG3487	1.0
OG3488	0.0
OG3489	0.0
OG3490	0.0
OG3491	0.0
OG3492	0.0
OG3493	1.0
OG3494	1.0
OG3495	2.0
OG3496	12.0
OG3497	0.0
OG3498	32.0
OG3499	0.0
OG3500	6.0
OG3501	0.0
OG3502	0.0
OG3503	2.0
OG3504	0.0
OG3505	0.0
OG3506	0.0
OG3507	0.0
OG3508	0.0
OG3509	0.0
OG3510	0.0
OG3511	3.0
OG3512	0.0
OG3513	0.0
OG3514	0.0
OG3515	0.0
OG3516	0.0
OG3517	3.0
OG3518	0.0
OG3519	0.0
OG3520	0.0
OG3521	2033.0
OG3522	1.0
OG3523	1.0
OG3524	3.0
OG3525	0.0
OG3526	0.0
OG3527	0.0
OG3528	0.0
OG3529	0.0
OG3530	1.0
OG3531	0.0
OG3532	0.0
OG3533	0.0
OG3534	20.0
OG3535	26.0
OG3536	0.0
OG3537	0.0
OG3538	0.0
OG3539	0.0
OG3540	2.0
OG3541	0.0
OG3542	0.0
OG3543	1.0
OG3544	0.0
OG3545	8.0
OG3546	0.0
OG3547	66.0
OG3548	1.0
OG3549	1.0
OG3550	3.0
OG3551	0.0
OG3552	0.0
OG3553	4.0
OG3554	1.0
OG3555	4.0
OG3556	0.0
OG3557	1.0
OG3558	0.0
OG3559	3.0
OG3560	0.0
OG3561	5.0
OG3562	0.0
OG3563	0.0
OG3564	0.0
OG3565	0.0
OG3566	1.0
OG3567	0.0
OG3568	0.0
OG3569	0.0
OG3570	0.0
OG3571	0.0
OG3572	2.0
OG3573	0.0
OG3574	0.0
OG3575	5.0
OG3576	0.0
OG3577	0.0
OG3578	1.0
OG3579	1.0
OG3580	1.0
OG3581	1.0
OG3582	0.0
OG3583	0.0
OG3584	0.0
OG3585	0.0
OG3586	0.0
OG3587	0.0
OG3588	114.0
OG3589	0.0
OG3590	0.0
OG3591	26.0
OG3592	4.0
OG3593	1.0
OG3594	0.0
OG3595	2.0
OG3596	2.0
OG3597	1.0
OG3598	9.0
OG3599	15.0
OG3600	12.0
OG3601	4.0
OG3602	21.0
OG3603	10.0
OG3604	2.0
OG3605	0.0
OG3606	2.0
OG3607	180.0
OG3608	0.0
OG3609	0.0
OG3610	0.0
OG3611	0.0
OG3612	707.0
OG3613	1.0
OG3614	4.0
OG3615	3082.0
OG3616	0.0
OG3617	12.0
OG3618	0.0
OG3619	0.0
OG3620	0.0
OG3621	0.0
OG3622	0.0
OG3623	0.0
OG3624	0.0
OG3625	1.0
OG3626	14.0
OG3627	131.0
OG3628	15.0
OG3629	491.0
OG3630	1293.0
OG3631	685.0
OG3632	381.0
OG3633	337.0
OG3634	60.0
OG3635	258.0
OG3636	0.0
OG3637	228.0
OG3638	0.0
OG3639	0.0
OG3640	0.0
OG3641	0.0
OG3642	0.0
OG3643	0.0
OG3644	0.0
OG3645	0.0
OG3646	0.0
OG3647	0.0
OG3648	0.0
OG3649	0.0
OG3650	0.0
OG3651	26.0
OG3652	0.0
OG3653	0.0
OG3654	4.0
OG3655	0.0
OG3656	0.0
OG3657	0.0
OG3658	0.0
OG3659	165.0
OG3660	0.0
OG3661	0.0
OG3662	1.0
OG3663	0.0
OG3664	1.0
OG3665	0.0
OG3666	0.0
OG3667	0.0
OG3668	0.0
OG3669	0.0
OG3670	0.0
OG3671	1.0
OG3672	0.0
OG3673	0.0
OG3674	2.0
OG3675	3.0
OG3676	2.0
OG3677	0.0
OG3678	0.0
OG3679	0.0
OG3680	13.0
OG3681	0.0
OG3682	0.0
OG3683	0.0
OG3684	8.0
OG3685	0.0
OG3686	4.0
OG3687	0.0
OG3688	1.0
OG3689	1.0
OG3690	3.0
OG3691	0.0
OG3692	0.0
OG3693	15.0
OG3694	0.0
OG3695	1.0
OG3696	0.0
OG3697	133.0
OG3698	6.0
OG3699	198.0
OG3700	82.0
OG3701	169.0
OG3702	0.0
OG3703	0.0
OG3704	1.0
OG3705	1.0
OG3706	3.0
OG3707	0.0
OG3708	1.0
OG3709	0.0
OG3710	0.0
OG3711	1.0
OG3712	87.0
OG3713	3.0
OG3714	2.0
OG3715	3.0
OG3716	2.0
OG3717	0.0
OG3718	23.0
OG3719	2.0
OG3720	4.0
OG3721	0.0
OG3722	0.0
OG3723	0.0
OG3724	1.0
OG3725	3.0
OG3726	0.0
OG3727	1.0
OG3728	5.0
OG3729	0.0
OG3730	4.0
OG3731	3.0
OG3732	7.0
OG3733	22.0
OG3734	26.0
OG3735	6.0
OG3736	13.0
OG3737	501.0
OG3738	1767.0
OG3739	107.0
OG3740	2.0
OG3741	0.0
OG3742	0.0
OG3743	0.0
OG3744	6.0
OG3745	0.0
OG3746	1.0
OG3747	0.0
OG3748	1.0
OG3749	0.0
OG3750	0.0
OG3751	0.0
OG3752	1.0
OG3753	0.0
OG3754	5.0
OG3755	1.0
OG3756	0.0
OG3757	0.0
OG3758	0.0
OG3759	0.0
OG3760	0.0
OG3761	0.0
OG3762	0.0
OG3763	2.0
OG3764	2.0
OG3765	0.0
OG3766	0.0
OG3767	0.0
OG3768	1.0
OG3769	0.0
OG3770	0.0
OG3771	0.0
OG3772	0.0
OG3773	2.0
OG3774	0.0
OG3775	1.0
OG3776	0.0
OG3777	0.0
OG3778	0.0
OG3779	2.0
OG3780	2.0
OG3781	0.0
OG3782	0.0
OG3783	1.0
OG3784	0.0
OG3785	0.0
OG3786	0.0
OG3787	0.0
OG3788	0.0
OG3789	0.0
OG3790	0.0
OG3791	0.0
OG3792	4156.0
OG3793	21.0
OG3794	6.0
OG3795	0.0
OG3796	1.0
OG3797	0.0
OG3798	0.0
OG3799	0.0
OG3800	0.0
OG3801	0.0
OG3802	0.0
OG3803	1.0
OG3804	12.0
OG3805	0.0
OG3806	0.0
OG3807	7.0
OG3808	0.0
OG3809	0.0
OG3810	0.0
OG3811	0.0
OG3812	0.0
OG3813	1.0
OG3814	3.0
OG3815	5.0
OG3816	15.0
OG3817	0.0
OG3818	0.0
OG3819	0.0
OG3820	0.0
OG3821	0.0
OG3822	0.0
OG3823	0.0
OG3824	0.0
OG3825	0.0
OG3826	0.0
OG3827	0.0
OG3828	0.0
OG3829	0.0
OG3830	21.0
OG3831	1.0
OG3832	0.0
OG3833	4.0
OG3834	0.0
OG3835	0.0
OG3836	1.0
OG3837	0.0
OG3838	0.0
OG3839	0.0
OG3840	0.0
OG3841	0.0
OG3842	0.0
OG3843	0.0
OG3844	0.0
OG3845	0.0
OG3846	8.0
OG3847	11.0
OG3848	0.0
OG3849	1.0
OG3850	1.0
OG3851	41.0
OG3852	227.0
OG3853	391.0
OG3854	4.0
OG3855	4.0
OG3856	0.0
OG3857	2.0
OG3858	5.0
OG3859	3.0
OG3860	0.0
OG3861	0.0
OG3862	0.0
OG3863	0.0
OG3864	0.0
OG3865	0.0
OG3866	29.0
OG3867	0.0
OG3868	10.0
OG3869	2.0
OG3870	2.0
OG3871	0.0
OG3872	0.0
OG3873	348.0
OG3874	820.0
OG3875	1298.0
OG3876	15.0
OG3877	8.0
OG3878	1.0
OG3879	0.0
OG3880	15.0
OG3881	5.0
OG3882	0.0
OG3883	61.0
OG3884	3.0
OG3885	109.0
OG3886	33.0
OG3887	24.0
OG3888	7.0
OG3889	0.0
OG3890	3.0
OG3891	228.0
OG3892	59.0
OG3893	116.0
OG3894	4.0
OG3895	2.0
OG3896	0.0
OG3897	1.0
OG3898	1.0
OG3899	51.0
OG3900	7.0
OG3901	0.0
OG3902	0.0
OG3903	2.0
OG3904	2.0
OG3905	0.0
OG3906	5531.0
OG3907	101.0
OG3908	14.0
OG3909	0.0
OG3910	1.0
OG3911	0.0
OG3912	200.0
OG3913	2.0
OG3914	123.0
OG3915	47.0
OG3916	50.0
OG3917	11.0
OG3918	15.0
OG3919	2.0
OG3920	7.0
OG3921	4.0
OG3922	2.0
OG3923	2.0
OG3924	0.0
OG3925	0.0
OG3926	0.0
OG3927	0.0
OG3928	0.0
OG3929	0.0
OG3930	0.0
OG3931	0.0
OG3932	0.0
OG3933	0.0
OG3934	0.0
OG3935	0.0
OG3936	3.0
OG3937	0.0
OG3938	0.0
OG3939	0.0
OG3940	0.0
OG3941	0.0
OG3942	0.0
OG3943	0.0
OG3944	0.0
OG3945	0.0
OG3946	3.0
OG3947	0.0
OG3948	0.0
OG3949	1.0
OG3950	0.0
OG3951	0.0
OG3952	0.0
OG3953	0.0
OG3954	0.0
OG3955	0.0
OG3956	1.0
OG3957	2.0
OG3958	0.0
OG3959	0.0
OG3960	0.0
OG3961	1.0
OG3962	0.0
OG3963	0.0
OG3964	0.0
OG3965	0.0
OG3966	0.0
OG3967	22.0
OG3968	1.0
OG3969	0.0
OG3970	0.0
OG3971	0.0
OG3972	0.0
OG3973	0.0
OG3974	0.0
OG3975	0.0
OG3976	0.0
OG3977	0.0
OG3978	1.0
OG3979	1.0
OG3980	0.0
OG3981	0.0
OG3982	0.0
OG3983	0.0
OG3984	0.0
OG3985	0.0
OG3986	0.0
OG3987	0.0
OG3988	518.0
OG3989	251.0
OG3990	2.0
OG3991	0.0
OG3992	0.0
OG3993	137.0
OG3994	682.0
OG3995	0.0
OG3996	19.0
OG3997	10.0
OG3998	197.0
OG3999	0.0
OG4000	1.0
OG4001	0.0
OG4002	0.0
OG4003	5.0
OG4004	27.0
OG4005	1.0
OG4006	9.0
OG4007	0.0
OG4008	0.0
OG4009	1543.0
OG4010	20.0
OG4011	60.0
OG4012	0.0
OG4013	0.0
OG4014	0.0
OG4015	0.0
OG4016	1.0
OG4017	3.0
OG4018	1.0
OG4019	0.0
OG4020	0.0
OG4021	0.0
OG4022	0.0
OG4023	0.0
OG4024	0.0
OG4025	0.0
OG4026	0.0
OG4027	0.0
OG4028	0.0
OG4029	0.0
OG4030	0.0
OG4031	1.0
OG4032	0.0
OG4033	14.0
OG4034	1.0
OG4035	52.0
OG4036	2.0
OG4037	0.0
OG4038	1.0
OG4039	1.0
OG4040	0.0
OG4041	0.0
OG4042	0.0
OG4043	0.0
OG4044	0.0
OG4045	1.0
OG4046	0.0
OG4047	0.0
OG4048	0.0
OG4049	0.0
OG4050	0.0
OG4051	0.0
OG4052	0.0
OG4053	0.0
OG4054	0.0
OG4055	0.0
OG4056	0.0
OG4057	1.0
OG4058	0.0
OG4059	0.0
OG4060	0.0
OG4061	0.0
OG4062	0.0
OG4063	0.0
OG4064	19.0
OG4065	4.0
OG4066	0.0
OG4067	0.0
OG4068	0.0
OG4069	0.0
OG4070	0.0
OG4071	0.0
OG4072	0.0
OG4073	1.0
OG4074	10.0
OG4075	2.0
OG4076	0.0
OG4077	0.0
OG4078	0.0
OG4079	6.0
OG4080	0.0
OG4081	0.0
OG4082	0.0
OG4083	2.0
OG4084	0.0
OG4085	0.0
OG4086	4.0
OG4087	0.0
OG4088	0.0
OG4089	0.0
OG4090	0.0
OG4091	0.0
OG4092	0.0
OG4093	0.0
OG4094	26.0
OG4095	0.0
OG4096	0.0
OG4097	0.0
OG4098	0.0
