OG	sample_1A
OG4099	11.0
OG4100	93.0
OG4101	0.0
OG4102	0.0
OG4103	0.0
OG4104	1.0
OG4105	0.0
OG4106	0.0
OG4107	0.0
OG4108	0.0
OG4109	0.0
OG4110	0.0
OG4111	0.0
OG4112	5.0
OG4113	1.0
OG4114	10.0
OG4115	0.0
OG4116	0.0
OG4117	2.0
OG4118	0.0
OG4119	0.0
OG4120	4.0
OG4121	8.0
OG4122	0.0
OG4123	0.0
OG4124	0.0
OG4125	0.0
OG4126	6.0
OG4127	0.0
OG4128	0.0
OG4129	0.0
OG4130	1.0
OG4131	0.0
OG4132	0.0
OG4133	0.0
OG4134	0.0
OG4135	0.0
OG4136	0.0
OG4137	0.0
OG4138	2.0
OG4139	1.0
OG4140	0.0
OG4141	2.0
OG4142	0.0
OG4143	0.0
OG4144	0.0
OG4145	0.0
OG4146	3.0
OG4147	2.0
OG4148	9.0
OG4149	7.0
OG4150	533.0
OG4151	234.0
OG4152	0.0
OG4153	0.0
OG4154	0.0
OG4155	0.0
OG4156	3.0
OG4157	0.0
OG4158	0.0
OG4159	0.0
OG4160	1.0
OG4161	323.0
OG4162	0.0
OG4163	21.0
OG4164	10.0
OG4165	16.0
OG4166	52.0
OG4167	184.0
OG4168	0.0
OG4169	23.0
OG4170	13.0
OG4171	0.0
OG4172	16.0
OG4173	6.0
OG4174	0.0
OG4175	0.0
OG4176	0.0
OG4177	1.0
OG4178	0.0
OG4179	0.0
OG4180	0.0
OG4181	0.0
OG4182	0.0
OG4183	0.0
OG4184	2.0
OG4185	0.0
OG4186	0.0
OG4187	1.0
OG4188	0.0
OG4189	0.0
OG4190	0.0
OG4191	0.0
OG4192	0.0
OG4193	0.0
OG4194	1.0
OG4195	0.0
OG4196	0.0
OG4197	0.0
OG4198	301.0
OG4199	0.0
OG4200	0.0
OG4201	0.0
OG4202	14.0
OG4203	0.0
OG4204	8.0
OG4205	6.0
OG4206	0.0
OG4207	1.0
OG4208	0.0
OG4209	0.0
OG4210	0.0
OG4211	0.0
OG4212	0.0
OG4213	0.0
OG4214	1.0
OG4215	0.0
OG4216	0.0
OG4217	0.0
OG4218	0.0
OG4219	0.0
OG4220	3.0
OG4221	0.0
OG4222	0.0
OG4223	0.0
OG4224	0.0
OG4225	0.0
OG4226	0.0
OG4227	1.0
OG4228	1.0
OG4229	3.0
OG4230	0.0
OG4231	0.0
OG4232	2.0
OG4233	11.0
OG4234	0.0
OG4235	0.0
OG4236	2.0
OG4237	55.0
OG4238	135.0
OG4239	0.0
OG4240	0.0
OG4241	0.0
OG4242	1.0
OG4243	9.0
OG4244	0.0
OG4245	1.0
OG4246	6.0
OG4247	14.0
OG4248	17.0
OG4249	29.0
OG4250	17.0
OG4251	0.0
OG4252	0.0
OG4253	0.0
OG4254	1.0
OG4255	0.0
OG4256	0.0
OG4257	0.0
OG4258	0.0
OG4259	0.0
OG4260	0.0
OG4261	213.0
OG4262	236.0
OG4263	679.0
OG4264	421.0
OG4265	387.0
OG4266	2794.0
OG4267	7.0
OG4268	6.0
OG4269	1.0
OG4270	2.0
OG4271	0.0
OG4272	0.0
OG4273	0.0
OG4274	0.0
OG4275	1.0
OG4276	0.0
OG4277	8.0
OG4278	2.0
OG4279	1.0
OG4280	4.0
OG4281	5.0
OG4282	0.0
OG4283	5.0
OG4284	0.0
OG4285	1.0
OG4286	2.0
OG4287	420.0
OG4288	76.0
OG4289	42.0
OG4290	49.0
OG4291	281.0
OG4292	0.0
OG4293	101.0
OG4294	33.0
OG4295	2.0
OG4296	19.0
OG4297	0.0
OG4298	1.0
OG4299	4.0
OG4300	581.0
OG4301	107.0
OG4302	652.0
OG4303	1.0
OG4304	0.0
OG4305	7.0
OG4306	0.0
OG4307	8451.0
OG4308	8.0
OG4309	1.0
OG4310	5672.0
OG4311	0.0
OG4312	13.0
OG4313	2169.0
OG4314	0.0
OG4315	13.0
OG4316	1.0
OG4317	1734.0
OG4318	21.0
OG4319	140.0
OG4320	156.0
OG4321	24.0
OG4322	46.0
OG4323	18.0
OG4324	118.0
OG4325	0.0
OG4326	33.0
OG4327	82.0
OG4328	1.0
OG4329	8.0
OG4330	168.0
OG4331	84.0
OG4332	57.0
OG4333	25.0
OG4334	25.0
OG4335	317.0
OG4336	15.0
OG4337	6.0
OG4338	0.0
OG4339	40.0
OG4340	347.0
OG4341	30.0
OG4342	91.0
OG4343	121.0
OG4344	122.0
OG4345	240.0
OG4346	252.0
OG4347	9.0
OG4348	40.0
OG4349	2177.0
OG4350	93.0
OG4351	416.0
OG4352	782.0
OG4353	1721.0
OG4354	14.0
OG4355	11035.0
OG4356	483.0
OG4357	1135.0
OG4358	1198.0
OG4359	21.0
OG4360	80.0
OG4361	22.0
OG4362	1.0
OG4363	210.0
OG4364	5.0
OG4365	39.0
OG4366	380.0
OG4367	4.0
OG4368	11.0
OG4369	439.0
OG4370	64.0
OG4371	20.0
OG4372	18.0
OG4373	633.0
OG4374	234.0
OG4375	848.0
OG4376	7.0
OG4377	236.0
OG4378	46.0
OG4379	369.0
OG4380	140.0
OG4381	195.0
OG4382	52.0
OG4383	1710.0
OG4384	5066.0
OG4385	6858.0
OG4386	905.0
OG4387	369.0
OG4388	0.0
OG4389	40.0
OG4390	167.0
OG4391	57.0
OG4392	856.0
OG4393	18.0
OG4394	466.0
OG4395	256.0
OG4396	205.0
OG4397	128.0
OG4398	26.0
OG4399	30.0
OG4400	1002.0
OG4401	15.0
OG4402	871.0
OG4403	231.0
OG4404	1071.0
OG4405	57.0
OG4406	1084.0
OG4407	223.0
OG4408	158.0
OG4409	14.0
OG4410	26.0
OG4411	848.0
OG4412	9.0
OG4413	303.0
OG4414	1.0
OG4415	478.0
OG4416	9390.0
OG4417	3.0
OG4418	0.0
OG4419	303.0
OG4420	104.0
OG4421	1.0
OG4422	2.0
OG4423	6.0
OG4424	37.0
OG4425	0.0
OG4426	66.0
OG4427	18.0
OG4428	8.0
OG4429	1.0
OG4430	5.0
OG4431	47.0
OG4432	17.0
OG4433	24.0
OG4434	728.0
OG4435	22.0
OG4436	14.0
OG4437	1.0
OG4438	81.0
OG4439	12.0
OG4440	53.0
OG4441	7.0
OG4442	978.0
OG4443	216.0
OG4444	44.0
OG4445	19.0
OG4446	1.0
OG4447	1.0
OG4448	16.0
OG4449	0.0
OG4450	127.0
OG4451	0.0
OG4452	37.0
OG4453	622.0
OG4454	91.0
OG4455	164.0
OG4456	284.0
OG4457	219.0
OG4458	1.0
OG4459	89.0
OG4460	5.0
OG4461	79.0
OG4462	18.0
OG4463	15.0
OG4464	214.0
OG4465	11.0
OG4466	1.0
OG4467	1.0
OG4468	82.0
OG4469	13.0
OG4470	16.0
OG4471	20.0
OG4472	35.0
OG4473	6.0
OG4474	2.0
OG4475	58.0
OG4476	1.0
OG4477	1158.0
OG4478	0.0
OG4479	83.0
OG4480	0.0
OG4481	45.0
OG4482	0.0
OG4483	0.0
OG4484	69.0
OG4485	5.0
OG4486	14.0
OG4487	0.0
OG4488	5.0
OG4489	14.0
OG4490	0.0
OG4491	2542.0
OG4492	0.0
OG4493	4.0
OG4494	1.0
OG4495	0.0
OG4496	0.0
OG4497	2.0
OG4498	12.0
OG4499	1.0
OG4500	23.0
OG4501	4.0
OG4502	64.0
OG4503	12.0
OG4504	171.0
OG4505	1.0
OG4506	0.0
OG4507	122.0
OG4508	14.0
OG4509	0.0
OG4510	17.0
OG4511	1.0
OG4512	13.0
OG4513	15.0
OG4514	2.0
OG4515	12.0
OG4516	4937.0
OG4517	11.0
OG4518	1.0
OG4519	10.0
OG4520	81.0
OG4521	1.0
OG4522	18.0
OG4523	39.0
OG4524	2.0
OG4525	0.0
OG4526	21.0
OG4527	15.0
OG4528	0.0
OG4529	4.0
OG4530	641.0
OG4531	0.0
OG4532	0.0
OG4533	4.0
OG4534	2.0
OG4535	12.0
OG4536	6.0
OG4537	0.0
OG4538	0.0
OG4539	83.0
OG4540	18.0
OG4541	224.0
OG4542	40.0
OG4543	14.0
OG4544	1.0
OG4545	0.0
OG4546	183.0
OG4547	590.0
OG4548	1184.0
OG4549	67.0
OG4550	22.0
OG4551	422.0
OG4552	69.0
OG4553	112.0
OG4554	2.0
OG4555	9.0
OG4556	183.0
OG4557	125.0
OG4558	197.0
OG4559	60.0
OG4560	141.0
OG4561	42.0
OG4562	333.0
OG4563	98.0
OG4564	41.0
OG4565	146.0
OG4566	6.0
OG4567	16894.0
OG4568	1000.0
OG4569	1675.0
OG4570	17367.0
OG4571	347.0
OG4572	26.0
OG4573	0.0
OG4574	252.0
OG4575	58.0
OG4576	368.0
OG4577	23.0
OG4578	0.0
OG4579	5.0
OG4580	16.0
OG4581	0.0
OG4582	4.0
OG4583	3029.0
OG4584	2.0
OG4585	21.0
OG4586	25.0
OG4587	429.0
OG4588	5.0
OG4589	0.0
OG4590	0.0
OG4591	6.0
OG4592	4.0
OG4593	5.0
OG4594	5.0
OG4595	0.0
OG4596	63.0
OG4597	1.0
OG4598	175.0
OG4599	406.0
OG4600	109.0
OG4601	151.0
OG4602	73.0
OG4603	107.0
OG4604	286.0
OG4605	1262.0
OG4606	77.0
OG4607	2.0
OG4608	4.0
OG4609	22.0
OG4610	24.0
OG4611	2.0
OG4612	9.0
OG4613	0.0
OG4614	123.0
OG4615	30.0
OG4616	5.0
OG4617	131.0
OG4618	10.0
OG4619	3.0
OG4620	513.0
OG4621	25.0
OG4622	49.0
OG4623	0.0
OG4624	22.0
OG4625	25.0
OG4626	475.0
OG4627	245.0
OG4628	13.0
OG4629	106.0
OG4630	18.0
OG4631	0.0
OG4632	0.0
OG4633	6.0
OG4634	108.0
OG4635	563.0
OG4636	4.0
OG4637	75.0
OG4638	7.0
OG4639	185.0
OG4640	30.0
OG4641	170.0
OG4642	179.0
OG4643	339.0
OG4644	211.0
OG4645	0.0
OG4646	0.0
OG4647	0.0
OG4648	0.0
OG4649	4.0
OG4650	1.0
OG4651	0.0
OG4652	0.0
OG4653	0.0
OG4654	0.0
OG4655	0.0
OG4656	0.0
OG4657	1.0
OG4658	3.0
OG4659	22.0
OG4660	30.0
OG4661	2.0
OG4662	12.0
OG4663	5.0
OG4664	3.0
OG4665	1.0
OG4666	54.0
OG4667	16.0
OG4668	18.0
OG4669	3547.0
OG4670	0.0
OG4671	0.0
OG4672	0.0
OG4673	2.0
OG4674	0.0
OG4675	1.0
OG4676	0.0
OG4677	8.0
OG4678	1.0
OG4679	1.0
OG4680	115.0
OG4681	6.0
OG4682	5.0
OG4683	0.0
OG4684	3.0
OG4685	0.0
OG4686	0.0
OG4687	0.0
OG4688	0.0
OG4689	0.0
OG4690	0.0
OG4691	0.0
OG4692	0.0
OG4693	0.0
OG4694	0.0
OG4695	0.0
OG4696	0.0
OG4697	1.0
OG4698	0.0
OG4699	0.0
OG4700	0.0
OG4701	0.0
OG4702	0.0
OG4703	0.0
OG4704	0.0
OG4705	0.0
OG4706	0.0
OG4707	0.0
OG4708	0.0
OG4709	4.0
OG4710	5.0
OG4711	1.0
OG4712	0.0
OG4713	0.0
OG4714	0.0
OG4715	0.0
OG4716	0.0
OG4717	0.0
OG4718	0.0
OG4719	49.0
OG4720	0.0
OG4721	0.0
OG4722	0.0
OG4723	0.0
OG4724	0.0
OG4725	0.0
OG4726	0.0
OG4727	1.0
OG4728	0.0
OG4729	1.0
OG4730	0.0
OG4731	1.0
OG4732	8.0
OG4733	0.0
OG4734	0.0
OG4735	0.0
OG4736	0.0
OG4737	0.0
OG4738	0.0
OG4739	0.0
OG4740	0.0
OG4741	0.0
OG4742	0.0
OG4743	6.0
OG4744	0.0
OG4745	2.0
OG4746	0.0
OG4747	7.0
OG4748	19.0
OG4749	0.0
OG4750	0.0
OG4751	0.0
OG4752	0.0
OG4753	0.0
OG4754	0.0
OG4755	0.0
OG4756	0.0
OG4757	0.0
OG4758	0.0
OG4759	0.0
OG4760	0.0
OG4761	0.0
OG4762	0.0
OG4763	0.0
OG4764	0.0
OG4765	0.0
OG4766	0.0
OG4767	2.0
OG4768	5.0
OG4769	0.0
OG4770	1.0
OG4771	0.0
OG4772	0.0
OG4773	0.0
OG4774	0.0
OG4775	0.0
OG4776	0.0
OG4777	0.0
OG4778	0.0
OG4779	0.0
OG4780	0.0
OG4781	0.0
OG4782	1.0
OG4783	0.0
OG4784	3.0
OG4785	0.0
OG4786	1.0
OG4787	0.0
OG4788	0.0
OG4789	0.0
OG4790	0.0
OG4791	0.0
OG4792	0.0
OG4793	0.0
OG4794	12.0
OG4795	0.0
OG4796	0.0
OG4797	0.0
OG4798	0.0
OG4799	0.0
OG4800	0.0
OG4801	0.0
OG4802	14.0
OG4803	0.0
OG4804	0.0
OG4805	0.0
OG4806	0.0
OG4807	0.0
OG4808	1.0
OG4809	0.0
OG4810	0.0
OG4811	0.0
OG4812	0.0
OG4813	1.0
OG4814	0.0
OG4815	0.0
OG4816	0.0
OG4817	0.0
OG4818	0.0
OG4819	0.0
OG4820	0.0
OG4821	0.0
OG4822	0.0
OG4823	0.0
OG4824	0.0
OG4825	0.0
OG4826	0.0
OG4827	0.0
OG4828	0.0
OG4829	0.0
OG4830	0.0
OG4831	1.0
OG4832	0.0
OG4833	4.0
OG4834	1.0
OG4835	2.0
OG4836	0.0
OG4837	1.0
OG4838	0.0
OG4839	1.0
OG4840	0.0
OG4841	0.0
OG4842	99.0
OG4843	101.0
OG4844	0.0
OG4845	0.0
OG4846	0.0
OG4847	0.0
OG4848	0.0
OG4849	0.0
OG4850	0.0
OG4851	0.0
OG4852	0.0
OG4853	0.0
OG4854	0.0
OG4855	0.0
OG4856	0.0
OG4857	0.0
OG4858	0.0
OG4859	0.0
OG4860	0.0
OG4861	0.0
OG4862	0.0
OG4863	52.0
OG4864	0.0
OG4865	0.0
OG4866	0.0
OG4867	0.0
OG4868	0.0
OG4869	0.0
OG4870	0.0
OG4871	0.0
OG4872	0.0
OG4873	0.0
OG4874	0.0
OG4875	0.0
OG4876	0.0
OG4877	0.0
OG4878	0.0
OG4879	0.0
OG4880	0.0
OG4881	0.0
OG4882	0.0
OG4883	0.0
OG4884	1.0
OG4885	2.0
OG4886	2.0
OG4887	8.0
OG4888	2.0
OG4889	33.0
OG4890	0.0
OG4891	10.0
OG4892	0.0
OG4893	0.0
OG4894	0.0
OG4895	0.0
OG4896	129.0
OG4897	54.0
OG4898	6.0
OG4899	0.0
OG4900	0.0
OG4901	0.0
OG4902	0.0
OG4903	0.0
OG4904	0.0
OG4905	14.0
OG4906	0.0
OG4907	0.0
OG4908	0.0
OG4909	0.0
OG4910	20.0
OG4911	14.0
OG4912	8.0
OG4913	1.0
OG4914	12.0
OG4915	1.0
OG4916	14.0
OG4917	1.0
OG4918	3.0
OG4919	0.0
OG4920	0.0
OG4921	2.0
OG4922	178.0
OG4923	1987.0
OG4924	18.0
OG4925	2.0
OG4926	0.0
OG4927	0.0
OG4928	20.0
OG4929	2.0
OG4930	238.0
OG4931	0.0
OG4932	0.0
OG4933	3.0
OG4934	487.0
OG4935	75.0
OG4936	5.0
OG4937	7.0
OG4938	0.0
OG4939	1.0
OG4940	0.0
OG4941	59.0
OG4942	0.0
OG4943	0.0
OG4944	10.0
OG4945	2.0
OG4946	0.0
OG4947	6.0
OG4948	0.0
OG4949	75.0
OG4950	26.0
OG4951	51.0
OG4952	3.0
OG4953	18.0
OG4954	0.0
OG4955	5.0
OG4956	83.0
OG4957	3.0
OG4958	95.0
OG4959	72.0
OG4960	155.0
OG4961	233.0
OG4962	84.0
OG4963	254.0
OG4964	333.0
OG4965	72.0
OG4966	242.0
OG4967	341.0
OG4968	171.0
OG4969	128.0
OG4970	139.0
OG4971	133.0
OG4972	110.0
OG4973	82.0
OG4974	56.0
OG4975	114.0
OG4976	41.0
OG4977	435.0
OG4978	195.0
OG4979	206.0
OG4980	44.0
OG4981	5.0
OG4982	5.0
OG4983	1.0
OG4984	2.0
OG4985	1.0
OG4986	3.0
OG4987	27.0
OG4988	33.0
OG4989	11.0
OG4990	11.0
OG4991	55.0
OG4992	11.0
OG4993	49.0
OG4994	36.0
OG4995	124.0
OG4996	225.0
OG4997	21.0
OG4998	3591.0
OG4999	794.0
OG5000	2508.0
OG5001	2331.0
OG5002	399.0
OG5003	1095.0
OG5004	750.0
OG5005	425.0
OG5006	1211.0
OG5007	113.0
OG5008	5.0
OG5009	0.0
OG5010	2.0
OG5011	0.0
OG5012	45.0
OG5013	27.0
OG5014	0.0
OG5015	19.0
OG5016	13.0
OG5017	49.0
OG5018	0.0
OG5019	11.0
OG5020	119.0
OG5021	19.0
OG5022	18.0
OG5023	8.0
OG5024	34.0
OG5025	79.0
OG5026	14.0
OG5027	31.0
OG5028	3.0
OG5029	4.0
OG5030	72.0
OG5031	0.0
OG5032	129.0
OG5033	450.0
OG5034	25.0
OG5035	28.0
OG5036	3.0
OG5037	2.0
OG5038	74.0
OG5039	47.0
OG5040	2.0
OG5041	42.0
OG5042	4.0
OG5043	0.0
OG5044	0.0
OG5045	2.0
OG5046	59.0
OG5047	4.0
OG5048	26.0
OG5049	10.0
OG5050	2.0
OG5051	8.0
OG5052	1.0
OG5053	147.0
OG5054	202.0
OG5055	6.0
OG5056	6.0
OG5057	138.0
OG5058	180.0
OG5059	72.0
OG5060	227.0
OG5061	1.0
OG5062	15.0
OG5063	2.0
OG5064	7.0
OG5065	3.0
OG5066	44.0
OG5067	7.0
OG5068	3.0
OG5069	0.0
OG5070	0.0
OG5071	0.0
OG5072	7.0
OG5073	1.0
OG5074	3.0
OG5075	4.0
OG5076	0.0
OG5077	502.0
OG5078	197.0
OG5079	24.0
OG5080	127.0
OG5081	195.0
OG5082	12.0
OG5083	6.0
OG5084	10.0
OG5085	23.0
OG5086	0.0
OG5087	78.0
OG5088	4.0
OG5089	108.0
OG5090	91.0
OG5091	96.0
OG5092	22.0
OG5093	48.0
OG5094	47.0
OG5095	2.0
OG5096	106.0
OG5097	47.0
OG5098	35.0
OG5099	16.0
OG5100	23.0
OG5101	349.0
OG5102	146.0
OG5103	339.0
OG5104	22.0
OG5105	89.0
OG5106	10.0
OG5107	96.0
OG5108	1.0
OG5109	0.0
OG5110	140.0
OG5111	387.0
OG5112	76.0
OG5113	1.0
OG5114	127.0
OG5115	1.0
OG5116	8.0
OG5117	5.0
OG5118	7.0
OG5119	0.0
OG5120	12.0
OG5121	2.0
OG5122	5.0
OG5123	26.0
OG5124	1.0
OG5125	3.0
OG5126	16.0
OG5127	5.0
OG5128	0.0
OG5129	4.0
OG5130	0.0
OG5131	1.0
OG5132	2.0
OG5133	1.0
OG5134	3.0
OG5135	5.0
OG5136	64.0
OG5137	16.0
OG5138	5.0
OG5139	1.0
OG5140	0.0
OG5141	12.0
OG5142	55.0
OG5143	9.0
OG5144	5.0
OG5145	8.0
OG5146	8.0
OG5147	118.0
OG5148	11.0
OG5149	565.0
OG5150	0.0
OG5151	4.0
OG5152	2.0
OG5153	14.0
OG5154	1.0
OG5155	93.0
OG5156	1.0
OG5157	41.0
OG5158	50.0
OG5159	265.0
OG5160	8.0
OG5161	95.0
OG5162	22.0
OG5163	71.0
OG5164	52.0
OG5165	143.0
OG5166	3.0
OG5167	28.0
OG5168	61.0
OG5169	65.0
OG5170	23.0
OG5171	106.0
OG5172	16.0
OG5173	131.0
OG5174	6.0
OG5175	107.0
OG5176	88.0
OG5177	62.0
OG5178	1.0
OG5179	1.0
OG5180	4.0
OG5181	32.0
OG5182	1.0
OG5183	0.0
OG5184	1.0
OG5185	16.0
OG5186	1.0
OG5187	14.0
OG5188	10.0
OG5189	5.0
OG5190	20.0
OG5191	1.0
OG5192	3.0
OG5193	17.0
OG5194	13.0
OG5195	4.0
OG5196	6.0
OG5197	2.0
OG5198	49.0
OG5199	6.0
OG5200	30.0
OG5201	8.0
OG5202	2.0
OG5203	3.0
OG5204	3.0
OG5205	27.0
OG5206	22.0
OG5207	0.0
OG5208	2.0
OG5209	2.0
OG5210	3.0
OG5211	4.0
OG5212	0.0
OG5213	6.0
OG5214	1.0
OG5215	11.0
OG5216	11.0
OG5217	318.0
OG5218	207.0
OG5219	403.0
OG5220	320.0
OG5221	385.0
OG5222	277.0
OG5223	298.0
OG5224	173.0
OG5225	1163.0
OG5226	536.0
OG5227	262.0
OG5228	9.0
OG5229	13.0
OG5230	60.0
OG5231	0.0
OG5232	0.0
OG5233	200.0
OG5234	21.0
OG5235	4.0
OG5236	2.0
OG5237	0.0
OG5238	0.0
OG5239	14.0
OG5240	18.0
OG5241	0.0
OG5242	0.0
OG5243	0.0
OG5244	0.0
OG5245	0.0
OG5246	0.0
OG5247	0.0
OG5248	21.0
OG5249	0.0
OG5250	0.0
OG5251	1.0
OG5252	0.0
OG5253	0.0
OG5254	0.0
OG5255	0.0
OG5256	0.0
OG5257	0.0
OG5258	0.0
OG5259	0.0
OG5260	0.0
OG5261	0.0
OG5262	1.0
OG5263	0.0
OG5264	0.0
OG5265	4.0
OG5266	0.0
OG5267	1.0
OG5268	2.0
OG5269	0.0
OG5270	0.0
OG5271	0.0
OG5272	3.0
OG5273	0.0
OG5274	2.0
OG5275	0.0
OG5276	0.0
OG5277	0.0
OG5278	3.0
OG5279	0.0
OG5280	0.0
OG5281	0.0
OG5282	0.0
OG5283	0.0
OG5284	1.0
OG5285	0.0
OG5286	15.0
OG5287	1.0
OG5288	0.0
OG5289	0.0
OG5290	0.0
OG5291	0.0
OG5292	9.0
OG5293	1.0
OG5294	0.0
OG5295	0.0
OG5296	0.0
OG5297	0.0
OG5298	0.0
OG5299	0.0
OG5300	0.0
OG5301	0.0
OG5302	0.0
OG5303	0.0
OG5304	0.0
OG5305	0.0
OG5306	108.0
OG5307	339.0
OG5308	23.0
OG5309	39.0
OG5310	4.0
OG5311	16.0
OG5312	31.0
OG5313	19.0
OG5314	81.0
OG5315	30.0
OG5316	58.0
OG5317	65.0
OG5318	32.0
OG5319	3.0
OG5320	0.0
OG5321	7.0
OG5322	1.0
OG5323	0.0
OG5324	0.0
OG5325	0.0
OG5326	0.0
OG5327	1.0
OG5328	0.0
OG5329	0.0
OG5330	0.0
OG5331	0.0
OG5332	0.0
OG5333	0.0
OG5334	1.0
OG5335	0.0
OG5336	0.0
OG5337	1.0
OG5338	3.0
OG5339	0.0
OG5340	0.0
OG5341	0.0
OG5342	17.0
OG5343	4.0
OG5344	3.0
OG5345	0.0
OG5346	0.0
OG5347	0.0
OG5348	0.0
OG5349	0.0
OG5350	0.0
OG5351	0.0
OG5352	0.0
OG5353	0.0
OG5354	0.0
OG5355	0.0
OG5356	0.0
OG5357	0.0
OG5358	0.0
OG5359	0.0
OG5360	0.0
OG5361	1.0
OG5362	0.0
OG5363	0.0
OG5364	0.0
OG5365	0.0
OG5366	0.0
OG5367	0.0
OG5368	1.0
OG5369	1.0
OG5370	2.0
OG5371	1.0
OG5372	3.0
OG5373	0.0
OG5374	0.0
OG5375	0.0
OG5376	0.0
OG5377	3.0
OG5378	0.0
OG5379	1.0
OG5380	0.0
OG5381	1.0
OG5382	0.0
OG5383	0.0
OG5384	0.0
OG5385	0.0
OG5386	206.0
OG5387	0.0
OG5388	0.0
OG5389	0.0
OG5390	0.0
OG5391	0.0
OG5392	5.0
OG5393	0.0
OG5394	0.0
OG5395	0.0
OG5396	0.0
OG5397	0.0
OG5398	0.0
OG5399	0.0
OG5400	0.0
OG5401	0.0
OG5402	24.0
OG5403	120.0
OG5404	0.0
OG5405	3.0
OG5406	1.0
OG5407	1.0
OG5408	6.0
OG5409	0.0
OG5410	1.0
OG5411	39.0
OG5412	87.0
OG5413	0.0
OG5414	7.0
OG5415	2.0
OG5416	0.0
OG5417	6.0
OG5418	15.0
OG5419	0.0
OG5420	1.0
OG5421	18.0
OG5422	21.0
OG5423	8.0
OG5424	35.0
OG5425	41.0
OG5426	0.0
OG5427	0.0
OG5428	27.0
OG5429	98.0
OG5430	3.0
OG5431	7.0
OG5432	1.0
OG5433	0.0
OG5434	0.0
OG5435	6.0
OG5436	0.0
OG5437	4.0
OG5438	0.0
OG5439	0.0
OG5440	0.0
OG5441	12.0
OG5442	1.0
OG5443	2.0
OG5444	0.0
OG5445	9.0
OG5446	0.0
OG5447	4.0
OG5448	1.0
OG5449	2.0
OG5450	1.0
OG5451	3.0
OG5452	6.0
OG5453	0.0
OG5454	1.0
OG5455	61.0
OG5456	0.0
OG5457	0.0
OG5458	0.0
OG5459	0.0
OG5460	0.0
OG5461	0.0
OG5462	0.0
OG5463	2.0
OG5464	0.0
OG5465	0.0
OG5466	1.0
OG5467	0.0
OG5468	0.0
OG5469	0.0
OG5470	0.0
OG5471	0.0
OG5472	2.0
OG5473	1.0
OG5474	0.0
OG5475	1.0
OG5476	2.0
OG5477	0.0
OG5478	1.0
OG5479	0.0
OG5480	0.0
OG5481	12.0
OG5482	0.0
OG5483	2.0
OG5484	1.0
OG5485	0.0
OG5486	1.0
OG5487	0.0
OG5488	0.0
OG5489	0.0
OG5490	0.0
OG5491	0.0
OG5492	101.0
OG5493	22.0
OG5494	4.0
OG5495	0.0
OG5496	0.0
OG5497	11.0
OG5498	0.0
OG5499	0.0
OG5500	3.0
OG5501	0.0
OG5502	0.0
OG5503	2.0
OG5504	0.0
OG5505	1.0
OG5506	67.0
OG5507	2.0
OG5508	4.0
