OG	sample_1B
OG0	371.0
OG1	7.0
OG2	366.0
OG3	13.0
OG4	19.0
OG5	0.0
OG6	0.0
OG7	43.0
OG8	488.0
OG9	3.0
OG10	20.0
OG11	25.0
OG12	9.0
OG13	0.0
OG14	149.0
OG15	87.0
OG16	1.0
OG17	0.0
OG18	16.0
OG19	47.0
OG20	0.0
OG21	147.0
OG22	0.0
OG23	12.0
OG24	8.0
OG25	0.0
OG26	723.0
OG27	35.0
OG28	21.0
OG29	593.0
OG30	155.0
OG31	78.0
OG32	1.0
OG33	4.0
OG34	12.0
OG35	273.0
OG36	949.0
OG37	72.0
OG38	75.0
OG39	550.0
OG40	0.0
OG41	356.0
OG42	3.0
OG43	104.0
OG44	415.0
OG45	0.0
OG46	10.0
OG47	65.0
OG48	216.0
OG49	13.0
OG50	173.0
OG51	5.0
OG52	0.0
OG53	9.0
OG54	0.0
OG55	0.0
OG56	14.0
OG57	19.0
OG58	507.0
OG59	14.0
OG60	14.0
OG61	1.0
OG62	5.0
OG63	0.0
OG64	3.0
OG65	0.0
OG66	0.0
OG67	14.0
OG68	1.0
OG69	8.0
OG70	4.0
OG71	637.0
OG72	0.0
OG73	227.0
OG74	51.0
OG75	341.0
OG76	0.0
OG77	207.0
OG78	4.0
OG79	11.0
OG80	238.0
OG81	82.0
OG82	999.0
OG83	3.0
OG84	21.0
OG85	24.0
OG86	10.0
OG87	6.0
OG88	4.0
OG89	4.0
OG90	225.0
OG91	12.0
OG92	7.0
OG93	13.0
OG94	97.0
OG95	8.0
OG96	3.0
OG97	30.0
OG98	0.0
OG99	112.0
OG100	719.0
OG101	4.0
OG102	236.0
OG103	391.0
OG104	252.0
OG105	3.0
OG106	4.0
OG107	0.0
OG108	0.0
OG109	1.0
OG110	0.0
OG111	8.0
OG112	372.0
OG113	184.0
OG114	4.0
OG115	0.0
OG116	23.0
OG117	0.0
OG118	19.0
OG119	0.0
OG120	74.0
OG121	9.0
OG122	22.0
OG123	30.0
OG124	3807.0
OG125	19.0
OG126	72.0
OG127	19.0
OG128	110.0
OG129	10.0
OG130	182.0
OG131	40.0
OG132	336.0
OG133	473.0
OG134	237.0
OG135	15.0
OG136	9.0
OG137	20.0
OG138	4.0
OG139	6.0
OG140	16.0
OG141	667.0
OG142	241.0
OG143	0.0
OG144	7.0
OG145	76.0
OG146	2.0
OG147	244.0
OG148	1.0
OG149	5.0
OG150	0.0
OG151	2.0
OG152	1.0
OG153	0.0
OG154	4.0
OG155	106.0
OG156	9.0
OG157	6.0
OG158	80.0
OG159	112.0
OG160	1298.0
OG161	12.0
OG162	49.0
OG163	3.0
OG164	0.0
OG165	0.0
OG166	1942.0
OG167	327.0
OG168	13.0
OG169	12.0
OG170	4.0
OG171	195.0
OG172	229.0
OG173	40.0
OG174	4.0
OG175	69.0
OG176	68.0
OG177	0.0
OG178	23.0
OG179	222.0
OG180	0.0
OG181	3781.0
OG182	57.0
OG183	2.0
OG184	957.0
OG185	26634.0
OG186	460.0
OG187	944.0
OG188	0.0
OG189	3405.0
OG190	526.0
OG191	15.0
OG192	1929.0
OG193	0.0
OG194	414.0
OG195	18.0
OG196	20.0
OG197	3.0
OG198	0.0
OG199	1535.0
OG200	372.0
OG201	2.0
OG202	1.0
OG203	83.0
OG204	160.0
OG205	105.0
OG206	213.0
OG207	68.0
OG208	25.0
OG209	278.0
OG210	6.0
OG211	48.0
OG212	23.0
OG213	327.0
OG214	0.0
OG215	28.0
OG216	3.0
OG217	10.0
OG218	1080.0
OG219	4.0
OG220	5.0
OG221	7.0
OG222	152.0
OG223	630.0
OG224	0.0
OG225	227.0
OG226	1927.0
OG227	90.0
OG228	2.0
OG229	2.0
OG230	10.0
OG231	118.0
OG232	22.0
OG233	410.0
OG234	67.0
OG235	540.0
OG236	323.0
OG237	647.0
OG238	199.0
OG239	845.0
OG240	626.0
OG241	71.0
OG242	189.0
OG243	1452.0
OG244	1094.0
OG245	356.0
OG246	606.0
OG247	713.0
OG248	350.0
OG249	31.0
OG250	10.0
OG251	147.0
OG252	174.0
OG253	9.0
OG254	675.0
OG255	2415.0
OG256	913.0
OG257	1314.0
OG258	196.0
OG259	38.0
OG260	68.0
OG261	38.0
OG262	732.0
OG263	112.0
OG264	1113.0
OG265	27.0
OG266	146.0
OG267	95.0
OG268	381.0
OG269	30.0
OG270	76.0
OG271	197.0
OG272	380.0
OG273	262.0
OG274	675.0
OG275	23.0
OG276	1.0
OG277	66.0
OG278	420.0
OG279	48195.0
OG280	887.0
OG281	12.0
OG282	102.0
OG283	96.0
OG284	334.0
OG285	1710.0
OG286	285.0
OG287	2630.0
OG288	178.0
OG289	36.0
OG290	139.0
OG291	41.0
OG292	859.0
OG293	202.0
OG294	12.0
OG295	37.0
OG296	214.0
OG297	8.0
OG298	510.0
OG299	1458.0
OG300	61.0
OG301	144.0
OG302	31.0
OG303	5498.0
OG304	2176.0
OG305	343.0
OG306	5.0
OG307	82.0
OG308	7.0
OG309	25.0
OG310	2.0
OG311	1297.0
OG312	1111.0
OG313	4786.0
OG314	1548.0
OG315	47.0
OG316	80.0
OG317	494.0
OG318	1332.0
OG319	1707.0
OG320	90.0
OG321	40.0
OG322	14.0
OG323	635.0
OG324	182.0
OG325	1173.0
OG326	492.0
OG327	1221.0
OG328	588.0
OG329	2931.0
OG330	427.0
OG331	389.0
OG332	207.0
OG333	1288.0
OG334	663.0
OG335	37.0
OG336	373.0
OG337	222.0
OG338	754.0
OG339	77.0
OG340	3534.0
OG341	1164.0
OG342	594.0
OG343	54.0
OG344	1374.0
OG345	112.0
OG346	30.0
OG347	118.0
OG348	124.0
OG349	7.0
OG350	1735.0
OG351	1589.0
OG352	23.0
OG353	5.0
OG354	144.0
OG355	6761.0
OG356	22.0
OG357	15.0
OG358	173.0
OG359	29.0
OG360	83.0
OG361	731.0
OG362	32.0
OG363	211.0
OG364	923.0
OG365	56.0
OG366	5.0
OG367	498.0
OG368	20.0
OG369	55.0
OG370	310.0
OG371	241.0
OG372	127.0
OG373	2792.0
OG374	704.0
OG375	241.0
OG376	17.0
OG377	585.0
OG378	603.0
OG379	890.0
OG380	459.0
OG381	878.0
OG382	3.0
OG383	108.0
OG384	2041.0
OG385	875.0
OG386	1197.0
OG387	732.0
OG388	217.0
OG389	1387.0
OG390	188.0
OG391	551.0
OG392	1163.0
OG393	743.0
OG394	1143.0
OG395	242.0
OG396	566.0
OG397	878.0
OG398	73.0
OG399	769.0
OG400	356.0
OG401	3674.0
OG402	85.0
OG403	2978.0
OG404	38.0
OG405	250.0
OG406	1629.0
OG407	403.0
OG408	272.0
OG409	1061.0
OG410	706.0
OG411	4415.0
OG412	210.0
OG413	3579.0
OG414	791.0
OG415	991.0
OG416	923.0
OG417	736.0
OG418	670.0
OG419	550.0
OG420	6269.0
OG421	5.0
OG422	519.0
OG423	63.0
OG424	426.0
OG425	907.0
OG426	519.0
OG427	398.0
OG428	3469.0
OG429	12530.0
OG430	1828.0
OG431	493.0
OG432	1137.0
OG433	2555.0
OG434	3041.0
OG435	498.0
OG436	209.0
OG437	338.0
OG438	6407.0
OG439	9.0
OG440	969.0
OG441	1138.0
OG442	122.0
OG443	3625.0
OG444	1619.0
OG445	767.0
OG446	345.0
OG447	2455.0
OG448	2072.0
OG449	517.0
OG450	929.0
OG451	789.0
OG452	741.0
OG453	43.0
OG454	187.0
OG455	178.0
OG456	129.0
OG457	1538.0
OG458	74.0
OG459	1636.0
OG460	113.0
OG461	1955.0
OG462	839.0
OG463	856.0
OG464	75.0
OG465	624.0
OG466	1701.0
OG467	1110.0
OG468	1224.0
OG469	42.0
OG470	15.0
OG471	279.0
OG472	2325.0
OG473	179.0
OG474	111.0
OG475	355.0
OG476	26508.0
OG477	1673.0
OG478	2598.0
OG479	344.0
OG480	1994.0
OG481	3924.0
OG482	2158.0
OG483	1972.0
OG484	48.0
OG485	1320.0
OG486	649.0
OG487	667.0
OG488	153.0
OG489	1791.0
OG490	1584.0
OG491	347.0
OG492	439.0
OG493	23.0
OG494	384.0
OG495	1047.0
OG496	1878.0
OG497	141.0
OG498	1791.0
OG499	3762.0
OG500	185.0
OG501	214.0
OG502	102.0
OG503	1643.0
OG504	823.0
OG505	252.0
OG506	564.0
OG507	28.0
OG508	440.0
OG509	368.0
OG510	383.0
OG511	1420.0
OG512	449.0
OG513	169.0
OG514	104.0
OG515	128.0
OG516	157.0
OG517	9.0
OG518	173.0
OG519	1236.0
OG520	948.0
OG521	1827.0
OG522	919.0
OG523	3152.0
OG524	1512.0
OG525	3091.0
OG526	347.0
OG527	6.0
OG528	1248.0
OG529	45.0
OG530	746.0
OG531	115.0
OG532	1149.0
OG533	693.0
OG534	344.0
OG535	109.0
OG536	1229.0
OG537	1026.0
OG538	898.0
OG539	573.0
OG540	429.0
OG541	1366.0
OG542	586.0
OG543	334.0
OG544	271.0
OG545	1068.0
OG546	919.0
OG547	533.0
OG548	117.0
OG549	118.0
OG550	478.0
OG551	442.0
OG552	45.0
OG553	760.0
OG554	4470.0
OG555	2422.0
OG556	1165.0
OG557	2580.0
OG558	793.0
OG559	17.0
OG560	16.0
OG561	231.0
OG562	378.0
OG563	485.0
OG564	1118.0
OG565	81.0
OG566	795.0
OG567	175.0
OG568	1799.0
OG569	1163.0
OG570	153.0
OG571	810.0
OG572	1149.0
OG573	114.0
OG574	285.0
OG575	510.0
OG576	749.0
OG577	351.0
OG578	197.0
OG579	316.0
OG580	429.0
OG581	755.0
OG582	410.0
OG583	213.0
OG584	759.0
OG585	1348.0
OG586	174.0
OG587	180.0
OG588	124.0
OG589	1140.0
OG590	3296.0
OG591	508.0
OG592	77.0
OG593	2133.0
OG594	277.0
OG595	3005.0
OG596	164.0
OG597	1081.0
OG598	2963.0
OG599	176.0
OG600	14.0
OG601	675.0
OG602	4084.0
OG603	29.0
OG604	3141.0
OG605	1667.0
OG606	133.0
OG607	1592.0
OG608	150.0
OG609	417.0
OG610	5055.0
OG611	1026.0
OG612	537.0
OG613	37.0
OG614	116.0
OG615	99.0
OG616	940.0
OG617	6.0
OG618	205.0
OG619	2374.0
OG620	270.0
OG621	772.0
OG622	861.0
OG623	524.0
OG624	422.0
OG625	652.0
OG626	186.0
OG627	8610.0
OG628	168.0
OG629	596.0
OG630	279.0
OG631	2672.0
OG632	322.0
OG633	462.0
OG634	1328.0
OG635	1637.0
OG636	430.0
OG637	1014.0
OG638	839.0
OG639	525.0
OG640	1914.0
OG641	4334.0
OG642	583.0
OG643	1119.0
OG644	104.0
OG645	844.0
OG646	4278.0
OG647	190.0
OG648	336.0
OG649	40.0
OG650	2289.0
OG651	2375.0
OG652	377.0
OG653	628.0
OG654	423.0
OG655	101.0
OG656	38.0
OG657	1814.0
OG658	382.0
OG659	166.0
OG660	833.0
OG661	665.0
OG662	114.0
OG663	2016.0
OG664	342.0
OG665	213.0
OG666	15.0
OG667	23.0
OG668	7774.0
OG669	944.0
OG670	53.0
OG671	30.0
OG672	109.0
OG673	1592.0
OG674	14.0
OG675	277.0
OG676	1055.0
OG677	101.0
OG678	6716.0
OG679	74.0
OG680	311.0
OG681	1331.0
OG682	2379.0
OG683	883.0
OG684	3300.0
OG685	2566.0
OG686	310.0
OG687	2312.0
OG688	3718.0
OG689	587.0
OG690	1193.0
OG691	134.0
OG692	267.0
OG693	2884.0
OG694	71.0
OG695	42.0
OG696	171.0
OG697	96.0
OG698	235.0
OG699	108.0
OG700	190.0
OG701	271.0
OG702	12727.0
OG703	258.0
OG704	29.0
OG705	9.0
OG706	138.0
OG707	799.0
OG708	121.0
OG709	1583.0
OG710	519.0
OG711	404.0
OG712	733.0
OG713	2064.0
OG714	1713.0
OG715	27.0
OG716	697.0
OG717	3242.0
OG718	983.0
OG719	3880.0
OG720	289.0
OG721	84.0
OG722	933.0
OG723	344.0
OG724	1419.0
OG725	313.0
OG726	1247.0
OG727	233.0
OG728	203.0
OG729	382.0
OG730	636.0
OG731	509.0
OG732	50.0
OG733	143.0
OG734	4032.0
OG735	278.0
OG736	1524.0
OG737	399.0
OG738	1.0
OG739	737.0
OG740	1655.0
OG741	8014.0
OG742	3.0
OG743	185.0
OG744	244.0
OG745	794.0
OG746	2455.0
OG747	874.0
OG748	9.0
OG749	3595.0
OG750	1229.0
OG751	268.0
OG752	129.0
OG753	889.0
OG754	266.0
OG755	1319.0
OG756	885.0
OG757	2918.0
OG758	3424.0
OG759	1328.0
OG760	1103.0
OG761	414.0
OG762	479.0
OG763	159.0
OG764	695.0
OG765	145.0
OG766	28.0
OG767	117.0
OG768	6.0
OG769	762.0
OG770	300.0
OG771	468.0
OG772	678.0
OG773	2171.0
OG774	230.0
OG775	641.0
OG776	396.0
OG777	524.0
OG778	510.0
OG779	39.0
OG780	63.0
OG781	2.0
OG782	244.0
OG783	140.0
OG784	1997.0
OG785	1388.0
OG786	1208.0
OG787	610.0
OG788	969.0
OG789	100.0
OG790	440.0
OG791	11089.0
OG792	72.0
OG793	283.0
OG794	24.0
OG795	0.0
OG796	1274.0
OG797	11.0
OG798	778.0
OG799	6161.0
OG800	637.0
OG801	2459.0
OG802	1408.0
OG803	2.0
OG804	160.0
OG805	47.0
OG806	72.0
OG807	1950.0
OG808	362.0
OG809	594.0
OG810	1220.0
OG811	7783.0
OG812	519.0
OG813	491.0
OG814	72.0
OG815	2119.0
OG816	1446.0
OG817	734.0
OG818	504.0
OG819	1693.0
OG820	608.0
OG821	1595.0
OG822	487.0
OG823	2155.0
OG824	38.0
OG825	5711.0
OG826	258.0
OG827	261.0
OG828	4368.0
OG829	236.0
OG830	43.0
OG831	2266.0
OG832	216.0
OG833	0.0
OG834	349.0
OG835	3890.0
OG836	244.0
OG837	1994.0
OG838	332.0
OG839	0.0
OG840	1076.0
OG841	1168.0
OG842	1210.0
OG843	627.0
OG844	2571.0
OG845	214.0
OG846	37767.0
OG847	236.0
OG848	164.0
OG849	0.0
OG850	16.0
OG851	803.0
OG852	3.0
OG853	0.0
OG854	86.0
OG855	1.0
OG856	58.0
OG857	5.0
OG858	114.0
OG859	410.0
OG860	4.0
OG861	72.0
OG862	867.0
OG863	549.0
OG864	637.0
OG865	2743.0
OG866	4649.0
OG867	650.0
OG868	168.0
OG869	0.0
OG870	205.0
OG871	83.0
OG872	585.0
OG873	305.0
OG874	991.0
OG875	4701.0
OG876	804.0
OG877	2153.0
OG878	1734.0
OG879	11096.0
OG880	37.0
OG881	676.0
OG882	337.0
OG883	10292.0
OG884	537.0
OG885	2085.0
OG886	24.0
OG887	1042.0
OG888	184.0
OG889	455.0
OG890	261.0
OG891	256.0
OG892	686.0
OG893	63.0
OG894	16.0
OG895	2630.0
OG896	86.0
OG897	1131.0
OG898	10120.0
OG899	1067.0
OG900	77.0
OG901	1314.0
OG902	525.0
OG903	142.0
OG904	0.0
OG905	1417.0
OG906	4428.0
OG907	128.0
OG908	1057.0
OG909	429.0
OG910	3625.0
OG911	46.0
OG912	9625.0
OG913	192.0
OG914	3599.0
OG915	8187.0
OG916	646.0
OG917	97969.0
OG918	16.0
OG919	227.0
OG920	60.0
OG921	112.0
OG922	2995.0
OG923	26.0
OG924	5565.0
OG925	117.0
OG926	858.0
OG927	7.0
OG928	0.0
OG929	68.0
OG930	115.0
OG931	484.0
OG932	9.0
OG933	471.0
OG934	13.0
OG935	51.0
OG936	1.0
OG937	3.0
OG938	2.0
OG939	7.0
OG940	0.0
OG941	1.0
OG942	1.0
OG943	112.0
OG944	73.0
OG945	2755.0
OG946	77.0
OG947	159.0
OG948	473.0
OG949	208.0
OG950	31.0
OG951	1699.0
OG952	12.0
OG953	0.0
OG954	101.0
OG955	12.0
OG956	26.0
OG957	98.0
OG958	2.0
OG959	16.0
OG960	2.0
OG961	28.0
OG962	33.0
OG963	13561.0
OG964	1281.0
OG965	5.0
OG966	89.0
OG967	1.0
OG968	7.0
OG969	3.0
OG970	500.0
OG971	1565.0
OG972	25.0
OG973	8481.0
OG974	21.0
OG975	0.0
OG976	0.0
OG977	141.0
OG978	5.0
OG979	0.0
OG980	480.0
OG981	1.0
OG982	0.0
OG983	29.0
OG984	40.0
OG985	0.0
OG986	94.0
OG987	4.0
OG988	0.0
OG989	1639.0
OG990	5.0
OG991	6.0
OG992	478.0
OG993	19.0
OG994	155.0
OG995	304.0
OG996	88.0
OG997	145.0
OG998	819.0
OG999	5.0
OG1000	663.0
OG1001	12809.0
OG1002	195.0
OG1003	18.0
OG1004	1562.0
OG1005	2085.0
OG1006	3816.0
OG1007	936.0
OG1008	946.0
OG1009	1048.0
OG1010	920.0
OG1011	2259.0
OG1012	111.0
OG1013	27903.0
OG1014	115.0
OG1015	596.0
OG1016	1450.0
OG1017	1968.0
OG1018	2334.0
OG1019	122.0
OG1020	3127.0
OG1021	3484.0
OG1022	230.0
OG1023	1906.0
OG1024	6558.0
OG1025	17.0
OG1026	2582.0
OG1027	289.0
OG1028	293.0
OG1029	2.0
OG1030	20.0
OG1031	6.0
OG1032	38.0
OG1033	22.0
OG1034	68.0
OG1035	5970.0
OG1036	118.0
OG1037	1.0
OG1038	45.0
OG1039	305.0
OG1040	986.0
OG1041	13394.0
OG1042	730.0
OG1043	6.0
OG1044	1.0
OG1045	0.0
OG1046	4.0
OG1047	1696.0
OG1048	5.0
OG1049	799.0
OG1050	35.0
OG1051	1.0
OG1052	2.0
OG1053	69.0
OG1054	4808.0
OG1055	264.0
OG1056	692.0
OG1057	33.0
OG1058	0.0
OG1059	678.0
OG1060	2810.0
OG1061	686.0
OG1062	261.0
OG1063	460.0
OG1064	34.0
OG1065	213.0
OG1066	63.0
OG1067	144.0
OG1068	7.0
OG1069	18.0
OG1070	35.0
OG1071	453.0
OG1072	87.0
OG1073	160.0
OG1074	676.0
OG1075	659.0
OG1076	1866.0
OG1077	3173.0
OG1078	173.0
OG1079	116.0
OG1080	1070.0
OG1081	179.0
OG1082	159.0
OG1083	58.0
OG1084	2299.0
OG1085	9.0
OG1086	0.0
OG1087	652.0
OG1088	3044.0
OG1089	102.0
OG1090	23.0
OG1091	3702.0
OG1092	2589.0
OG1093	6870.0
OG1094	566.0
OG1095	120.0
OG1096	1288.0
OG1097	16.0
OG1098	2569.0
OG1099	435.0
OG1100	834.0
OG1101	1037.0
OG1102	576.0
OG1103	6360.0
OG1104	50.0
OG1105	356.0
OG1106	1060.0
OG1107	81.0
OG1108	1089.0
OG1109	1861.0
OG1110	393.0
OG1111	2752.0
OG1112	63.0
OG1113	174.0
OG1114	7627.0
OG1115	273.0
OG1116	46.0
OG1117	577.0
OG1118	467.0
OG1119	18.0
OG1120	477.0
OG1121	349.0
OG1122	27138.0
OG1123	317.0
OG1124	4350.0
OG1125	146.0
OG1126	323.0
OG1127	64.0
OG1128	1641.0
OG1129	44.0
OG1130	4817.0
OG1131	257.0
OG1132	340.0
OG1133	401.0
OG1134	2.0
OG1135	985.0
OG1136	940.0
OG1137	804.0
OG1138	344.0
OG1139	1451.0
OG1140	2306.0
OG1141	3108.0
OG1142	1484.0
OG1143	1727.0
OG1144	780.0
OG1145	752.0
OG1146	104.0
OG1147	19878.0
OG1148	158.0
OG1149	1836.0
OG1150	633.0
OG1151	603.0
OG1152	156.0
OG1153	2371.0
OG1154	250.0
OG1155	106.0
OG1156	851.0
OG1157	376.0
OG1158	286.0
OG1159	322.0
OG1160	2019.0
OG1161	277.0
OG1162	2305.0
OG1163	1598.0
OG1164	47.0
OG1165	4048.0
OG1166	451.0
OG1167	170.0
OG1168	475.0
OG1169	1171.0
OG1170	1549.0
OG1171	918.0
OG1172	479.0
OG1173	1283.0
OG1174	141.0
OG1175	1292.0
OG1176	67.0
OG1177	1229.0
OG1178	5520.0
OG1179	817.0
OG1180	1757.0
OG1181	1482.0
OG1182	1209.0
OG1183	9102.0
OG1184	7767.0
OG1185	3682.0
OG1186	445.0
OG1187	157.0
OG1188	347.0
OG1189	1142.0
OG1190	321.0
OG1191	1287.0
OG1192	8.0
OG1193	2721.0
OG1194	5552.0
OG1195	95.0
OG1196	335.0
OG1197	21.0
OG1198	3199.0
OG1199	1092.0
OG1200	181.0
OG1201	746.0
OG1202	1922.0
OG1203	177.0
OG1204	1787.0
OG1205	869.0
OG1206	15897.0
OG1207	17.0
OG1208	990.0
OG1209	181.0
OG1210	1866.0
OG1211	1246.0
OG1212	460.0
OG1213	21.0
OG1214	665.0
OG1215	3765.0
OG1216	2460.0
OG1217	348.0
OG1218	114.0
OG1219	796.0
OG1220	26.0
OG1221	2086.0
OG1222	2162.0
OG1223	672.0
OG1224	4392.0
OG1225	723.0
OG1226	2092.0
OG1227	1908.0
OG1228	214.0
OG1229	940.0
OG1230	585.0
OG1231	14584.0
OG1232	764.0
OG1233	1224.0
OG1234	137.0
OG1235	2344.0
OG1236	558.0
OG1237	1948.0
OG1238	5198.0
OG1239	2.0
OG1240	4893.0
OG1241	57370.0
OG1242	75.0
OG1243	457.0
OG1244	204.0
OG1245	5849.0
OG1246	34882.0
OG1247	2379.0
OG1248	1281.0
OG1249	154.0
OG1250	808.0
OG1251	352.0
OG1252	5529.0
OG1253	5968.0
OG1254	242.0
OG1255	4543.0
OG1256	12904.0
OG1257	254.0
OG1258	2804.0
OG1259	160.0
OG1260	4665.0
OG1261	8877.0
OG1262	2452.0
OG1263	9703.0
OG1264	2597.0
OG1265	2064.0
OG1266	1793.0
OG1267	4246.0
OG1268	1332.0
OG1269	668.0
OG1270	4493.0
OG1271	2629.0
OG1272	2317.0
OG1273	1011.0
OG1274	23249.0
OG1275	817.0
OG1276	391.0
OG1277	1553.0
OG1278	125.0
OG1279	572.0
OG1280	287.0
OG1281	137.0
OG1282	10998.0
OG1283	7.0
OG1284	942.0
OG1285	13.0
OG1286	27.0
OG1287	1317.0
OG1288	259.0
OG1289	4505.0
OG1290	8171.0
OG1291	1012.0
OG1292	388.0
OG1293	1795.0
OG1294	11.0
OG1295	306.0
OG1296	2040.0
OG1297	931.0
OG1298	44.0
OG1299	1838.0
OG1300	693.0
OG1301	60.0
OG1302	30.0
OG1303	2391.0
OG1304	675.0
OG1305	3363.0
OG1306	5970.0
OG1307	3723.0
OG1308	546.0
OG1309	239.0
OG1310	3039.0
OG1311	3033.0
OG1312	486.0
OG1313	2265.0
OG1314	133.0
OG1315	890.0
OG1316	322.0
OG1317	315.0
OG1318	967.0
OG1319	335.0
OG1320	7634.0
OG1321	1026.0
OG1322	2392.0
OG1323	518.0
OG1324	346.0
OG1325	119.0
OG1326	170.0
OG1327	4454.0
OG1328	57.0
OG1329	849.0
OG1330	841.0
OG1331	2501.0
OG1332	1190.0
OG1333	26622.0
OG1334	1878.0
OG1335	1990.0
OG1336	6194.0
OG1337	6461.0
OG1338	823.0
OG1339	2387.0
OG1340	78.0
OG1341	10349.0
OG1342	9646.0
OG1343	12205.0
OG1344	22156.0
OG1345	2903.0
OG1346	234.0
OG1347	1002.0
OG1348	11604.0
OG1349	15511.0
OG1350	2869.0
OG1351	160.0
OG1352	7533.0
