OG	sample_1B
OG1353	365.0
OG1354	973.0
OG1355	142.0
OG1356	3836.0
OG1357	55113.0
OG1358	1703.0
OG1359	1685.0
OG1360	6918.0
OG1361	148.0
OG1362	3935.0
OG1363	1199.0
OG1364	5346.0
OG1365	2955.0
OG1366	473.0
OG1367	203.0
OG1368	27.0
OG1369	1167.0
OG1370	18818.0
OG1371	24887.0
OG1372	11094.0
OG1373	13773.0
OG1374	59886.0
OG1375	55.0
OG1376	170.0
OG1377	17327.0
OG1378	9986.0
OG1379	3949.0
OG1380	1196.0
OG1381	2.0
OG1382	15.0
OG1383	490.0
OG1384	875.0
OG1385	8747.0
OG1386	18588.0
OG1387	2478.0
OG1388	1343.0
OG1389	1180.0
OG1390	7508.0
OG1391	224.0
OG1392	407.0
OG1393	2598.0
OG1394	6650.0
OG1395	4265.0
OG1396	977.0
OG1397	1226.0
OG1398	2144.0
OG1399	1249.0
OG1400	1601.0
OG1401	4169.0
OG1402	626.0
OG1403	4355.0
OG1404	6622.0
OG1405	16302.0
OG1406	4671.0
OG1407	11424.0
OG1408	11470.0
OG1409	15108.0
OG1410	2104.0
OG1411	3677.0
OG1412	2098.0
OG1413	436.0
OG1414	6885.0
OG1415	359.0
OG1416	2380.0
OG1417	3511.0
OG1418	1341.0
OG1419	307.0
OG1420	8158.0
OG1421	2797.0
OG1422	196.0
OG1423	3585.0
OG1424	4085.0
OG1425	10734.0
OG1426	6095.0
OG1427	2539.0
OG1428	4854.0
OG1429	1219.0
OG1430	3034.0
OG1431	3496.0
OG1432	894.0
OG1433	2389.0
OG1434	423.0
OG1435	815.0
OG1436	906.0
OG1437	7944.0
OG1438	46.0
OG1439	299.0
OG1440	1747.0
OG1441	18161.0
OG1442	17665.0
OG1443	45.0
OG1444	2088.0
OG1445	1866.0
OG1446	1526.0
OG1447	5837.0
OG1448	76.0
OG1449	652.0
OG1450	46.0
OG1451	3202.0
OG1452	1012.0
OG1453	1005.0
OG1454	1011.0
OG1455	982.0
OG1456	345.0
OG1457	687.0
OG1458	4528.0
OG1459	894.0
OG1460	2443.0
OG1461	1248.0
OG1462	3552.0
OG1463	3769.0
OG1464	446.0
OG1465	13818.0
OG1466	5252.0
OG1467	715.0
OG1468	820.0
OG1469	1152.0
OG1470	21813.0
OG1471	1463.0
OG1472	117.0
OG1473	403.0
OG1474	708.0
OG1475	1026.0
OG1476	22657.0
OG1477	1034.0
OG1478	875.0
OG1479	7583.0
OG1480	1735.0
OG1481	1360.0
OG1482	1376.0
OG1483	1037.0
OG1484	2248.0
OG1485	1279.0
OG1486	8231.0
OG1487	4406.0
OG1488	8486.0
OG1489	4799.0
OG1490	7579.0
OG1491	560.0
OG1492	19897.0
OG1493	876.0
OG1494	2050.0
OG1495	20.0
OG1496	132.0
OG1497	3056.0
OG1498	2241.0
OG1499	489.0
OG1500	3324.0
OG1501	18.0
OG1502	712.0
OG1503	26839.0
OG1504	1121.0
OG1505	4512.0
OG1506	1482.0
OG1507	60159.0
OG1508	2080.0
OG1509	5292.0
OG1510	127.0
OG1511	625.0
OG1512	139.0
OG1513	431.0
OG1514	491.0
OG1515	902.0
OG1516	1756.0
OG1517	920.0
OG1518	4591.0
OG1519	1762.0
OG1520	2190.0
OG1521	4766.0
OG1522	2948.0
OG1523	6564.0
OG1524	6748.0
OG1525	1832.0
OG1526	237.0
OG1527	414.0
OG1528	5823.0
OG1529	1744.0
OG1530	4616.0
OG1531	1682.0
OG1532	5351.0
OG1533	2081.0
OG1534	2336.0
OG1535	280.0
OG1536	5511.0
OG1537	3142.0
OG1538	1089.0
OG1539	2998.0
OG1540	6139.0
OG1541	976.0
OG1542	860.0
OG1543	714.0
OG1544	676.0
OG1545	2187.0
OG1546	1322.0
OG1547	124.0
OG1548	441.0
OG1549	307.0
OG1550	7428.0
OG1551	3659.0
OG1552	6758.0
OG1553	1.0
OG1554	2263.0
OG1555	15996.0
OG1556	397.0
OG1557	16833.0
OG1558	501.0
OG1559	457.0
OG1560	495.0
OG1561	1973.0
OG1562	1581.0
OG1563	20653.0
OG1564	815.0
OG1565	2252.0
OG1566	734.0
OG1567	1762.0
OG1568	8109.0
OG1569	3609.0
OG1570	45.0
OG1571	28.0
OG1572	1690.0
OG1573	1650.0
OG1574	1844.0
OG1575	114.0
OG1576	1187.0
OG1577	649.0
OG1578	188.0
OG1579	437.0
OG1580	452.0
OG1581	5621.0
OG1582	4314.0
OG1583	7569.0
OG1584	145.0
OG1585	5562.0
OG1586	4150.0
OG1587	502.0
OG1588	840.0
OG1589	66.0
OG1590	589.0
OG1591	2246.0
OG1592	3974.0
OG1593	2355.0
OG1594	321.0
OG1595	772.0
OG1596	248.0
OG1597	2213.0
OG1598	745.0
OG1599	911.0
OG1600	1320.0
OG1601	64.0
OG1602	36209.0
OG1603	887.0
OG1604	3117.0
OG1605	516.0
OG1606	80.0
OG1607	705.0
OG1608	104.0
OG1609	3827.0
OG1610	7126.0
OG1611	718.0
OG1612	1206.0
OG1613	2735.0
OG1614	4969.0
OG1615	2405.0
OG1616	1388.0
OG1617	286.0
OG1618	258.0
OG1619	6198.0
OG1620	82.0
OG1621	530.0
OG1622	2076.0
OG1623	509.0
OG1624	59652.0
OG1625	605.0
OG1626	5514.0
OG1627	2293.0
OG1628	2858.0
OG1629	7126.0
OG1630	1072.0
OG1631	1441.0
OG1632	1298.0
OG1633	4001.0
OG1634	1266.0
OG1635	3812.0
OG1636	17024.0
OG1637	36990.0
OG1638	91328.0
OG1639	12311.0
OG1640	3056.0
OG1641	2893.0
OG1642	2700.0
OG1643	1289.0
OG1644	2444.0
OG1645	768.0
OG1646	521.0
OG1647	4444.0
OG1648	524.0
OG1649	1209.0
OG1650	160.0
OG1651	5417.0
OG1652	1583.0
OG1653	6820.0
OG1654	272.0
OG1655	31.0
OG1656	17427.0
OG1657	9707.0
OG1658	18722.0
OG1659	53.0
OG1660	660.0
OG1661	2392.0
OG1662	38.0
OG1663	2901.0
OG1664	2394.0
OG1665	2846.0
OG1666	5743.0
OG1667	714.0
OG1668	704.0
OG1669	3506.0
OG1670	5935.0
OG1671	99.0
OG1672	1413.0
OG1673	1244.0
OG1674	1054.0
OG1675	2405.0
OG1676	8479.0
OG1677	758.0
OG1678	3250.0
OG1679	1475.0
OG1680	15809.0
OG1681	1552.0
OG1682	151.0
OG1683	32288.0
OG1684	399.0
OG1685	9524.0
OG1686	1617.0
OG1687	3042.0
OG1688	9373.0
OG1689	630.0
OG1690	208.0
OG1691	1862.0
OG1692	21.0
OG1693	5944.0
OG1694	26414.0
OG1695	2070.0
OG1696	88.0
OG1697	2254.0
OG1698	566.0
OG1699	4267.0
OG1700	1273.0
OG1701	24.0
OG1702	214.0
OG1703	12340.0
OG1704	856.0
OG1705	609.0
OG1706	2018.0
OG1707	103.0
OG1708	575.0
OG1709	7915.0
OG1710	946.0
OG1711	48268.0
OG1712	5566.0
OG1713	9310.0
OG1714	1780.0
OG1715	2356.0
OG1716	98.0
OG1717	650.0
OG1718	37.0
OG1719	958.0
OG1720	2029.0
OG1721	1573.0
OG1722	168.0
OG1723	412.0
OG1724	1299.0
OG1725	1208.0
OG1726	179.0
OG1727	37.0
OG1728	15.0
OG1729	13.0
OG1730	16.0
OG1731	73.0
OG1732	765.0
OG1733	176.0
OG1734	314.0
OG1735	60.0
OG1736	8.0
OG1737	492.0
OG1738	1027.0
OG1739	55.0
OG1740	2199.0
OG1741	357.0
OG1742	108.0
OG1743	1154.0
OG1744	5061.0
OG1745	1766.0
OG1746	279.0
OG1747	8.0
OG1748	164.0
OG1749	4741.0
OG1750	597.0
OG1751	53.0
OG1752	5.0
OG1753	141.0
OG1754	11326.0
OG1755	592.0
OG1756	652.0
OG1757	3292.0
OG1758	17.0
OG1759	576.0
OG1760	3847.0
OG1761	2277.0
OG1762	89.0
OG1763	15.0
OG1764	26.0
OG1765	12.0
OG1766	24.0
OG1767	1.0
OG1768	53.0
OG1769	1926.0
OG1770	46.0
OG1771	33.0
OG1772	65.0
OG1773	180.0
OG1774	7.0
OG1775	45.0
OG1776	0.0
OG1777	302.0
OG1778	56.0
OG1779	270.0
OG1780	2.0
OG1781	3186.0
OG1782	0.0
OG1783	0.0
OG1784	1.0
OG1785	1.0
OG1786	1.0
OG1787	6.0
OG1788	1.0
OG1789	6262.0
OG1790	1.0
OG1791	0.0
OG1792	4.0
OG1793	2.0
OG1794	3.0
OG1795	575.0
OG1796	0.0
OG1797	0.0
OG1798	1419.0
OG1799	2003.0
OG1800	222.0
OG1801	16641.0
OG1802	6046.0
OG1803	318.0
OG1804	27.0
OG1805	1030.0
OG1806	0.0
OG1807	1043.0
OG1808	7.0
OG1809	278.0
OG1810	144.0
OG1811	258.0
OG1812	8.0
OG1813	0.0
OG1814	6.0
OG1815	13.0
OG1816	32.0
OG1817	281.0
OG1818	138.0
OG1819	385.0
OG1820	85.0
OG1821	473.0
OG1822	16.0
OG1823	64.0
OG1824	3.0
OG1825	76.0
OG1826	83.0
OG1827	3.0
OG1828	24.0
OG1829	16.0
OG1830	23.0
OG1831	36.0
OG1832	3.0
OG1833	3.0
OG1834	1.0
OG1835	4.0
OG1836	3.0
OG1837	17.0
OG1838	23.0
OG1839	0.0
OG1840	1.0
OG1841	5.0
OG1842	11.0
OG1843	17.0
OG1844	12.0
OG1845	0.0
OG1846	165.0
OG1847	620.0
OG1848	685.0
OG1849	96.0
OG1850	28.0
OG1851	12.0
OG1852	89.0
OG1853	6.0
OG1854	4.0
OG1855	4.0
OG1856	26.0
OG1857	0.0
OG1858	4.0
OG1859	87.0
OG1860	194.0
OG1861	162.0
OG1862	13.0
OG1863	11.0
OG1864	20.0
OG1865	5.0
OG1866	7.0
OG1867	5737.0
OG1868	70.0
OG1869	0.0
OG1870	0.0
OG1871	1.0
OG1872	16.0
OG1873	0.0
OG1874	153.0
OG1875	143.0
OG1876	1.0
OG1877	10027.0
OG1878	1.0
OG1879	8512.0
OG1880	32233.0
OG1881	71.0
OG1882	0.0
OG1883	0.0
OG1884	96.0
OG1885	328.0
OG1886	400.0
OG1887	1.0
OG1888	0.0
OG1889	13.0
OG1890	12.0
OG1891	24.0
OG1892	472.0
OG1893	5.0
OG1894	5.0
OG1895	5.0
OG1896	6.0
OG1897	9.0
OG1898	3.0
OG1899	22.0
OG1900	127.0
OG1901	3017.0
OG1902	93.0
OG1903	64.0
OG1904	1966.0
OG1905	135.0
OG1906	0.0
OG1907	0.0
OG1908	0.0
OG1909	2.0
OG1910	0.0
OG1911	34.0
OG1912	0.0
OG1913	25.0
OG1914	8.0
OG1915	84.0
OG1916	2027.0
OG1917	7.0
OG1918	6.0
OG1919	142.0
OG1920	413.0
OG1921	38.0
OG1922	38.0
OG1923	12.0
OG1924	281.0
OG1925	10.0
OG1926	0.0
OG1927	3.0
OG1928	1.0
OG1929	127.0
OG1930	0.0
OG1931	11.0
OG1932	6.0
OG1933	4.0
OG1934	0.0
OG1935	22.0
OG1936	285.0
OG1937	1.0
OG1938	11.0
OG1939	474.0
OG1940	7.0
OG1941	92.0
OG1942	0.0
OG1943	0.0
OG1944	0.0
OG1945	1.0
OG1946	0.0
OG1947	0.0
OG1948	0.0
OG1949	0.0
OG1950	0.0
OG1951	0.0
OG1952	0.0
OG1953	0.0
OG1954	1.0
OG1955	37.0
OG1956	0.0
OG1957	65.0
OG1958	3.0
OG1959	0.0
OG1960	4.0
OG1961	2.0
OG1962	18.0
OG1963	0.0
OG1964	16.0
OG1965	0.0
OG1966	26.0
OG1967	0.0
OG1968	0.0
OG1969	0.0
OG1970	1010.0
OG1971	1.0
OG1972	2.0
OG1973	3.0
OG1974	12.0
OG1975	274.0
OG1976	364.0
OG1977	0.0
OG1978	2.0
OG1979	1.0
OG1980	1.0
OG1981	253.0
OG1982	226.0
OG1983	8.0
OG1984	66.0
OG1985	532.0
OG1986	460.0
OG1987	0.0
OG1988	242.0
OG1989	3.0
OG1990	0.0
OG1991	3998.0
OG1992	0.0
OG1993	0.0
OG1994	3.0
OG1995	0.0
OG1996	0.0
OG1997	0.0
OG1998	2.0
OG1999	2.0
OG2000	73.0
OG2001	13.0
OG2002	6.0
OG2003	0.0
OG2004	0.0
OG2005	0.0
OG2006	0.0
OG2007	0.0
OG2008	485.0
OG2009	2.0
OG2010	11.0
OG2011	0.0
OG2012	6.0
OG2013	9330.0
OG2014	48.0
OG2015	4.0
OG2016	0.0
OG2017	992.0
OG2018	170.0
OG2019	0.0
OG2020	1735.0
OG2021	12666.0
OG2022	6437.0
OG2023	1974.0
OG2024	1639.0
OG2025	0.0
OG2026	0.0
OG2027	1.0
OG2028	32.0
OG2029	10786.0
OG2030	12787.0
OG2031	16.0
OG2032	2.0
OG2033	152.0
OG2034	11606.0
OG2035	0.0
OG2036	235.0
OG2037	1032.0
OG2038	264.0
OG2039	1989.0
OG2040	15.0
OG2041	5.0
OG2042	224.0
OG2043	2.0
OG2044	0.0
OG2045	0.0
OG2046	4.0
OG2047	3.0
OG2048	2041.0
OG2049	0.0
OG2050	198.0
OG2051	324.0
OG2052	1.0
OG2053	82.0
OG2054	1527.0
OG2055	51.0
OG2056	5.0
OG2057	1.0
OG2058	0.0
OG2059	58.0
OG2060	76.0
OG2061	0.0
OG2062	2413.0
OG2063	6640.0
OG2064	3265.0
OG2065	7361.0
OG2066	7720.0
OG2067	682.0
OG2068	62.0
OG2069	1207.0
OG2070	259.0
OG2071	450.0
OG2072	0.0
OG2073	502.0
OG2074	1.0
OG2075	835.0
OG2076	6.0
OG2077	1.0
OG2078	79.0
OG2079	9.0
OG2080	5.0
OG2081	0.0
OG2082	198.0
OG2083	38.0
OG2084	97.0
OG2085	2601.0
OG2086	6.0
OG2087	361.0
OG2088	15.0
OG2089	5.0
OG2090	56386.0
OG2091	3.0
OG2092	137204.0
OG2093	409.0
OG2094	14.0
OG2095	4055.0
OG2096	4442.0
OG2097	90080.0
OG2098	43251.0
OG2099	563.0
OG2100	883.0
OG2101	405.0
OG2102	10.0
OG2103	25127.0
OG2104	542.0
OG2105	680.0
OG2106	22.0
OG2107	119.0
OG2108	58.0
OG2109	74.0
OG2110	141.0
OG2111	16.0
OG2112	30.0
OG2113	212450.0
OG2114	2.0
OG2115	15.0
OG2116	1.0
OG2117	10.0
OG2118	216.0
OG2119	83.0
OG2120	362.0
OG2121	21.0
OG2122	40.0
OG2123	88.0
OG2124	11.0
OG2125	20.0
OG2126	88.0
OG2127	1.0
OG2128	0.0
OG2129	85.0
OG2130	0.0
OG2131	4.0
OG2132	37.0
OG2133	0.0
OG2134	0.0
OG2135	0.0
OG2136	0.0
OG2137	0.0
OG2138	0.0
OG2139	0.0
OG2140	0.0
OG2141	0.0
OG2142	0.0
OG2143	0.0
OG2144	0.0
OG2145	0.0
OG2146	0.0
OG2147	0.0
OG2148	0.0
OG2149	1.0
OG2150	76.0
OG2151	3.0
OG2152	0.0
OG2153	78.0
OG2154	0.0
OG2155	3.0
OG2156	194.0
OG2157	58.0
OG2158	2.0
OG2159	71.0
OG2160	151.0
OG2161	149.0
OG2162	434.0
OG2163	468.0
OG2164	60.0
OG2165	1.0
OG2166	2.0
OG2167	0.0
OG2168	124.0
OG2169	1.0
OG2170	115.0
OG2171	958.0
OG2172	4.0
OG2173	83.0
OG2174	7827.0
OG2175	136.0
OG2176	763.0
OG2177	3.0
OG2178	29.0
OG2179	0.0
OG2180	0.0
OG2181	0.0
OG2182	0.0
OG2183	2.0
OG2184	1.0
OG2185	0.0
OG2186	3.0
OG2187	2.0
OG2188	5.0
OG2189	48.0
OG2190	1.0
OG2191	9.0
OG2192	60.0
OG2193	0.0
OG2194	32.0
OG2195	32.0
OG2196	37.0
OG2197	16.0
OG2198	16.0
OG2199	0.0
OG2200	0.0
OG2201	0.0
OG2202	0.0
OG2203	20.0
OG2204	0.0
OG2205	2.0
OG2206	1.0
OG2207	14.0
OG2208	1.0
OG2209	3944.0
OG2210	0.0
OG2211	0.0
OG2212	0.0
OG2213	42.0
OG2214	0.0
OG2215	186.0
OG2216	4.0
OG2217	63.0
OG2218	41.0
OG2219	371.0
OG2220	172.0
OG2221	0.0
OG2222	0.0
OG2223	2.0
OG2224	0.0
OG2225	7.0
OG2226	1.0
OG2227	49.0
OG2228	1.0
OG2229	0.0
OG2230	0.0
OG2231	20.0
OG2232	834.0
OG2233	0.0
OG2234	0.0
OG2235	0.0
OG2236	27.0
OG2237	0.0
OG2238	2.0
OG2239	0.0
OG2240	0.0
OG2241	0.0
OG2242	0.0
OG2243	88.0
OG2244	1690.0
OG2245	2831.0
OG2246	1237.0
OG2247	51.0
OG2248	37.0
OG2249	3.0
OG2250	75.0
OG2251	11.0
OG2252	59.0
OG2253	12.0
OG2254	3.0
OG2255	143.0
OG2256	3.0
OG2257	0.0
OG2258	27.0
OG2259	1.0
OG2260	3.0
OG2261	0.0
OG2262	1.0
OG2263	92.0
OG2264	0.0
OG2265	8.0
OG2266	728.0
OG2267	35.0
OG2268	14.0
OG2269	10.0
OG2270	0.0
OG2271	5.0
OG2272	0.0
OG2273	0.0
OG2274	45.0
OG2275	1.0
OG2276	8.0
OG2277	41.0
OG2278	0.0
OG2279	5.0
OG2280	0.0
OG2281	0.0
OG2282	0.0
OG2283	20.0
OG2284	248.0
OG2285	87.0
OG2286	3.0
OG2287	0.0
OG2288	3.0
OG2289	8.0
OG2290	4.0
OG2291	5.0
OG2292	22.0
OG2293	64.0
OG2294	8.0
OG2295	100.0
OG2296	35.0
OG2297	227.0
OG2298	18.0
OG2299	0.0
OG2300	0.0
OG2301	16.0
OG2302	23.0
OG2303	3.0
OG2304	12.0
OG2305	101.0
OG2306	3.0
OG2307	16.0
OG2308	0.0
OG2309	0.0
OG2310	0.0
OG2311	4.0
OG2312	1.0
OG2313	0.0
OG2314	9.0
OG2315	39.0
OG2316	0.0
OG2317	90.0
OG2318	1.0
OG2319	5.0
OG2320	27.0
OG2321	18.0
OG2322	6.0
OG2323	2430.0
OG2324	0.0
OG2325	357.0
OG2326	59.0
OG2327	9.0
OG2328	68.0
OG2329	276.0
OG2330	66.0
OG2331	0.0
OG2332	3.0
OG2333	52.0
OG2334	20.0
OG2335	0.0
OG2336	34.0
OG2337	2.0
OG2338	5263.0
OG2339	6.0
OG2340	8.0
OG2341	2.0
OG2342	34.0
OG2343	39.0
OG2344	28.0
OG2345	122.0
OG2346	41.0
OG2347	107.0
OG2348	546.0
OG2349	2018.0
OG2350	0.0
OG2351	30.0
OG2352	12.0
OG2353	3.0
OG2354	32.0
OG2355	105.0
OG2356	165.0
OG2357	392.0
OG2358	0.0
OG2359	0.0
OG2360	1.0
OG2361	18.0
OG2362	48.0
OG2363	238.0
OG2364	664.0
OG2365	210.0
OG2366	88.0
OG2367	1802.0
OG2368	1396.0
OG2369	136.0
OG2370	213.0
OG2371	32.0
OG2372	17.0
OG2373	71.0
OG2374	8.0
OG2375	354.0
OG2376	0.0
OG2377	6.0
OG2378	29.0
OG2379	22.0
OG2380	0.0
OG2381	52.0
OG2382	6.0
OG2383	101.0
OG2384	16.0
OG2385	62.0
OG2386	3.0
OG2387	11.0
OG2388	5.0
OG2389	17.0
OG2390	25.0
OG2391	6.0
OG2392	9.0
OG2393	7.0
OG2394	2.0
OG2395	2.0
OG2396	15.0
OG2397	0.0
OG2398	0.0
OG2399	2.0
OG2400	13.0
OG2401	2.0
OG2402	1698.0
OG2403	2.0
OG2404	15.0
OG2405	29.0
OG2406	1309.0
OG2407	80.0
OG2408	46.0
OG2409	77.0
OG2410	4.0
OG2411	6.0
OG2412	7.0
OG2413	199.0
OG2414	0.0
OG2415	1.0
OG2416	4.0
OG2417	106.0
OG2418	1.0
OG2419	0.0
OG2420	580.0
OG2421	249.0
OG2422	8.0
OG2423	2.0
OG2424	0.0
OG2425	8.0
OG2426	5.0
OG2427	51.0
OG2428	0.0
OG2429	4.0
OG2430	8.0
OG2431	8.0
OG2432	4.0
OG2433	350.0
OG2434	46.0
OG2435	1.0
OG2436	210.0
OG2437	84.0
OG2438	0.0
OG2439	6.0
OG2440	25.0
OG2441	1.0
OG2442	128.0
OG2443	35.0
OG2444	153.0
OG2445	3.0
OG2446	54.0
OG2447	37.0
OG2448	446.0
OG2449	56.0
OG2450	123.0
OG2451	523.0
OG2452	1676.0
OG2453	66.0
OG2454	2298.0
OG2455	462.0
OG2456	197.0
OG2457	72.0
OG2458	36.0
OG2459	77.0
OG2460	23.0
OG2461	5697.0
OG2462	14.0
OG2463	113.0
OG2464	113.0
OG2465	30.0
OG2466	108.0
OG2467	15.0
OG2468	112.0
OG2469	6.0
OG2470	40.0
OG2471	54.0
OG2472	2.0
OG2473	38.0
OG2474	351.0
OG2475	35.0
OG2476	180.0
OG2477	122.0
OG2478	4.0
OG2479	22.0
OG2480	823.0
OG2481	218.0
OG2482	0.0
OG2483	16.0
OG2484	0.0
OG2485	1.0
OG2486	3.0
OG2487	4.0
OG2488	4.0
OG2489	8.0
OG2490	289.0
OG2491	0.0
OG2492	66.0
OG2493	336.0
OG2494	1.0
OG2495	592.0
OG2496	122.0
OG2497	193.0
OG2498	0.0
OG2499	0.0
OG2500	0.0
OG2501	0.0
OG2502	4.0
OG2503	15151.0
OG2504	24.0
OG2505	5.0
OG2506	16.0
OG2507	0.0
OG2508	327.0
OG2509	3.0
OG2510	0.0
OG2511	0.0
OG2512	16.0
OG2513	0.0
OG2514	0.0
OG2515	143.0
OG2516	7.0
OG2517	223.0
OG2518	51.0
OG2519	0.0
OG2520	182.0
OG2521	241.0
OG2522	10.0
OG2523	10.0
OG2524	110.0
OG2525	1.0
OG2526	21.0
OG2527	5.0
OG2528	70.0
OG2529	0.0
OG2530	2.0
OG2531	0.0
OG2532	0.0
OG2533	0.0
OG2534	0.0
OG2535	1.0
OG2536	0.0
OG2537	0.0
OG2538	0.0
OG2539	1.0
OG2540	20.0
OG2541	0.0
OG2542	9.0
OG2543	0.0
OG2544	27.0
OG2545	0.0
OG2546	0.0
OG2547	897.0
OG2548	518.0
OG2549	0.0
OG2550	10.0
OG2551	34.0
OG2552	140.0
OG2553	0.0
OG2554	360.0
OG2555	15.0
OG2556	1007.0
OG2557	0.0
OG2558	16.0
OG2559	75.0
OG2560	50.0
OG2561	2.0
OG2562	157.0
OG2563	246.0
OG2564	36.0
OG2565	11.0
OG2566	0.0
OG2567	0.0
OG2568	1774.0
OG2569	0.0
OG2570	3.0
OG2571	127.0
OG2572	22.0
OG2573	35.0
OG2574	1.0
OG2575	0.0
OG2576	126.0
OG2577	55.0
OG2578	2019.0
OG2579	87.0
OG2580	12.0
OG2581	9.0
OG2582	21.0
OG2583	10.0
OG2584	7.0
OG2585	7.0
OG2586	0.0
OG2587	0.0
OG2588	0.0
OG2589	0.0
OG2590	1.0
OG2591	0.0
OG2592	0.0
OG2593	0.0
OG2594	0.0
OG2595	0.0
OG2596	0.0
OG2597	0.0
OG2598	0.0
OG2599	0.0
OG2600	0.0
OG2601	3.0
OG2602	137.0
OG2603	172.0
OG2604	29.0
OG2605	0.0
OG2606	17.0
OG2607	1.0
OG2608	64.0
OG2609	783.0
OG2610	370.0
OG2611	0.0
OG2612	11.0
OG2613	15.0
OG2614	1.0
OG2615	0.0
OG2616	0.0
OG2617	4.0
OG2618	3.0
OG2619	0.0
OG2620	0.0
OG2621	0.0
OG2622	0.0
OG2623	5.0
OG2624	0.0
OG2625	14.0
OG2626	1.0
OG2627	0.0
OG2628	1.0
OG2629	0.0
OG2630	2.0
OG2631	0.0
OG2632	0.0
OG2633	0.0
OG2634	0.0
OG2635	0.0
OG2636	0.0
OG2637	0.0
OG2638	0.0
OG2639	0.0
OG2640	0.0
OG2641	2.0
OG2642	0.0
OG2643	21.0
OG2644	0.0
OG2645	0.0
OG2646	0.0
OG2647	0.0
OG2648	0.0
OG2649	15.0
OG2650	10.0
OG2651	12.0
OG2652	0.0
OG2653	0.0
OG2654	0.0
OG2655	25.0
OG2656	7.0
OG2657	12.0
OG2658	5.0
OG2659	0.0
OG2660	0.0
OG2661	0.0
OG2662	0.0
OG2663	0.0
OG2664	23.0
OG2665	1.0
OG2666	0.0
OG2667	0.0
OG2668	38.0
OG2669	76.0
OG2670	1.0
OG2671	1324.0
