OG	sample_1B
OG2672	1509.0
OG2673	3.0
OG2674	30.0
OG2675	0.0
OG2676	0.0
OG2677	10841.0
OG2678	1.0
OG2679	9.0
OG2680	1.0
OG2681	0.0
OG2682	2.0
OG2683	60.0
OG2684	0.0
OG2685	0.0
OG2686	1.0
OG2687	0.0
OG2688	0.0
OG2689	0.0
OG2690	0.0
OG2691	19.0
OG2692	33.0
OG2693	0.0
OG2694	0.0
OG2695	0.0
OG2696	2.0
OG2697	376.0
OG2698	2.0
OG2699	675.0
OG2700	8113.0
OG2701	34.0
OG2702	0.0
OG2703	81.0
OG2704	201.0
OG2705	282.0
OG2706	1.0
OG2707	3.0
OG2708	1490.0
OG2709	1.0
OG2710	1147.0
OG2711	1321.0
OG2712	941.0
OG2713	0.0
OG2714	3.0
OG2715	0.0
OG2716	41.0
OG2717	7.0
OG2718	1.0
OG2719	2.0
OG2720	3.0
OG2721	4.0
OG2722	12.0
OG2723	2.0
OG2724	4.0
OG2725	1.0
OG2726	2.0
OG2727	6.0
OG2728	2.0
OG2729	0.0
OG2730	3192.0
OG2731	1983.0
OG2732	4.0
OG2733	198.0
OG2734	1.0
OG2735	176.0
OG2736	1.0
OG2737	0.0
OG2738	0.0
OG2739	21.0
OG2740	0.0
OG2741	0.0
OG2742	0.0
OG2743	662.0
OG2744	860.0
OG2745	82.0
OG2746	4313.0
OG2747	396.0
OG2748	207.0
OG2749	3566.0
OG2750	5873.0
OG2751	2794.0
OG2752	802.0
OG2753	1466.0
OG2754	611.0
OG2755	5679.0
OG2756	263.0
OG2757	41763.0
OG2758	2477.0
OG2759	56.0
OG2760	454.0
OG2761	986.0
OG2762	307.0
OG2763	65.0
OG2764	24.0
OG2765	100.0
OG2766	274.0
OG2767	726.0
OG2768	1453.0
OG2769	18981.0
OG2770	8603.0
OG2771	18697.0
OG2772	19585.0
OG2773	30708.0
OG2774	42351.0
OG2775	71911.0
OG2776	0.0
OG2777	8942.0
OG2778	291.0
OG2779	2.0
OG2780	8.0
OG2781	0.0
OG2782	14043.0
OG2783	90.0
OG2784	691.0
OG2785	1.0
OG2786	265.0
OG2787	1679.0
OG2788	3707.0
OG2789	1666.0
OG2790	2340.0
OG2791	1942.0
OG2792	240.0
OG2793	1144.0
OG2794	119.0
OG2795	121.0
OG2796	0.0
OG2797	394.0
OG2798	17.0
OG2799	109.0
OG2800	5.0
OG2801	218.0
OG2802	2.0
OG2803	0.0
OG2804	673.0
OG2805	0.0
OG2806	1.0
OG2807	4.0
OG2808	23.0
OG2809	128.0
OG2810	331.0
OG2811	1.0
OG2812	137.0
OG2813	9.0
OG2814	3.0
OG2815	11.0
OG2816	7.0
OG2817	0.0
OG2818	672.0
OG2819	0.0
OG2820	0.0
OG2821	6679.0
OG2822	13.0
OG2823	10.0
OG2824	15.0
OG2825	104.0
OG2826	0.0
OG2827	1.0
OG2828	5.0
OG2829	221.0
OG2830	6.0
OG2831	106.0
OG2832	147.0
OG2833	87.0
OG2834	29.0
OG2835	46.0
OG2836	4.0
OG2837	2.0
OG2838	26588.0
OG2839	2617.0
OG2840	4.0
OG2841	0.0
OG2842	25.0
OG2843	38.0
OG2844	0.0
OG2845	6.0
OG2846	17.0
OG2847	1.0
OG2848	4.0
OG2849	651.0
OG2850	223.0
OG2851	446.0
OG2852	670.0
OG2853	109.0
OG2854	130.0
OG2855	268.0
OG2856	1088.0
OG2857	6.0
OG2858	0.0
OG2859	227.0
OG2860	286.0
OG2861	3.0
OG2862	481.0
OG2863	67.0
OG2864	33.0
OG2865	14.0
OG2866	0.0
OG2867	0.0
OG2868	227.0
OG2869	1.0
OG2870	6099.0
OG2871	22.0
OG2872	3.0
OG2873	33.0
OG2874	4.0
OG2875	578.0
OG2876	40.0
OG2877	3.0
OG2878	0.0
OG2879	0.0
OG2880	1.0
OG2881	1.0
OG2882	2.0
OG2883	1.0
OG2884	0.0
OG2885	1.0
OG2886	0.0
OG2887	0.0
OG2888	0.0
OG2889	0.0
OG2890	0.0
OG2891	0.0
OG2892	1.0
OG2893	82.0
OG2894	60.0
OG2895	772.0
OG2896	2246.0
OG2897	0.0
OG2898	1.0
OG2899	0.0
OG2900	0.0
OG2901	4.0
OG2902	211.0
OG2903	221.0
OG2904	21.0
OG2905	73.0
OG2906	18.0
OG2907	27.0
OG2908	10.0
OG2909	315.0
OG2910	228.0
OG2911	1.0
OG2912	420.0
OG2913	76.0
OG2914	0.0
OG2915	14.0
OG2916	9.0
OG2917	1208.0
OG2918	92.0
OG2919	1.0
OG2920	0.0
OG2921	5.0
OG2922	339.0
OG2923	5.0
OG2924	84.0
OG2925	40.0
OG2926	78.0
OG2927	31.0
OG2928	7.0
OG2929	11.0
OG2930	40.0
OG2931	6.0
OG2932	583.0
OG2933	38.0
OG2934	15.0
OG2935	43.0
OG2936	9.0
OG2937	16.0
OG2938	0.0
OG2939	0.0
OG2940	27.0
OG2941	0.0
OG2942	15.0
OG2943	57.0
OG2944	288.0
OG2945	8.0
OG2946	52.0
OG2947	6.0
OG2948	1.0
OG2949	0.0
OG2950	0.0
OG2951	0.0
OG2952	0.0
OG2953	0.0
OG2954	0.0
OG2955	6.0
OG2956	5.0
OG2957	2.0
OG2958	0.0
OG2959	0.0
OG2960	60.0
OG2961	0.0
OG2962	23.0
OG2963	0.0
OG2964	26.0
OG2965	6.0
OG2966	30.0
OG2967	0.0
OG2968	0.0
OG2969	0.0
OG2970	6.0
OG2971	1.0
OG2972	0.0
OG2973	300.0
OG2974	18.0
OG2975	6.0
OG2976	895.0
OG2977	113.0
OG2978	87.0
OG2979	16.0
OG2980	7.0
OG2981	4.0
OG2982	49.0
OG2983	7.0
OG2984	0.0
OG2985	230.0
OG2986	0.0
OG2987	0.0
OG2988	2.0
OG2989	1.0
OG2990	1.0
OG2991	1123.0
OG2992	17.0
OG2993	2.0
OG2994	0.0
OG2995	0.0
OG2996	0.0
OG2997	0.0
OG2998	0.0
OG2999	13.0
OG3000	1.0
OG3001	32.0
OG3002	41.0
OG3003	41.0
OG3004	441.0
OG3005	610.0
OG3006	98.0
OG3007	709.0
OG3008	12.0
OG3009	22.0
OG3010	59.0
OG3011	3.0
OG3012	2.0
OG3013	18.0
OG3014	5.0
OG3015	1.0
OG3016	1.0
OG3017	30.0
OG3018	10.0
OG3019	0.0
OG3020	0.0
OG3021	0.0
OG3022	50.0
OG3023	1.0
OG3024	3.0
OG3025	0.0
OG3026	160.0
OG3027	122.0
OG3028	7.0
OG3029	0.0
OG3030	1.0
OG3031	3.0
OG3032	24.0
OG3033	26.0
OG3034	61.0
OG3035	2.0
OG3036	0.0
OG3037	4.0
OG3038	1.0
OG3039	6.0
OG3040	0.0
OG3041	1.0
OG3042	3258.0
OG3043	4.0
OG3044	0.0
OG3045	1167.0
OG3046	9455.0
OG3047	2.0
OG3048	1.0
OG3049	19.0
OG3050	0.0
OG3051	4.0
OG3052	1.0
OG3053	7.0
OG3054	0.0
OG3055	132.0
OG3056	0.0
OG3057	1.0
OG3058	0.0
OG3059	1.0
OG3060	0.0
OG3061	0.0
OG3062	4.0
OG3063	0.0
OG3064	2.0
OG3065	2.0
OG3066	0.0
OG3067	3.0
OG3068	16.0
OG3069	0.0
OG3070	10.0
OG3071	26.0
OG3072	1.0
OG3073	11.0
OG3074	0.0
OG3075	2.0
OG3076	0.0
OG3077	0.0
OG3078	0.0
OG3079	0.0
OG3080	1.0
OG3081	0.0
OG3082	1.0
OG3083	0.0
OG3084	24.0
OG3085	0.0
OG3086	1.0
OG3087	5.0
OG3088	1.0
OG3089	2.0
OG3090	25.0
OG3091	24.0
OG3092	26.0
OG3093	80.0
OG3094	0.0
OG3095	63.0
OG3096	6.0
OG3097	26.0
OG3098	0.0
OG3099	2.0
OG3100	1.0
OG3101	0.0
OG3102	11.0
OG3103	0.0
OG3104	125.0
OG3105	0.0
OG3106	0.0
OG3107	2.0
OG3108	0.0
OG3109	0.0
OG3110	0.0
OG3111	49.0
OG3112	262.0
OG3113	2.0
OG3114	1.0
OG3115	3.0
OG3116	0.0
OG3117	0.0
OG3118	0.0
OG3119	72.0
OG3120	2.0
OG3121	8.0
OG3122	5.0
OG3123	310.0
OG3124	0.0
OG3125	0.0
OG3126	0.0
OG3127	0.0
OG3128	0.0
OG3129	7.0
OG3130	9.0
OG3131	52.0
OG3132	76.0
OG3133	90.0
OG3134	0.0
OG3135	0.0
OG3136	0.0
OG3137	1.0
OG3138	4.0
OG3139	0.0
OG3140	178.0
OG3141	20.0
OG3142	0.0
OG3143	0.0
OG3144	0.0
OG3145	0.0
OG3146	0.0
OG3147	0.0
OG3148	0.0
OG3149	0.0
OG3150	0.0
OG3151	0.0
OG3152	0.0
OG3153	27.0
OG3154	0.0
OG3155	1.0
OG3156	17.0
OG3157	9.0
OG3158	15.0
OG3159	14.0
OG3160	0.0
OG3161	0.0
OG3162	1.0
OG3163	266.0
OG3164	586.0
OG3165	408.0
OG3166	4.0
OG3167	71.0
OG3168	264.0
OG3169	6.0
OG3170	34.0
OG3171	5.0
OG3172	0.0
OG3173	0.0
OG3174	0.0
OG3175	9.0
OG3176	0.0
OG3177	4.0
OG3178	0.0
OG3179	0.0
OG3180	2.0
OG3181	0.0
OG3182	2.0
OG3183	0.0
OG3184	3.0
OG3185	0.0
OG3186	0.0
OG3187	0.0
OG3188	0.0
OG3189	30.0
OG3190	2.0
OG3191	4.0
OG3192	600.0
OG3193	20.0
OG3194	75.0
OG3195	0.0
OG3196	2.0
OG3197	566.0
OG3198	4.0
OG3199	189.0
OG3200	60.0
OG3201	56.0
OG3202	4.0
OG3203	0.0
OG3204	267.0
OG3205	0.0
OG3206	0.0
OG3207	1533.0
OG3208	0.0
OG3209	5.0
OG3210	65.0
OG3211	2.0
OG3212	25.0
OG3213	30.0
OG3214	23.0
OG3215	3.0
OG3216	7.0
OG3217	1.0
OG3218	6.0
OG3219	6.0
OG3220	10.0
OG3221	4.0
OG3222	4.0
OG3223	185.0
OG3224	210.0
OG3225	59.0
OG3226	5.0
OG3227	169.0
OG3228	38.0
OG3229	45.0
OG3230	0.0
OG3231	13.0
OG3232	9.0
OG3233	3.0
OG3234	4.0
OG3235	3.0
OG3236	2.0
OG3237	14.0
OG3238	9.0
OG3239	24.0
OG3240	50.0
OG3241	0.0
OG3242	2.0
OG3243	0.0
OG3244	8.0
OG3245	2.0
OG3246	38.0
OG3247	2.0
OG3248	0.0
OG3249	6.0
OG3250	2.0
OG3251	2.0
OG3252	12.0
OG3253	25.0
OG3254	27.0
OG3255	21.0
OG3256	31.0
OG3257	12.0
OG3258	4.0
OG3259	70.0
OG3260	237.0
OG3261	0.0
OG3262	23.0
OG3263	20.0
OG3264	593.0
OG3265	82.0
OG3266	73.0
OG3267	1.0
OG3268	5.0
OG3269	2.0
OG3270	8.0
OG3271	3.0
OG3272	0.0
OG3273	0.0
OG3274	5.0
OG3275	14.0
OG3276	6.0
OG3277	2.0
OG3278	7.0
OG3279	4.0
OG3280	0.0
OG3281	7.0
OG3282	26.0
OG3283	24.0
OG3284	62.0
OG3285	4.0
OG3286	3.0
OG3287	14.0
OG3288	5.0
OG3289	31.0
OG3290	2.0
OG3291	0.0
OG3292	5.0
OG3293	0.0
OG3294	0.0
OG3295	0.0
OG3296	1.0
OG3297	2.0
OG3298	0.0
OG3299	12.0
OG3300	3.0
OG3301	18.0
OG3302	257.0
OG3303	2.0
OG3304	39.0
OG3305	2.0
OG3306	12.0
OG3307	5.0
OG3308	0.0
OG3309	0.0
OG3310	12.0
OG3311	6.0
OG3312	4.0
OG3313	2.0
OG3314	8.0
OG3315	31.0
OG3316	47.0
OG3317	15.0
OG3318	0.0
OG3319	1.0
OG3320	1.0
OG3321	2.0
OG3322	3.0
OG3323	132.0
OG3324	0.0
OG3325	0.0
OG3326	0.0
OG3327	0.0
OG3328	1.0
OG3329	0.0
OG3330	7.0
OG3331	3.0
OG3332	0.0
OG3333	10.0
OG3334	4.0
OG3335	4.0
OG3336	4.0
OG3337	0.0
OG3338	9.0
OG3339	117.0
OG3340	0.0
OG3341	4.0
OG3342	0.0
OG3343	1.0
OG3344	1.0
OG3345	1.0
OG3346	0.0
OG3347	0.0
OG3348	0.0
OG3349	0.0
OG3350	0.0
OG3351	0.0
OG3352	0.0
OG3353	0.0
OG3354	0.0
OG3355	0.0
OG3356	0.0
OG3357	0.0
OG3358	0.0
OG3359	0.0
OG3360	0.0
OG3361	0.0
OG3362	0.0
OG3363	0.0
OG3364	0.0
OG3365	0.0
OG3366	0.0
OG3367	0.0
OG3368	0.0
OG3369	0.0
OG3370	0.0
OG3371	0.0
OG3372	0.0
OG3373	4.0
OG3374	0.0
OG3375	0.0
OG3376	466.0
OG3377	0.0
OG3378	0.0
OG3379	0.0
OG3380	1.0
OG3381	6.0
OG3382	7.0
OG3383	0.0
OG3384	2.0
OG3385	0.0
OG3386	2.0
OG3387	79.0
OG3388	0.0
OG3389	10.0
OG3390	0.0
OG3391	1.0
OG3392	1.0
OG3393	104.0
OG3394	3.0
OG3395	0.0
OG3396	4.0
OG3397	3.0
OG3398	1.0
OG3399	9.0
OG3400	2.0
OG3401	2.0
OG3402	2.0
OG3403	0.0
OG3404	1.0
OG3405	7.0
OG3406	1.0
OG3407	19.0
OG3408	0.0
OG3409	0.0
OG3410	19.0
OG3411	17.0
OG3412	0.0
OG3413	0.0
OG3414	0.0
OG3415	5.0
OG3416	0.0
OG3417	2.0
OG3418	0.0
OG3419	0.0
OG3420	4.0
OG3421	424.0
OG3422	108.0
OG3423	212.0
OG3424	1.0
OG3425	1.0
OG3426	7.0
OG3427	2.0
OG3428	0.0
OG3429	2.0
OG3430	2.0
OG3431	1.0
OG3432	0.0
OG3433	94.0
OG3434	0.0
OG3435	0.0
OG3436	0.0
OG3437	5.0
OG3438	0.0
OG3439	0.0
OG3440	0.0
OG3441	0.0
OG3442	2.0
OG3443	0.0
OG3444	0.0
OG3445	0.0
OG3446	0.0
OG3447	0.0
OG3448	3.0
OG3449	4.0
OG3450	0.0
OG3451	0.0
OG3452	1.0
OG3453	3.0
OG3454	0.0
OG3455	0.0
OG3456	0.0
OG3457	0.0
OG3458	0.0
OG3459	0.0
OG3460	0.0
OG3461	0.0
OG3462	0.0
OG3463	0.0
OG3464	0.0
OG3465	0.0
OG3466	2.0
OG3467	0.0
OG3468	0.0
OG3469	0.0
OG3470	1.0
OG3471	0.0
OG3472	0.0
OG3473	5.0
OG3474	0.0
OG3475	7.0
OG3476	0.0
OG3477	0.0
OG3478	0.0
OG3479	10.0
OG3480	3.0
OG3481	1.0
OG3482	1.0
OG3483	0.0
OG3484	2.0
OG3485	0.0
OG3486	3.0
OG3487	2.0
OG3488	0.0
OG3489	0.0
OG3490	3.0
OG3491	0.0
OG3492	0.0
OG3493	4.0
OG3494	0.0
OG3495	1.0
OG3496	5.0
OG3497	0.0
OG3498	22.0
OG3499	0.0
OG3500	4.0
OG3501	1.0
OG3502	1.0
OG3503	1.0
OG3504	0.0
OG3505	0.0
OG3506	0.0
OG3507	0.0
OG3508	0.0
OG3509	0.0
OG3510	1.0
OG3511	2.0
OG3512	0.0
OG3513	0.0
OG3514	1.0
OG3515	0.0
OG3516	0.0
OG3517	2.0
OG3518	0.0
OG3519	1.0
OG3520	0.0
OG3521	2799.0
OG3522	4.0
OG3523	1.0
OG3524	8.0
OG3525	0.0
OG3526	0.0
OG3527	2.0
OG3528	0.0
OG3529	0.0
OG3530	1.0
OG3531	2.0
OG3532	0.0
OG3533	0.0
OG3534	27.0
OG3535	26.0
OG3536	0.0
OG3537	0.0
OG3538	0.0
OG3539	0.0
OG3540	1.0
OG3541	0.0
OG3542	0.0
OG3543	0.0
OG3544	0.0
OG3545	5.0
OG3546	0.0
OG3547	99.0
OG3548	5.0
OG3549	0.0
OG3550	0.0
OG3551	0.0
OG3552	6.0
OG3553	5.0
OG3554	0.0
OG3555	7.0
OG3556	0.0
OG3557	1.0
OG3558	0.0
OG3559	2.0
OG3560	2.0
OG3561	1.0
OG3562	0.0
OG3563	0.0
OG3564	0.0
OG3565	0.0
OG3566	0.0
OG3567	0.0
OG3568	1.0
OG3569	1.0
OG3570	2.0
OG3571	0.0
OG3572	0.0
OG3573	0.0
OG3574	0.0
OG3575	12.0
OG3576	2.0
OG3577	0.0
OG3578	0.0
OG3579	1.0
OG3580	1.0
OG3581	1.0
OG3582	1.0
OG3583	0.0
OG3584	0.0
OG3585	0.0
OG3586	0.0
OG3587	0.0
OG3588	123.0
OG3589	0.0
OG3590	0.0
OG3591	39.0
OG3592	3.0
OG3593	1.0
OG3594	0.0
OG3595	5.0
OG3596	5.0
OG3597	0.0
OG3598	5.0
OG3599	20.0
OG3600	13.0
OG3601	9.0
OG3602	21.0
OG3603	4.0
OG3604	0.0
OG3605	0.0
OG3606	2.0
OG3607	205.0
OG3608	0.0
OG3609	1.0
OG3610	0.0
OG3611	0.0
OG3612	1072.0
OG3613	0.0
OG3614	0.0
OG3615	3452.0
OG3616	0.0
OG3617	13.0
OG3618	0.0
OG3619	0.0
OG3620	0.0
OG3621	0.0
OG3622	2.0
OG3623	0.0
OG3624	0.0
OG3625	1.0
OG3626	15.0
OG3627	132.0
OG3628	14.0
OG3629	652.0
OG3630	1792.0
OG3631	709.0
OG3632	464.0
OG3633	443.0
OG3634	85.0
OG3635	393.0
OG3636	2.0
OG3637	391.0
OG3638	0.0
OG3639	0.0
OG3640	0.0
OG3641	0.0
OG3642	0.0
OG3643	0.0
OG3644	0.0
OG3645	0.0
OG3646	0.0
OG3647	0.0
OG3648	0.0
OG3649	0.0
OG3650	0.0
OG3651	49.0
OG3652	0.0
OG3653	0.0
OG3654	5.0
OG3655	0.0
OG3656	4.0
OG3657	0.0
OG3658	0.0
OG3659	220.0
OG3660	2.0
OG3661	1.0
OG3662	1.0
OG3663	0.0
OG3664	0.0
OG3665	0.0
OG3666	2.0
OG3667	0.0
OG3668	0.0
OG3669	0.0
OG3670	0.0
OG3671	0.0
OG3672	1.0
OG3673	1.0
OG3674	7.0
OG3675	4.0
OG3676	3.0
OG3677	0.0
OG3678	0.0
OG3679	0.0
OG3680	19.0
OG3681	0.0
OG3682	1.0
OG3683	0.0
OG3684	16.0
OG3685	0.0
OG3686	3.0
OG3687	1.0
OG3688	1.0
OG3689	0.0
OG3690	5.0
OG3691	0.0
OG3692	0.0
OG3693	25.0
OG3694	3.0
OG3695	2.0
OG3696	0.0
OG3697	211.0
OG3698	3.0
OG3699	269.0
OG3700	95.0
OG3701	279.0
OG3702	0.0
OG3703	0.0
OG3704	1.0
OG3705	3.0
OG3706	1.0
OG3707	0.0
OG3708	0.0
OG3709	0.0
OG3710	0.0
OG3711	0.0
OG3712	114.0
OG3713	2.0
OG3714	0.0
OG3715	0.0
OG3716	2.0
OG3717	0.0
OG3718	29.0
OG3719	1.0
OG3720	8.0
OG3721	0.0
OG3722	0.0
OG3723	1.0
OG3724	0.0
OG3725	8.0
OG3726	1.0
OG3727	0.0
OG3728	12.0
OG3729	0.0
OG3730	4.0
OG3731	5.0
OG3732	12.0
OG3733	21.0
OG3734	54.0
OG3735	6.0
OG3736	2.0
OG3737	688.0
OG3738	2060.0
OG3739	108.0
OG3740	0.0
OG3741	0.0
OG3742	0.0
OG3743	0.0
OG3744	4.0
OG3745	0.0
OG3746	0.0
OG3747	0.0
OG3748	0.0
OG3749	1.0
OG3750	0.0
OG3751	0.0
OG3752	5.0
OG3753	1.0
OG3754	14.0
OG3755	4.0
OG3756	0.0
OG3757	1.0
OG3758	0.0
OG3759	0.0
OG3760	0.0
OG3761	1.0
OG3762	0.0
OG3763	3.0
OG3764	3.0
OG3765	0.0
OG3766	0.0
OG3767	0.0
OG3768	2.0
OG3769	2.0
OG3770	0.0
OG3771	0.0
OG3772	0.0
OG3773	0.0
OG3774	0.0
OG3775	2.0
OG3776	0.0
OG3777	1.0
OG3778	0.0
OG3779	0.0
OG3780	3.0
OG3781	0.0
OG3782	0.0
OG3783	0.0
OG3784	0.0
OG3785	0.0
OG3786	0.0
OG3787	0.0
OG3788	0.0
OG3789	0.0
OG3790	0.0
OG3791	0.0
OG3792	5127.0
OG3793	13.0
OG3794	0.0
OG3795	0.0
OG3796	0.0
OG3797	0.0
OG3798	0.0
OG3799	0.0
OG3800	0.0
OG3801	0.0
OG3802	0.0
OG3803	1.0
OG3804	9.0
OG3805	0.0
OG3806	0.0
OG3807	15.0
OG3808	0.0
OG3809	0.0
OG3810	3.0
OG3811	0.0
OG3812	0.0
OG3813	0.0
OG3814	3.0
OG3815	8.0
OG3816	12.0
OG3817	0.0
OG3818	0.0
OG3819	0.0
OG3820	0.0
OG3821	0.0
OG3822	0.0
OG3823	0.0
OG3824	0.0
OG3825	0.0
OG3826	0.0
OG3827	0.0
OG3828	0.0
OG3829	0.0
OG3830	29.0
OG3831	2.0
OG3832	0.0
OG3833	6.0
OG3834	0.0
OG3835	0.0
OG3836	0.0
OG3837	0.0
OG3838	0.0
OG3839	0.0
OG3840	0.0
OG3841	0.0
OG3842	0.0
OG3843	0.0
OG3844	0.0
OG3845	0.0
OG3846	11.0
OG3847	32.0
OG3848	0.0
OG3849	1.0
OG3850	1.0
OG3851	56.0
OG3852	224.0
OG3853	528.0
OG3854	4.0
OG3855	7.0
OG3856	0.0
OG3857	1.0
OG3858	5.0
OG3859	1.0
OG3860	0.0
OG3861	0.0
OG3862	0.0
OG3863	0.0
OG3864	1.0
OG3865	0.0
OG3866	41.0
OG3867	2.0
OG3868	6.0
OG3869	5.0
OG3870	0.0
OG3871	0.0
OG3872	2.0
OG3873	537.0
OG3874	915.0
OG3875	1876.0
OG3876	20.0
OG3877	5.0
OG3878	3.0
OG3879	0.0
OG3880	33.0
OG3881	1.0
OG3882	1.0
OG3883	80.0
OG3884	9.0
OG3885	140.0
OG3886	53.0
OG3887	16.0
OG3888	4.0
OG3889	0.0
OG3890	8.0
OG3891	268.0
OG3892	40.0
OG3893	197.0
OG3894	6.0
OG3895	2.0
OG3896	0.0
OG3897	0.0
OG3898	3.0
OG3899	80.0
OG3900	7.0
OG3901	0.0
OG3902	0.0
OG3903	0.0
OG3904	0.0
OG3905	1.0
OG3906	8263.0
OG3907	132.0
OG3908	19.0
OG3909	0.0
OG3910	0.0
OG3911	1.0
OG3912	230.0
OG3913	0.0
OG3914	158.0
OG3915	47.0
OG3916	62.0
OG3917	13.0
OG3918	16.0
OG3919	6.0
OG3920	4.0
OG3921	0.0
OG3922	3.0
OG3923	4.0
OG3924	0.0
OG3925	0.0
OG3926	0.0
OG3927	1.0
OG3928	0.0
OG3929	0.0
OG3930	0.0
OG3931	0.0
OG3932	0.0
OG3933	0.0
OG3934	1.0
OG3935	0.0
OG3936	1.0
OG3937	1.0
OG3938	0.0
OG3939	0.0
OG3940	0.0
OG3941	0.0
OG3942	0.0
OG3943	0.0
OG3944	0.0
OG3945	0.0
OG3946	7.0
OG3947	0.0
OG3948	1.0
OG3949	0.0
OG3950	0.0
OG3951	0.0
OG3952	0.0
OG3953	0.0
OG3954	1.0
OG3955	0.0
OG3956	2.0
OG3957	1.0
OG3958	0.0
OG3959	0.0
OG3960	0.0
OG3961	0.0
OG3962	0.0
OG3963	0.0
OG3964	0.0
OG3965	1.0
OG3966	0.0
OG3967	15.0
OG3968	2.0
OG3969	0.0
OG3970	0.0
OG3971	0.0
OG3972	0.0
OG3973	0.0
OG3974	0.0
OG3975	0.0
OG3976	1.0
OG3977	0.0
OG3978	0.0
OG3979	0.0
OG3980	0.0
OG3981	0.0
OG3982	0.0
OG3983	0.0
OG3984	0.0
OG3985	0.0
OG3986	0.0
OG3987	0.0
OG3988	413.0
OG3989	357.0
OG3990	9.0
OG3991	1.0
OG3992	0.0
OG3993	157.0
OG3994	994.0
OG3995	0.0
OG3996	27.0
OG3997	12.0
OG3998	273.0
OG3999	0.0
OG4000	1.0
OG4001	0.0
OG4002	0.0
OG4003	8.0
OG4004	23.0
OG4005	0.0
OG4006	14.0
OG4007	0.0
OG4008	0.0
OG4009	2385.0
OG4010	20.0
OG4011	85.0
OG4012	0.0
OG4013	0.0
OG4014	0.0
OG4015	0.0
OG4016	3.0
OG4017	0.0
OG4018	0.0
OG4019	0.0
OG4020	0.0
OG4021	2.0
OG4022	0.0
OG4023	0.0
OG4024	0.0
OG4025	0.0
OG4026	0.0
OG4027	1.0
OG4028	0.0
OG4029	0.0
OG4030	0.0
OG4031	1.0
OG4032	1.0
OG4033	15.0
OG4034	0.0
OG4035	88.0
OG4036	6.0
OG4037	0.0
OG4038	0.0
OG4039	5.0
OG4040	0.0
OG4041	0.0
OG4042	0.0
OG4043	0.0
OG4044	0.0
OG4045	0.0
OG4046	0.0
OG4047	0.0
OG4048	0.0
OG4049	0.0
OG4050	0.0
OG4051	0.0
OG4052	0.0
OG4053	0.0
OG4054	1.0
OG4055	0.0
OG4056	2.0
OG4057	1.0
OG4058	0.0
OG4059	1.0
OG4060	0.0
OG4061	1.0
OG4062	0.0
OG4063	0.0
OG4064	14.0
OG4065	2.0
OG4066	0.0
OG4067	0.0
OG4068	0.0
OG4069	0.0
OG4070	0.0
OG4071	0.0
OG4072	0.0
OG4073	1.0
OG4074	4.0
OG4075	1.0
OG4076	0.0
OG4077	0.0
OG4078	0.0
OG4079	2.0
OG4080	0.0
OG4081	0.0
OG4082	0.0
OG4083	1.0
OG4084	0.0
OG4085	0.0
OG4086	2.0
OG4087	0.0
OG4088	0.0
OG4089	1.0
OG4090	1.0
OG4091	0.0
OG4092	1.0
OG4093	0.0
OG4094	23.0
OG4095	0.0
OG4096	0.0
OG4097	0.0
