OG	sample_1B
OG4098	0.0
OG4099	20.0
OG4100	99.0
OG4101	3.0
OG4102	0.0
OG4103	1.0
OG4104	0.0
OG4105	0.0
OG4106	0.0
OG4107	0.0
OG4108	0.0
OG4109	0.0
OG4110	0.0
OG4111	0.0
OG4112	4.0
OG4113	0.0
OG4114	3.0
OG4115	0.0
OG4116	0.0
OG4117	1.0
OG4118	1.0
OG4119	0.0
OG4120	4.0
OG4121	1.0
OG4122	0.0
OG4123	4.0
OG4124	1.0
OG4125	0.0
OG4126	10.0
OG4127	0.0
OG4128	0.0
OG4129	0.0
OG4130	1.0
OG4131	0.0
OG4132	0.0
OG4133	1.0
OG4134	0.0
OG4135	0.0
OG4136	0.0
OG4137	0.0
OG4138	0.0
OG4139	3.0
OG4140	2.0
OG4141	2.0
OG4142	0.0
OG4143	0.0
OG4144	0.0
OG4145	2.0
OG4146	13.0
OG4147	1.0
OG4148	4.0
OG4149	4.0
OG4150	583.0
OG4151	346.0
OG4152	0.0
OG4153	0.0
OG4154	1.0
OG4155	0.0
OG4156	12.0
OG4157	0.0
OG4158	0.0
OG4159	0.0
OG4160	4.0
OG4161	493.0
OG4162	0.0
OG4163	33.0
OG4164	10.0
OG4165	16.0
OG4166	8.0
OG4167	236.0
OG4168	0.0
OG4169	22.0
OG4170	13.0
OG4171	1.0
OG4172	9.0
OG4173	4.0
OG4174	0.0
OG4175	3.0
OG4176	0.0
OG4177	1.0
OG4178	0.0
OG4179	0.0
OG4180	1.0
OG4181	0.0
OG4182	1.0
OG4183	0.0
OG4184	1.0
OG4185	0.0
OG4186	0.0
OG4187	1.0
OG4188	1.0
OG4189	0.0
OG4190	0.0
OG4191	1.0
OG4192	1.0
OG4193	0.0
OG4194	1.0
OG4195	0.0
OG4196	0.0
OG4197	1.0
OG4198	338.0
OG4199	3.0
OG4200	0.0
OG4201	0.0
OG4202	14.0
OG4203	1.0
OG4204	8.0
OG4205	5.0
OG4206	0.0
OG4207	1.0
OG4208	0.0
OG4209	0.0
OG4210	0.0
OG4211	0.0
OG4212	0.0
OG4213	0.0
OG4214	0.0
OG4215	1.0
OG4216	0.0
OG4217	0.0
OG4218	0.0
OG4219	0.0
OG4220	4.0
OG4221	0.0
OG4222	0.0
OG4223	0.0
OG4224	0.0
OG4225	2.0
OG4226	0.0
OG4227	0.0
OG4228	0.0
OG4229	1.0
OG4230	0.0
OG4231	0.0
OG4232	0.0
OG4233	18.0
OG4234	0.0
OG4235	0.0
OG4236	6.0
OG4237	109.0
OG4238	128.0
OG4239	0.0
OG4240	0.0
OG4241	0.0
OG4242	0.0
OG4243	15.0
OG4244	3.0
OG4245	0.0
OG4246	9.0
OG4247	15.0
OG4248	12.0
OG4249	27.0
OG4250	12.0
OG4251	2.0
OG4252	0.0
OG4253	0.0
OG4254	0.0
OG4255	0.0
OG4256	0.0
OG4257	0.0
OG4258	0.0
OG4259	0.0
OG4260	0.0
OG4261	322.0
OG4262	302.0
OG4263	876.0
OG4264	521.0
OG4265	536.0
OG4266	4298.0
OG4267	8.0
OG4268	9.0
OG4269	0.0
OG4270	1.0
OG4271	0.0
OG4272	0.0
OG4273	0.0
OG4274	0.0
OG4275	0.0
OG4276	0.0
OG4277	4.0
OG4278	1.0
OG4279	0.0
OG4280	1.0
OG4281	8.0
OG4282	0.0
OG4283	7.0
OG4284	0.0
OG4285	2.0
OG4286	3.0
OG4287	569.0
OG4288	87.0
OG4289	47.0
OG4290	77.0
OG4291	336.0
OG4292	0.0
OG4293	143.0
OG4294	23.0
OG4295	1.0
OG4296	26.0
OG4297	1.0
OG4298	0.0
OG4299	3.0
OG4300	744.0
OG4301	119.0
OG4302	733.0
OG4303	0.0
OG4304	1.0
OG4305	3.0
OG4306	4.0
OG4307	9276.0
OG4308	5.0
OG4309	2.0
OG4310	7235.0
OG4311	0.0
OG4312	6.0
OG4313	4067.0
OG4314	0.0
OG4315	10.0
OG4316	1.0
OG4317	2285.0
OG4318	21.0
OG4319	162.0
OG4320	154.0
OG4321	17.0
OG4322	49.0
OG4323	35.0
OG4324	131.0
OG4325	2.0
OG4326	68.0
OG4327	80.0
OG4328	0.0
OG4329	8.0
OG4330	232.0
OG4331	114.0
OG4332	52.0
OG4333	21.0
OG4334	2.0
OG4335	535.0
OG4336	8.0
OG4337	7.0
OG4338	0.0
OG4339	33.0
OG4340	377.0
OG4341	14.0
OG4342	73.0
OG4343	152.0
OG4344	154.0
OG4345	332.0
OG4346	260.0
OG4347	10.0
OG4348	36.0
OG4349	3068.0
OG4350	99.0
OG4351	648.0
OG4352	1140.0
OG4353	1873.0
OG4354	8.0
OG4355	14839.0
OG4356	739.0
OG4357	1009.0
OG4358	1452.0
OG4359	28.0
OG4360	89.0
OG4361	28.0
OG4362	1.0
OG4363	264.0
OG4364	1.0
OG4365	39.0
OG4366	551.0
OG4367	3.0
OG4368	4.0
OG4369	535.0
OG4370	91.0
OG4371	15.0
OG4372	5.0
OG4373	966.0
OG4374	286.0
OG4375	1149.0
OG4376	13.0
OG4377	305.0
OG4378	76.0
OG4379	563.0
OG4380	138.0
OG4381	235.0
OG4382	12.0
OG4383	1860.0
OG4384	6497.0
OG4385	6062.0
OG4386	999.0
OG4387	477.0
OG4388	3.0
OG4389	64.0
OG4390	202.0
OG4391	65.0
OG4392	1122.0
OG4393	15.0
OG4394	693.0
OG4395	327.0
OG4396	241.0
OG4397	173.0
OG4398	39.0
OG4399	19.0
OG4400	1456.0
OG4401	5.0
OG4402	1093.0
OG4403	255.0
OG4404	1116.0
OG4405	53.0
OG4406	1391.0
OG4407	308.0
OG4408	152.0
OG4409	13.0
OG4410	26.0
OG4411	1287.0
OG4412	0.0
OG4413	375.0
OG4414	1.0
OG4415	583.0
OG4416	12580.0
OG4417	0.0
OG4418	0.0
OG4419	478.0
OG4420	133.0
OG4421	1.0
OG4422	0.0
OG4423	6.0
OG4424	51.0
OG4425	0.0
OG4426	77.0
OG4427	19.0
OG4428	17.0
OG4429	2.0
OG4430	7.0
OG4431	83.0
OG4432	29.0
OG4433	29.0
OG4434	1101.0
OG4435	12.0
OG4436	16.0
OG4437	1.0
OG4438	93.0
OG4439	15.0
OG4440	60.0
OG4441	6.0
OG4442	1259.0
OG4443	218.0
OG4444	44.0
OG4445	13.0
OG4446	1.0
OG4447	5.0
OG4448	18.0
OG4449	0.0
OG4450	196.0
OG4451	4.0
OG4452	32.0
OG4453	741.0
OG4454	101.0
OG4455	212.0
OG4456	512.0
OG4457	340.0
OG4458	0.0
OG4459	105.0
OG4460	7.0
OG4461	86.0
OG4462	15.0
OG4463	11.0
OG4464	312.0
OG4465	33.0
OG4466	4.0
OG4467	5.0
OG4468	141.0
OG4469	2.0
OG4470	10.0
OG4471	25.0
OG4472	66.0
OG4473	1.0
OG4474	1.0
OG4475	49.0
OG4476	4.0
OG4477	1255.0
OG4478	0.0
OG4479	99.0
OG4480	0.0
OG4481	51.0
OG4482	0.0
OG4483	0.0
OG4484	117.0
OG4485	10.0
OG4486	21.0
OG4487	0.0
OG4488	3.0
OG4489	12.0
OG4490	0.0
OG4491	3927.0
OG4492	0.0
OG4493	5.0
OG4494	0.0
OG4495	0.0
OG4496	0.0
OG4497	0.0
OG4498	2.0
OG4499	1.0
OG4500	38.0
OG4501	6.0
OG4502	82.0
OG4503	8.0
OG4504	206.0
OG4505	0.0
OG4506	0.0
OG4507	144.0
OG4508	25.0
OG4509	1.0
OG4510	16.0
OG4511	1.0
OG4512	56.0
OG4513	11.0
OG4514	6.0
OG4515	4.0
OG4516	6391.0
OG4517	23.0
OG4518	3.0
OG4519	9.0
OG4520	74.0
OG4521	1.0
OG4522	9.0
OG4523	35.0
OG4524	1.0
OG4525	0.0
OG4526	46.0
OG4527	21.0
OG4528	0.0
OG4529	2.0
OG4530	900.0
OG4531	0.0
OG4532	0.0
OG4533	5.0
OG4534	0.0
OG4535	11.0
OG4536	3.0
OG4537	0.0
OG4538	0.0
OG4539	92.0
OG4540	29.0
OG4541	254.0
OG4542	58.0
OG4543	13.0
OG4544	0.0
OG4545	5.0
OG4546	293.0
OG4547	1004.0
OG4548	1654.0
OG4549	97.0
OG4550	28.0
OG4551	506.0
OG4552	62.0
OG4553	157.0
OG4554	0.0
OG4555	17.0
OG4556	190.0
OG4557	237.0
OG4558	285.0
OG4559	51.0
OG4560	136.0
OG4561	61.0
OG4562	531.0
OG4563	117.0
OG4564	44.0
OG4565	172.0
OG4566	3.0
OG4567	22482.0
OG4568	1556.0
OG4569	2296.0
OG4570	27005.0
OG4571	427.0
OG4572	16.0
OG4573	1.0
OG4574	392.0
OG4575	88.0
OG4576	487.0
OG4577	23.0
OG4578	0.0
OG4579	1.0
OG4580	21.0
OG4581	0.0
OG4582	4.0
OG4583	5494.0
OG4584	1.0
OG4585	18.0
OG4586	34.0
OG4587	576.0
OG4588	6.0
OG4589	0.0
OG4590	0.0
OG4591	25.0
OG4592	12.0
OG4593	10.0
OG4594	11.0
OG4595	0.0
OG4596	73.0
OG4597	0.0
OG4598	189.0
OG4599	394.0
OG4600	121.0
OG4601	89.0
OG4602	71.0
OG4603	148.0
OG4604	362.0
OG4605	1911.0
OG4606	78.0
OG4607	3.0
OG4608	4.0
OG4609	38.0
OG4610	29.0
OG4611	5.0
OG4612	1.0
OG4613	1.0
OG4614	126.0
OG4615	44.0
OG4616	3.0
OG4617	138.0
OG4618	23.0
OG4619	7.0
OG4620	645.0
OG4621	35.0
OG4622	73.0
OG4623	0.0
OG4624	24.0
OG4625	23.0
OG4626	720.0
OG4627	330.0
OG4628	11.0
OG4629	137.0
OG4630	14.0
OG4631	0.0
OG4632	0.0
OG4633	16.0
OG4634	169.0
OG4635	788.0
OG4636	5.0
OG4637	99.0
OG4638	8.0
OG4639	292.0
OG4640	41.0
OG4641	207.0
OG4642	179.0
OG4643	375.0
OG4644	322.0
OG4645	0.0
OG4646	0.0
OG4647	0.0
OG4648	0.0
OG4649	2.0
OG4650	0.0
OG4651	0.0
OG4652	0.0
OG4653	0.0
OG4654	0.0
OG4655	0.0
OG4656	0.0
OG4657	0.0
OG4658	2.0
OG4659	31.0
OG4660	39.0
OG4661	4.0
OG4662	4.0
OG4663	6.0
OG4664	1.0
OG4665	1.0
OG4666	63.0
OG4667	34.0
OG4668	16.0
OG4669	4716.0
OG4670	0.0
OG4671	0.0
OG4672	0.0
OG4673	0.0
OG4674	0.0
OG4675	0.0
OG4676	0.0
OG4677	10.0
OG4678	1.0
OG4679	2.0
OG4680	110.0
OG4681	9.0
OG4682	6.0
OG4683	0.0
OG4684	0.0
OG4685	0.0
OG4686	3.0
OG4687	0.0
OG4688	0.0
OG4689	0.0
OG4690	0.0
OG4691	0.0
OG4692	0.0
OG4693	0.0
OG4694	0.0
OG4695	0.0
OG4696	0.0
OG4697	0.0
OG4698	1.0
OG4699	0.0
OG4700	0.0
OG4701	0.0
OG4702	0.0
OG4703	0.0
OG4704	0.0
OG4705	0.0
OG4706	0.0
OG4707	0.0
OG4708	0.0
OG4709	0.0
OG4710	4.0
OG4711	0.0
OG4712	0.0
OG4713	0.0
OG4714	0.0
OG4715	0.0
OG4716	4.0
OG4717	0.0
OG4718	0.0
OG4719	47.0
OG4720	0.0
OG4721	0.0
OG4722	0.0
OG4723	0.0
OG4724	0.0
OG4725	0.0
OG4726	0.0
OG4727	0.0
OG4728	1.0
OG4729	0.0
OG4730	0.0
OG4731	0.0
OG4732	4.0
OG4733	0.0
OG4734	0.0
OG4735	0.0
OG4736	0.0
OG4737	0.0
OG4738	0.0
OG4739	0.0
OG4740	0.0
OG4741	0.0
OG4742	0.0
OG4743	12.0
OG4744	2.0
OG4745	5.0
OG4746	0.0
OG4747	6.0
OG4748	26.0
OG4749	0.0
OG4750	0.0
OG4751	0.0
OG4752	0.0
OG4753	0.0
OG4754	0.0
OG4755	0.0
OG4756	0.0
OG4757	0.0
OG4758	0.0
OG4759	0.0
OG4760	0.0
OG4761	0.0
OG4762	0.0
OG4763	0.0
OG4764	0.0
OG4765	0.0
OG4766	0.0
OG4767	4.0
OG4768	2.0
OG4769	0.0
OG4770	7.0
OG4771	0.0
OG4772	0.0
OG4773	1.0
OG4774	0.0
OG4775	0.0
OG4776	0.0
OG4777	0.0
OG4778	0.0
OG4779	0.0
OG4780	0.0
OG4781	0.0
OG4782	0.0
OG4783	0.0
OG4784	0.0
OG4785	0.0
OG4786	0.0
OG4787	0.0
OG4788	0.0
OG4789	0.0
OG4790	0.0
OG4791	0.0
OG4792	0.0
OG4793	0.0
OG4794	19.0
OG4795	0.0
OG4796	0.0
OG4797	0.0
OG4798	0.0
OG4799	0.0
OG4800	0.0
OG4801	0.0
OG4802	15.0
OG4803	0.0
OG4804	0.0
OG4805	0.0
OG4806	0.0
OG4807	0.0
OG4808	0.0
OG4809	0.0
OG4810	0.0
OG4811	2.0
OG4812	0.0
OG4813	1.0
OG4814	0.0
OG4815	0.0
OG4816	0.0
OG4817	0.0
OG4818	0.0
OG4819	0.0
OG4820	0.0
OG4821	0.0
OG4822	0.0
OG4823	0.0
OG4824	0.0
OG4825	0.0
OG4826	0.0
OG4827	0.0
OG4828	0.0
OG4829	0.0
OG4830	0.0
OG4831	2.0
OG4832	1.0
OG4833	3.0
OG4834	0.0
OG4835	3.0
OG4836	0.0
OG4837	0.0
OG4838	0.0
OG4839	0.0
OG4840	0.0
OG4841	0.0
OG4842	140.0
OG4843	83.0
OG4844	0.0
OG4845	0.0
OG4846	0.0
OG4847	0.0
OG4848	0.0
OG4849	0.0
OG4850	0.0
OG4851	0.0
OG4852	0.0
OG4853	0.0
OG4854	0.0
OG4855	0.0
OG4856	0.0
OG4857	0.0
OG4858	0.0
OG4859	0.0
OG4860	0.0
OG4861	0.0
OG4862	0.0
OG4863	48.0
OG4864	0.0
OG4865	0.0
OG4866	0.0
OG4867	0.0
OG4868	0.0
OG4869	0.0
OG4870	0.0
OG4871	0.0
OG4872	0.0
OG4873	0.0
OG4874	0.0
OG4875	0.0
OG4876	0.0
OG4877	0.0
OG4878	0.0
OG4879	0.0
OG4880	0.0
OG4881	0.0
OG4882	0.0
OG4883	1.0
OG4884	1.0
OG4885	1.0
OG4886	1.0
OG4887	18.0
OG4888	1.0
OG4889	62.0
OG4890	0.0
OG4891	12.0
OG4892	0.0
OG4893	0.0
OG4894	0.0
OG4895	0.0
OG4896	159.0
OG4897	51.0
OG4898	7.0
OG4899	0.0
OG4900	0.0
OG4901	0.0
OG4902	0.0
OG4903	0.0
OG4904	0.0
OG4905	24.0
OG4906	0.0
OG4907	0.0
OG4908	0.0
OG4909	0.0
OG4910	25.0
OG4911	45.0
OG4912	11.0
OG4913	1.0
OG4914	12.0
OG4915	4.0
OG4916	30.0
OG4917	1.0
OG4918	10.0
OG4919	0.0
OG4920	0.0
OG4921	0.0
OG4922	261.0
OG4923	3069.0
OG4924	36.0
OG4925	3.0
OG4926	0.0
OG4927	0.0
OG4928	22.0
OG4929	0.0
OG4930	424.0
OG4931	0.0
OG4932	1.0
OG4933	5.0
OG4934	401.0
OG4935	177.0
OG4936	1.0
OG4937	7.0
OG4938	0.0
OG4939	0.0
OG4940	3.0
OG4941	99.0
OG4942	0.0
OG4943	0.0
OG4944	27.0
OG4945	1.0
OG4946	1.0
OG4947	9.0
OG4948	0.0
OG4949	119.0
OG4950	46.0
OG4951	77.0
OG4952	2.0
OG4953	19.0
OG4954	0.0
OG4955	5.0
OG4956	126.0
OG4957	2.0
OG4958	127.0
OG4959	119.0
OG4960	242.0
OG4961	380.0
OG4962	166.0
OG4963	542.0
OG4964	560.0
OG4965	125.0
OG4966	482.0
OG4967	444.0
OG4968	349.0
OG4969	254.0
OG4970	193.0
OG4971	279.0
OG4972	228.0
OG4973	179.0
OG4974	124.0
OG4975	196.0
OG4976	106.0
OG4977	690.0
OG4978	398.0
OG4979	394.0
OG4980	108.0
OG4981	5.0
OG4982	6.0
OG4983	0.0
OG4984	0.0
OG4985	0.0
OG4986	4.0
OG4987	41.0
OG4988	73.0
OG4989	16.0
OG4990	16.0
OG4991	113.0
OG4992	8.0
OG4993	55.0
OG4994	41.0
OG4995	246.0
OG4996	404.0
OG4997	44.0
OG4998	6581.0
OG4999	1457.0
OG5000	4736.0
OG5001	4393.0
OG5002	625.0
OG5003	1964.0
OG5004	1020.0
OG5005	803.0
OG5006	2166.0
OG5007	172.0
OG5008	6.0
OG5009	1.0
OG5010	1.0
OG5011	0.0
OG5012	52.0
OG5013	47.0
OG5014	0.0
OG5015	27.0
OG5016	21.0
OG5017	117.0
OG5018	0.0
OG5019	3.0
OG5020	152.0
OG5021	38.0
OG5022	34.0
OG5023	13.0
OG5024	73.0
OG5025	121.0
OG5026	33.0
OG5027	49.0
OG5028	4.0
OG5029	9.0
OG5030	120.0
OG5031	6.0
OG5032	198.0
OG5033	755.0
OG5034	44.0
OG5035	24.0
OG5036	1.0
OG5037	5.0
OG5038	91.0
OG5039	62.0
OG5040	1.0
OG5041	48.0
OG5042	9.0
OG5043	0.0
OG5044	1.0
OG5045	4.0
OG5046	72.0
OG5047	4.0
OG5048	41.0
OG5049	15.0
OG5050	3.0
OG5051	12.0
OG5052	0.0
OG5053	200.0
OG5054	333.0
OG5055	4.0
OG5056	3.0
OG5057	213.0
OG5058	386.0
OG5059	128.0
OG5060	418.0
OG5061	1.0
OG5062	24.0
OG5063	0.0
OG5064	5.0
OG5065	1.0
OG5066	74.0
OG5067	11.0
OG5068	9.0
OG5069	1.0
OG5070	0.0
OG5071	0.0
OG5072	7.0
OG5073	1.0
OG5074	1.0
OG5075	1.0
OG5076	0.0
OG5077	800.0
OG5078	412.0
OG5079	28.0
OG5080	239.0
OG5081	258.0
OG5082	15.0
OG5083	21.0
OG5084	16.0
OG5085	45.0
OG5086	0.0
OG5087	118.0
OG5088	4.0
OG5089	215.0
OG5090	178.0
OG5091	190.0
OG5092	46.0
OG5093	63.0
OG5094	53.0
OG5095	0.0
OG5096	114.0
OG5097	61.0
OG5098	33.0
OG5099	16.0
OG5100	39.0
OG5101	569.0
OG5102	325.0
OG5103	629.0
OG5104	36.0
OG5105	110.0
OG5106	11.0
OG5107	150.0
OG5108	4.0
OG5109	0.0
OG5110	170.0
OG5111	502.0
OG5112	95.0
OG5113	1.0
OG5114	175.0
OG5115	1.0
OG5116	3.0
OG5117	4.0
OG5118	14.0
OG5119	1.0
OG5120	4.0
OG5121	0.0
OG5122	3.0
OG5123	37.0
OG5124	2.0
OG5125	2.0
OG5126	16.0
OG5127	11.0
OG5128	0.0
OG5129	4.0
OG5130	0.0
OG5131	0.0
OG5132	2.0
OG5133	1.0
OG5134	6.0
OG5135	1.0
OG5136	86.0
OG5137	22.0
OG5138	0.0
OG5139	0.0
OG5140	0.0
OG5141	2.0
OG5142	70.0
OG5143	6.0
OG5144	9.0
OG5145	9.0
OG5146	18.0
OG5147	153.0
OG5148	11.0
OG5149	1078.0
OG5150	0.0
OG5151	3.0
OG5152	1.0
OG5153	2.0
OG5154	0.0
OG5155	184.0
OG5156	0.0
OG5157	67.0
OG5158	85.0
OG5159	393.0
OG5160	26.0
OG5161	156.0
OG5162	36.0
OG5163	136.0
OG5164	80.0
OG5165	251.0
OG5166	4.0
OG5167	30.0
OG5168	91.0
OG5169	116.0
OG5170	26.0
OG5171	153.0
OG5172	35.0
OG5173	183.0
OG5174	4.0
OG5175	160.0
OG5176	139.0
OG5177	84.0
OG5178	2.0
OG5179	2.0
OG5180	0.0
OG5181	47.0
OG5182	12.0
OG5183	0.0
OG5184	4.0
OG5185	15.0
OG5186	1.0
OG5187	12.0
OG5188	16.0
OG5189	6.0
OG5190	37.0
OG5191	1.0
OG5192	4.0
OG5193	6.0
OG5194	3.0
OG5195	1.0
OG5196	6.0
OG5197	4.0
OG5198	59.0
OG5199	12.0
OG5200	45.0
OG5201	13.0
OG5202	1.0
OG5203	3.0
OG5204	2.0
OG5205	33.0
OG5206	24.0
OG5207	1.0
OG5208	0.0
OG5209	0.0
OG5210	0.0
OG5211	1.0
OG5212	0.0
OG5213	7.0
OG5214	0.0
OG5215	1.0
OG5216	2.0
OG5217	570.0
OG5218	366.0
OG5219	719.0
OG5220	589.0
OG5221	620.0
OG5222	429.0
OG5223	542.0
OG5224	301.0
OG5225	1848.0
OG5226	826.0
OG5227	373.0
OG5228	13.0
OG5229	12.0
OG5230	96.0
OG5231	5.0
OG5232	0.0
OG5233	296.0
OG5234	15.0
OG5235	8.0
OG5236	3.0
OG5237	0.0
OG5238	2.0
OG5239	34.0
OG5240	45.0
OG5241	0.0
OG5242	0.0
OG5243	0.0
OG5244	0.0
OG5245	0.0
OG5246	0.0
OG5247	0.0
OG5248	12.0
OG5249	0.0
OG5250	0.0
OG5251	1.0
OG5252	0.0
OG5253	0.0
OG5254	0.0
OG5255	0.0
OG5256	0.0
OG5257	0.0
OG5258	0.0
OG5259	0.0
OG5260	0.0
OG5261	0.0
OG5262	0.0
OG5263	0.0
OG5264	0.0
OG5265	8.0
OG5266	0.0
OG5267	0.0
OG5268	4.0
OG5269	0.0
OG5270	0.0
OG5271	0.0
OG5272	3.0
OG5273	4.0
OG5274	2.0
OG5275	3.0
OG5276	0.0
OG5277	0.0
OG5278	3.0
OG5279	1.0
OG5280	0.0
OG5281	0.0
OG5282	1.0
OG5283	1.0
OG5284	0.0
OG5285	1.0
OG5286	21.0
OG5287	4.0
OG5288	0.0
OG5289	2.0
OG5290	0.0
OG5291	0.0
OG5292	4.0
OG5293	1.0
OG5294	0.0
OG5295	0.0
OG5296	1.0
OG5297	0.0
OG5298	0.0
OG5299	0.0
OG5300	0.0
OG5301	1.0
OG5302	0.0
OG5303	1.0
OG5304	0.0
OG5305	0.0
OG5306	166.0
OG5307	513.0
OG5308	36.0
OG5309	70.0
OG5310	8.0
OG5311	23.0
OG5312	33.0
OG5313	22.0
OG5314	112.0
OG5315	45.0
OG5316	103.0
OG5317	87.0
OG5318	40.0
OG5319	8.0
OG5320	0.0
OG5321	16.0
OG5322	0.0
OG5323	0.0
OG5324	0.0
OG5325	1.0
OG5326	0.0
OG5327	0.0
OG5328	1.0
OG5329	0.0
OG5330	1.0
OG5331	0.0
OG5332	0.0
OG5333	0.0
OG5334	2.0
OG5335	0.0
OG5336	0.0
OG5337	1.0
OG5338	2.0
OG5339	0.0
OG5340	0.0
OG5341	0.0
OG5342	24.0
OG5343	9.0
OG5344	12.0
OG5345	0.0
OG5346	0.0
OG5347	0.0
OG5348	0.0
OG5349	0.0
OG5350	0.0
OG5351	2.0
OG5352	0.0
OG5353	0.0
OG5354	0.0
OG5355	0.0
OG5356	0.0
OG5357	0.0
OG5358	0.0
OG5359	0.0
OG5360	0.0
OG5361	2.0
OG5362	0.0
OG5363	0.0
OG5364	0.0
OG5365	0.0
OG5366	0.0
OG5367	1.0
OG5368	2.0
OG5369	1.0
OG5370	0.0
OG5371	2.0
OG5372	1.0
OG5373	0.0
OG5374	1.0
OG5375	0.0
OG5376	1.0
OG5377	1.0
OG5378	0.0
OG5379	0.0
OG5380	0.0
OG5381	1.0
OG5382	0.0
OG5383	0.0
OG5384	0.0
OG5385	2.0
OG5386	271.0
OG5387	0.0
OG5388	1.0
OG5389	0.0
OG5390	0.0
OG5391	0.0
OG5392	13.0
OG5393	0.0
OG5394	0.0
OG5395	0.0
OG5396	1.0
OG5397	0.0
OG5398	0.0
OG5399	0.0
OG5400	0.0
OG5401	1.0
OG5402	34.0
OG5403	183.0
OG5404	0.0
OG5405	2.0
OG5406	4.0
OG5407	0.0
OG5408	16.0
OG5409	0.0
OG5410	2.0
OG5411	59.0
OG5412	134.0
OG5413	0.0
OG5414	5.0
OG5415	1.0
OG5416	1.0
OG5417	12.0
OG5418	25.0
OG5419	1.0
OG5420	2.0
OG5421	7.0
OG5422	42.0
OG5423	14.0
OG5424	40.0
OG5425	66.0
OG5426	1.0
OG5427	0.0
OG5428	28.0
OG5429	147.0
OG5430	8.0
OG5431	10.0
OG5432	1.0
OG5433	0.0
OG5434	0.0
OG5435	1.0
OG5436	0.0
OG5437	7.0
OG5438	0.0
OG5439	1.0
OG5440	0.0
OG5441	10.0
OG5442	4.0
OG5443	0.0
OG5444	0.0
OG5445	5.0
OG5446	0.0
OG5447	12.0
OG5448	1.0
OG5449	3.0
OG5450	0.0
OG5451	2.0
OG5452	1.0
OG5453	0.0
OG5454	4.0
OG5455	104.0
OG5456	0.0
OG5457	0.0
OG5458	0.0
OG5459	0.0
OG5460	0.0
OG5461	0.0
OG5462	0.0
OG5463	0.0
OG5464	0.0
OG5465	0.0
OG5466	0.0
OG5467	0.0
OG5468	2.0
OG5469	0.0
OG5470	0.0
OG5471	2.0
OG5472	4.0
OG5473	3.0
OG5474	0.0
OG5475	2.0
OG5476	0.0
OG5477	1.0
OG5478	0.0
OG5479	0.0
OG5480	1.0
OG5481	9.0
OG5482	2.0
OG5483	0.0
OG5484	2.0
OG5485	0.0
OG5486	1.0
OG5487	1.0
OG5488	0.0
OG5489	1.0
OG5490	0.0
OG5491	0.0
OG5492	222.0
OG5493	29.0
OG5494	1.0
OG5495	4.0
OG5496	0.0
OG5497	10.0
OG5498	0.0
OG5499	1.0
OG5500	6.0
OG5501	0.0
OG5502	0.0
OG5503	1.0
OG5504	2.0
OG5505	2.0
OG5506	74.0
